INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left black 891613

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, c1 c1, c3 b3, c3 c2, c4 c5, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left red 896421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891266

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c3 b3, c3 c2, c4 c5, c4 d4, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left red 896267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890919

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896113

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890572

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, b7 b8, c2 c3, c4 c5, c4 d4, c4 c3, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 895959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890225

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, c2 c3, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left red 895805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889877

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, b7 b8, c2 c3, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 895652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889529

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 895498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889180

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, b7 b8, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895346

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 888832

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, b6 b7, b8 d8, b8 b7, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 a1 a3
get= 10 move a1 a3

=10 
get= 16 time_left red 895192

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 888485

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, b1 a1, b2 b2, b4 b4, b5 b5, b6 b7, b8 d8, b8 b7, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 895038

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 888137

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a6 a7, b1 a1, b1 b2, b4 b4, b5 b5, b8 d8, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894885

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 887789

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a6 a7, b1 a1, b1 b2, b4 b4, b5 b5, b6 b7, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d7, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 894732

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 887440

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a6 a7, b1 a1, b1 b2, b4 b4, b5 b5, b6 b7, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c7 b7, c7 c8, c7 d7, d1 d1, d2 c2, d3 d3, d5 d5, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894580

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 887091

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 b7, c1 c2, c5 c4, c7 b7, c7 c8, c7 d7, d1 d1, d2 c2, d3 d3, d5 d5, d6 d7, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 894428

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 886742

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 b7, c1 c2, c5 c4, c7 b7, c7 c8, c7 d7, d2 c2, d3 d3, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left red 894275

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 886393

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 b7, c1 c2, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d2 c2, d3 d3, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894123

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 886044

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 b7, c1 c2, c5 d5, c5 c4, c6 c7, d2 c2, d3 d3, d6 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893971

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885695

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 b7, c1 c2, c6 c7, c6 c5, d2 c2, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 893819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885346

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b4, b5 b5, b6 b7, c1 b1, c1 c2, c6 c7, c6 c5, d2 c2, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884997

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 b4, b5 b5, b6 b7, c6 c7, c6 c5, d1 c1, d2 c2, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884648

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884298

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 b4, b5 b5, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883948

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b4, b5 b5, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883598

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b4, b5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d3 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883249

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b4, b5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882900

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b4, b5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 d3, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882552

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b4, b5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882203

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 c3, b4 b4, b5 b5, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881855

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 a7, a6 b6, b2 a2, b2 b1, b3 c3, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881508

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 a7, a6 b6, b2 a2, b2 b1, b3 c3, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881161

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891887

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880814

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b4 b4, b5 b5, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 891733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880467

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b4 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880120

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879773

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879427

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left red 891115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879080

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878733

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left red 890807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878386

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, d8 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 890653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878039

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877692

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890344

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877346

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877001

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d5 d6, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876656

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876310

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875965

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875620

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 c7, d5 d4, d6 d7, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875275

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d6 d7, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874931

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d6 d7, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874587

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 888937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874243

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873899

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873555

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 d3, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873211

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872867

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a6 b6, a7 a8, b2 a2, b2 c2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 a3 a5
get= 10 move a3 a5

=10 
get= 16 time_left red 888150

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872523

=16 
get= 12 genmove red

legal: a1 b1, a5 a2, a6 b6, a7 a8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887993

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 872179

=16 
get= 12 genmove red

legal: a1 b1, a5 a2, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887835

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 871835

=16 
get= 12 genmove red

legal: a1 b1, a5 a2, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887678

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 871491

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887520

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 871148

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887363

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 870803

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887206

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 870459

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887050

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 870113

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886894

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 869768

=16 
get= 12 genmove red

