INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a3, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 d1, c2 c2, c4 c5, c4 c3, c6 c6, d2 d2, d3 c3, d5 c5, d6 d6, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 896719

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 891413

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 d1, c2 c2, c5 c4, c6 c6, d2 d2, d3 c3, d4 c4, d6 d6, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896575

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 891056

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a7 a8, a7 a6, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 d1, c2 c2, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 c3, d4 c4, d6 d6, d7 c7, d7 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 896431

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 890699

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 d1, c2 c2, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 c3, d4 c4, d6 d6, d7 c7, d7 d8, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 896287

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 890342

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 d1, c2 c2, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d2 d2, d3 c3, d4 c4, d6 d6, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896143

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889983

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 d1, c2 c2, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d2 d2, d3 c3, d4 c4, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 896001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889626

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 d1, c2 c2, c5 c4, c6 c7, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d6 d6, d8 d7, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left black 895857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889269

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 a6, b7 b7, c1 d1, c2 c2, c5 c4, c6 c7, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d6 d6, d8 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 895713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888911

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, b6 a6, b7 b7, c1 d1, c2 c2, c5 c4, c6 c7, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d6 d6, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 895569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888555

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c5 c4, c6 c7, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d6 d6, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 895425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888198

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c5 c4, c6 c7, c8 b8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d3, d6 d6, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887841

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b3 c3, b3 b2, b4 b4, b5 b5, b6 a6, b7 b7, c1 b1, c2 c2, c5 c4, c6 c7, c8 b8, c8 c7, d2 d3, d4 c4, d4 d3, d6 d6, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887483

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b3 c3, b3 b2, b4 b4, b5 b5, b7 b7, c1 b1, c2 c2, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d2 d3, d4 c4, d4 d3, d6 d6, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 894994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887126

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b3 c3, b3 b2, b4 b4, b5 b5, b7 b7, c1 b1, c2 c2, c4 d4, c4 c3, c6 b6, c6 c7, c8 b8, c8 c7, d2 d3, d5 d4, d6 d6, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886769

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, b5 b5, b7 b7, c2 c2, c4 d4, c4 c3, c6 b6, c6 c7, c8 b8, c8 c7, d1 c1, d2 d3, d5 d4, d6 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 894706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886411

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, b5 b5, b7 b7, c2 c2, c4 d4, c4 c3, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886054

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b1 b2, b1 c1, b4 b4, b5 b5, b7 b7, c2 c2, c3 b3, c3 d3, c4 d4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885698

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b1 b2, b1 c1, b4 b4, b5 b5, b7 b7, c2 c2, c3 b3, c4 d4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885341

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b1 b2, b4 b4, b5 b5, b7 b7, c1 d1, c2 c2, c3 b3, c4 d4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884984

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b7 b7, c1 b1, c1 d1, c2 c2, c3 b3, c4 d4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 893986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884626

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b7 b7, c2 c2, c3 b3, c4 d4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884269

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 b3, c4 d4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883912

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 b3, c4 d4, c6 c7, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, d8 d7, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left black 893555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883553

=16 
get= 12 genmove black

legal: a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 b3, c4 d4, c6 c7, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883195

=16 
get= 12 genmove black

legal: a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 b3, c3 c4, c5 c4, c6 c7, c8 b8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d6 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882837

=16 
get= 12 genmove black

legal: a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 b3, c3 c4, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 893127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882479

=16 
get= 12 genmove black

legal: a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 b3, c3 c4, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d7 c7, d7 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left black 892983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882122

=16 
get= 12 genmove black

legal: a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b6 a6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881765

=16 
get= 12 genmove black

legal: a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b5 b5, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d7 c7, d7 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 892695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881408

=16 
get= 12 genmove black

legal: a3 a3, b2 a2, b2 b3, b2 b1, b4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892551

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881051

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, b4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880693

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, b4 b4, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892264

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 880335

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, b4 b4, b5 a5, b5 c5, b6 b7, b8 a8, b8 b7, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 d8, c8 c7, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892121

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 879977

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, b4 b4, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 b7, c1 b1, c1 d1, c2 c2, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 891978

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 879619

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, b4 b4, b5 a5, b5 c5, b6 a6, b6 b7, b8 b7, c1 b1, c1 d1, c2 c2, c3 b3, c4 c5, c4 d4, c6 c5, c7 b7, c7 d7, c8 d8, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879261

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, b4 b4, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c2, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left black 891691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878903

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c2, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891547

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878545

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 891404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878187

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877829

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891119

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877470

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890977

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877111

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, c2 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876753

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876393

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c2, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876032

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875670

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 c2, c6 c5, c7 b7, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875309

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c2 c2, c6 c5, c7 b7, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874948

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c2 c2, c6 c5, c7 b7, c7 c8, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874585

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c2 c2, c6 c5, c7 b7, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874222

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 c2, c6 c5, c7 b7, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 889367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873859

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873495

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, c2 c2, c6 c5, c7 d7, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873131

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872768

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, c2 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872403

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 888430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872038

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871674

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d1 c1, d2 d3, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871309

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d1 c1, d2 d3, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870943

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870576

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, c2 c2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870209

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 887318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869842

=16 
get= 12 genmove black

