INITIAL
* 2:23am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a2, a4 a1, a5 a6, a5 b5, a7 b7, a7 a6, b2 a2, b4 b5, b6 b6, c1 c1, c3 c3, c5 c5, d2 d3, d2 d1, d5 d5, d6 c6, 
=12 a4 a1
get= 10 move a4 a1

=10 
get= 16 time_left red 894567

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886704

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b4 a4, b4 b5, b6 b6, c1 c1, c3 c3, c5 c5, d2 d3, d2 d1, d5 d5, d6 c6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886354

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b4 a4, b4 b5, b6 b6, c1 c1, c2 d2, c3 c3, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 894265

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886004

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b4 a4, b4 b5, c1 c1, c2 d2, c3 c3, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885653

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b4 a4, b4 b5, c1 c1, c2 d2, c3 c3, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885302

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b4 b5, c1 c1, c2 d2, c3 c3, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893815

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884952

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b4 b5, c1 c1, c3 c3, c5 c5, d2 d3, d2 d1, d5 d5, d6 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884602

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, c1 c1, c3 c3, c5 c5, d2 d3, d2 d1, d5 d5, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893513

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884252

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, c1 c1, c3 c3, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883903

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, c1 c1, c3 c3, c4 b4, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883553

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 c3, c4 b4, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 893059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883203

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c1 c1, c4 b4, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882853

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882503

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, c1 c1, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 892606

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882154

=16 
get= 12 genmove red

legal: a1 c1, a3 b3, a4 a5, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881805

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 b5, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881456

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a2, a4 a5, a7 b7, a7 a6, b2 a2, b3 c3, b4 b5, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892150

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881107

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, c3 b3, c3 d3, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880759

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b5, b4 b3, c3 b3, c3 d3, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880410

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880060

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 c3, b4 a4, b4 b5, c2 c3, c4 c3, c5 c5, c6 d6, d2 d3, d2 d1, d5 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879710

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 c3, b4 a4, b4 b5, c2 c3, c4 c3, c5 c5, d2 d3, d2 d1, d5 d5, d6 c6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879360

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879011

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c4 c3, c5 c5, d4 d3, d5 d5, d6 c6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878663

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b4 a4, b4 b5, b4 c4, c2 d2, c3 c4, c3 d3, c5 c5, d4 c4, d4 d3, d5 d5, d6 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878313

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a4, a3 a2, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, c2 d2, c3 c4, c3 d3, c5 c5, d4 c4, d4 d3, d5 d5, d6 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890785

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877963

=16 
get= 12 genmove red

legal: a1 a8, a1 c1, a1 a2, a3 a4, a3 a2, b2 a2, b3 c3, b4 a4, b5 a5, b5 b6, c2 c3, c2 d2, c4 c3, c5 c5, d4 d3, d5 d5, d6 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877612

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c2 c3, c2 d2, c4 c3, c5 c5, d4 d3, d5 d5, d6 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890484

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877262

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c4 c3, c5 c5, d4 d3, d5 d5, d6 c6, 
=12 a1 c1
get= 10 move a1 c1

=10 
get= 16 time_left red 890333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876912

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c3, c5 c5, d4 d3, d5 d5, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876562

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c3, c5 c5, c6 d6, d4 d3, d5 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876213

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 d6, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889878

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875864

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c3, c5 c5, c6 d6, d4 d3, d5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875516

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b3 a3, b4 a4, b4 b5, b4 c4, c1 d1, c2 d2, c3 c4, c3 d3, c5 c5, c6 d6, d4 c4, d4 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 889572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875168

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b3 a3, b4 a4, b4 b5, b4 c4, c1 d1, c2 d2, c3 c4, c3 d3, c5 c5, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874819

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c1 d1, c2 d2, c3 c4, c3 d3, c5 c5, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874469

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b4 a4, b5 a5, b5 b6, c1 d1, c2 d2, c3 d3, c4 d4, c5 c5, c6 d6, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874118

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b4 a4, b5 a5, b5 b6, c1 d1, c2 d2, c3 d3, c4 d4, c5 c5, d5 d4, d6 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873769

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, c1 d1, c2 d2, c3 b3, c3 d3, c4 d4, c5 c5, d5 d4, d6 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873418

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 d4, c5 c5, d5 d4, d6 c6, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left red 888666

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873067

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 d4, c5 c6, d5 d4, d6 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872717

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b4 a4, b5 a5, b5 b6, c1 b1, c1 d1, c2 d2, c3 d3, c4 d4, c5 c6, d5 d4, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872366

=16 
get= 12 genmove red

legal: a1 a8, a1 b1, a2 a3, b2 b1, b3 a3, b4 a4, b5 a5, b5 b6, c1 b1, c1 d1, c2 d2, c3 d3, c4 d4, c6 d6, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888215

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872015

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871664

=16 
get= 12 genmove red

legal: a1 a8, a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b4 a4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c2, c4 d4, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871314

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c4, c6 d6, d3 d2, d4 c4, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870963

=16 
get= 12 genmove red

legal: a1 a8, a1 b1, a2 a3, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 c4, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870611

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 c4, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887465

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870258

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, b1 c1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887317

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869905

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869551

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c4, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869197

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c4, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868844

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c4, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868488

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868132

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867775

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867418

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867061

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866701

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866342

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c4 c5, c4 c3, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865982

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 c5, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865622

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 c5, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885291

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865260

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 c5, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864898

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 b3, c3 c2, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864536

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864174

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 b3, c3 c2, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863811

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 884347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863448

=16 
get= 12 genmove red

