INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 893386

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 897209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893038

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, a7 a8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c4 c2, c5 b5, c6 c6, c7 c7, d1 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 897056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892690

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c4 c2, c5 b5, c6 c6, c7 c7, d2 c2, d2 d1, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 896903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892342

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, a7 a8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c4 c2, c5 b5, c6 c6, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 896751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891993

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c4 c2, c5 b5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left black 896599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891644

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, a7 a8, b1 b1, b2 b2, b6 b6, b7 b7, c4 c2, c5 b5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896447

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891295

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, b1 b1, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, c4 c2, c4 c5, c6 c5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 896295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890946

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a6, a7 a8, a7 a6, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, b7 b7, c4 c2, c4 c5, c6 c5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890597

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a6 a7, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, b7 b7, c4 c2, c4 c5, c6 c5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 895992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890247

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 b5, a6 a7, b1 b1, b2 b2, b6 b6, b7 b7, c4 c2, c5 b5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889897

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a6, a5 b5, a7 a6, b1 b1, b2 b2, b6 b6, b7 b7, c4 c2, c5 b5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 895690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889547

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b1, b2 b2, b6 b6, b7 b7, c4 c2, c5 b5, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 895539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889197

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, b1 b1, b2 b2, b6 b6, b7 b7, c2 d2, c5 b5, c7 c7, d3 d2, d5 d5, d6 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888847

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b1, b2 b2, b5 a5, b6 b6, b7 b7, c2 d2, c7 c7, d3 d2, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 895238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888495

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a6, b1 b1, b2 b2, b5 a5, b6 b6, b7 b7, c2 d2, c7 c7, d3 d2, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left black 895089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888144

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b1, b2 b2, b5 a5, b6 b6, c2 d2, c7 c7, d3 d2, d5 d5, d6 d6, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887793

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a6, b1 b1, b2 b2, b5 a5, b6 b6, b7 b8, c2 d2, c7 c7, d3 d2, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 894789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887442

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b1, b2 b2, b5 a5, b6 b6, c2 d2, c7 c7, d3 d2, d5 d5, d6 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 894639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887091

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a6, b1 b1, b2 b2, b5 a5, b6 b6, b7 b8, c4 c1, c7 c7, d2 c2, d2 d1, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 894490

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886739

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b1, b2 b2, b5 a5, b6 b6, c4 c1, c5 d5, c7 c7, d2 c2, d2 d1, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886387

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a6, b1 b1, b2 b2, b6 b6, b7 b8, c4 c1, c5 d5, c7 c7, d2 c2, d2 d1, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894192

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886034

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b1 b1, b2 b2, b6 b6, c4 c1, c5 d5, c7 c7, d2 c2, d2 d1, d6 d6, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left black 894044

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885682

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b1 b1, b2 b3, b2 c2, b6 b6, b7 b8, c4 c1, c5 d5, c7 c7, d2 c2, d2 d1, d6 d6, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 893894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885331

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b6 b6, c4 c1, c5 d5, c7 c7, d2 c2, d2 d1, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 893745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884978

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a6, b1 a1, b1 b2, b1 c1, b6 b6, b7 b8, c2 b2, c2 c3, c5 d5, c7 c7, d2 d1, d6 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 893597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884626

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 b6, c2 b2, c2 c3, c5 d5, c7 c7, d2 d1, d6 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 893448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884274

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a6, b1 b2, b1 c1, b5 b6, b7 b8, b7 b6, c2 b2, c2 c3, c5 d5, c6 b6, c7 c7, d2 d1, d6 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883921

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, c2 b2, c2 c3, c5 d5, c7 c7, d2 d1, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883568

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a6, b1 b2, b1 c1, b5 b6, b7 b8, b7 b6, c2 b2, c2 c3, c5 d5, c6 b6, c7 c7, d2 d1, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893004

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883215

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b5 b6, b7 b6, c2 b2, c2 c3, c2 d2, c5 d5, c6 b6, c7 c7, d1 d2, d3 d2, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892855

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882863

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c5 d5, c6 b6, c7 c7, d1 d2, d3 d2, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882510

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b6 a6, b6 c6, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c7 c7, d1 d2, d3 d2, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882157

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c5 d5, c6 b6, c7 c7, d1 d2, d3 d2, d6 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881804

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b7 b6, c4 c1, c5 d5, c6 b6, c7 c7, d2 c2, d6 d6, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left black 892263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881451

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a6, b1 b2, b5 a5, b5 b6, b7 b8, b7 b6, c1 c2, c5 d5, c5 c4, c6 b6, c7 c7, d2 c2, d4 c4, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881098

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b5 b6, b7 b6, c1 c2, c5 d5, c5 c4, c6 b6, c7 c7, d2 c2, d4 c4, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880745

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b5 b6, b7 a7, b7 b8, b7 b6, c1 c2, c5 d5, c5 c4, c6 b6, c7 c7, d2 c2, d4 c4, d6 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880392

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b7 a7, b7 b6, c1 c2, c5 d5, c5 c4, c6 b6, c7 c7, d2 c2, d4 c4, d6 d6, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left black 891671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880039

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b7 a7, b7 b8, b7 b6, c1 c2, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d4 c4, d6 d6, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 891523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879686

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, b1 a1, b1 b2, b6 b7, c1 c2, c5 d5, c5 c4, c6 c7, d2 c2, d4 c4, d6 d6, d7 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 891375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879333

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b1 b2, b6 b7, c1 c2, c5 d5, c5 c4, c6 c7, d2 c2, d4 c4, d6 d6, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878981

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b1 b2, b5 c5, b6 b7, c1 c2, c6 c7, c6 c5, d2 c2, d4 c4, d5 c5, d6 d6, d7 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878627

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b5 c5, b6 b7, c1 b1, c1 c2, c6 c7, c6 c5, d2 c2, d4 c4, d5 c5, d6 d6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878274

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b6 b7, c1 b1, c1 c2, c5 d5, c5 c4, c6 c7, d2 c2, d4 c4, d4 d5, d6 d6, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877920

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, b2 a2, b2 b1, b6 b7, c2 c1, c5 d5, c5 c4, c6 c7, d1 c1, d4 c4, d4 d5, d6 d6, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877617

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, b2 a2, b2 b1, b6 b7, c2 c1, c4 d4, c5 d5, c6 c7, d1 c1, d3 d4, d6 d6, d7 c7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877263

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, b2 a2, b2 b1, b6 b7, c2 c1, c5 d5, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876909

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 a7, b2 b1, b6 b7, c2 c1, c5 d5, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876555

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b2 b1, b5 b6, b7 a7, b7 b8, b7 b6, c2 c1, c5 d5, c6 b6, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876200

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, b2 b1, b6 b5, b7 a7, c2 c1, c5 b5, c5 d5, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875845

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b1, b6 b5, b7 a7, b7 b8, c2 c1, c5 b5, c5 d5, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875490

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b1, b6 b7, b6 b5, c2 c1, c5 b5, c5 d5, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889608

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875136

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b1, b6 b7, b6 b5, c2 c1, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d3 d4, d6 d6, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889462

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874781

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b4 a4, b4 b5, b6 b7, b6 b5, c2 c1, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d3 d4, d6 d6, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874426

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c1 c2, c4 d4, c5 b5, c5 d5, c6 c7, d2 c2, d3 d4, d6 d6, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874072

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 d4, c5 b5, c5 d5, c6 c7, d2 c2, d3 d4, d6 d6, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873718

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, b2 c2, b2 b1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d3 d4, d6 d6, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873363

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c1 c3, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d6, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873008

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, b2 b1, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c1 c3, c1 b1, c2 c3, c2 d2, c5 d5, c5 c4, c6 c7, d1 d2, d3 d4, d3 d2, d6 d6, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872653

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 c7, d1 d2, d3 d4, d3 d2, d6 d6, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872298

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c1 b1, c1 c2, c5 d5, c5 c4, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 888292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871943

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 b7, c1 b1, c1 c2, c5 d5, c5 c4, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871588

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 b7, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871233

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870878

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 c7, d1 c1, d2 d3, d6 d6, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870524

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d2 d3, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 887562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870168

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d2 d3, d6 d5, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869814

=16 
get= 12 genmove black

