INITIAL
* 3:3am Feb 25, 2026
* a1_alphazero vs a0_random
legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b4 b5, b6 b6, b7 b7, c2 c2, c4 c3, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 897760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894337

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c2 c2, c4 c3, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a7 a7
get= 11 flip a7 K

=11 
get= 16 time_left red 897612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893984

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c2 c2, c4 c3, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 897464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893631

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c2 c2, c4 c3, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 897316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893279

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c2 c2, c4 c3, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 897167

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892927

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c2 c3, c4 c3, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 897017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892576

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c2 c3, c4 c3, c5 c5, c7 c7, d2 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 896867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892224

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c2 c3, c4 c3, c5 c5, c7 c7, d2 d3, d4 d4, d5 d5, d7 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 896718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891871

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c2 c3, c2 d2, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 896571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891518

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c2 c3, c2 d2, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 896423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891165

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b2 b3, b4 a4, b4 b5, b4 b3, b6 b8, c2 c3, c2 d2, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left red 896275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890813

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 a8, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 896126

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 890460

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a5 a4, a6 a6, a8 a7, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, c2 c3, c2 d2, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 895978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890108

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a6, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, c2 c3, c2 d2, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left red 895829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889756

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a6, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, c2 c3, c2 d2, c4 c5, c4 c3, c7 c7, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889404

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, c2 c3, c2 d2, c4 c5, c4 c3, c7 c7, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 895531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889052

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, c2 d2, c3 b3, c3 d3, c4 c5, c7 c7, d1 d2, d4 d4, d5 d5, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888701

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c2 d2, c3 d3, c4 b4, c4 c5, c7 c7, d1 d2, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 895232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888349

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c2 d2, c3 d3, c4 b4, c4 c5, c7 c7, d1 d2, d4 d4, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887998

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b4 a4, b4 b5, b6 b7, b6 b5, c2 d2, c3 d3, c4 c5, c7 c7, d1 d2, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 894933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887647

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b4 a4, b4 b5, b6 b7, b6 b5, c2 d2, c3 d3, c4 c5, c7 c7, d1 d2, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887296

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c2 d2, c3 d3, c4 c5, c6 b6, c7 c7, d1 d2, d7 d7, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 894633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886945

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b4 a4, b4 b5, b7 a7, b7 b6, c2 d2, c3 d3, c4 c5, c6 b6, d1 d2, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886595

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b4 a4, b4 b5, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c3 d3, c4 c5, c7 c6, d1 d2, d6 c6, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894332

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886244

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 d2, c3 d3, c4 c5, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894182

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 885894

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 d2, c3 d3, c4 b4, c4 c5, c7 b7, c7 c6, d1 d2, d6 c6, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 894031

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885544

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 a1, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c2 d2, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, d1 d2, d5 d8, d5 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 893880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885194

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c2 d2, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, d1 d2, d5 d8, d5 d6, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884845

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 d2, c3 d3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d1 d2, d5 d8, d5 d6, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884496

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c2 d2, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 d2, d5 d8, d5 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left red 893425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884147

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c2 d2, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 d2, d5 d8, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883799

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a6, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 d2, d5 d8, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883452

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c2 d2, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 d2, d5 d8, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883104

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, c2 d2, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882756

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a6, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c2 d2, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882409

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, c2 b2, c2 d2, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882062

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a6, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 d2, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881664

=16 
get= 12 genmove red

legal: a1 b1, a3 a2, a4 a5, a4 b4, a6 a6, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 d2, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881316

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c2 d2, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880967

=16 
get= 12 genmove red

legal: a1 b1, a3 a2, a4 a5, a4 b4, a6 a6, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880618

=16 
get= 12 genmove red

legal: a1 b1, a3 a2, a4 b4, a5 b5, a6 a6, b2 b1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880269

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879921

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 a6, b2 b3, b2 b1, b6 b7, b6 b5, c2 d2, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879573

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891283

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879226

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a6 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878878

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a6 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890977

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878530

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 b5, a6 a6, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878181

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a6, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877832

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a6, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d5 d8, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877484

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a6, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 d8, d5 d6, d7 c7, d7 d6, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left red 890367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877137

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a7, a6 b6, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 d8, d5 d6, d7 c7, d7 d6, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left red 890214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876789

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a7, a6 b6, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 a8, d8 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876440

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 b8, d8 d4, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left red 889909

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 876091

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875742

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875393

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875045

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 889300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874696

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874347

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873998

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873648

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873298

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888543

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872948

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872598

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888241

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872248

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871899

=16 
get= 12 genmove red

