INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898663

=16 
get= 11 flip d8 r

=11 
get= 16 time_left black 896085

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 898514

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 895732

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 898365

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 895380

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left red 898216

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 895028

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left red 898067

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 894676

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left red 897918

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 894324

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left red 897769

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 893972

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 897620

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 893619

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 897472

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 893266

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 897324

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 892913

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c4 c4, c5 c5, c6 c6, d2 c2, d3 d3, d6 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 897176

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 892560

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, c2 c3, c2 d2, c4 c4, c5 c5, c6 c6, d1 d4, d1 d2, d3 d3, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 897028

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 892205

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c3 c2, c4 c4, c5 c5, c6 c6, d1 d4, d1 d2, d3 d3, d6 d6, 
=12 d1 d4
get= 10 move d1 d4

=10 
get= 16 time_left red 896882

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 891851

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, c3 c2, c4 c4, c5 c5, c6 c6, d3 d3, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 896735

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 891497

=16 
get= 12 genmove red

legal: a3 a4, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c3 c2, c4 c4, c5 c5, c6 c6, d3 d3, d6 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896588

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 891142

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, c2 c3, c2 d2, c4 c4, c5 c5, c6 c6, d3 d3, d6 d6, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 896442

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 890788

=16 
get= 12 genmove red

legal: a3 a4, a6 a5, a8 b8, a8 a7, b2 b2, b3 c3, b4 b4, b5 b5, b6 b7, c2 c3, c2 d2, c4 c4, c5 c5, c6 c6, d3 d3, d6 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 896294

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 890434

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 c3, b4 b4, b5 b5, c4 c4, c5 c5, c6 c6, d2 c2, d2 d1, d3 d3, d6 d6, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left red 896148

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 890078

=16 
get= 12 genmove red

legal: a3 a4, a6 a5, a8 b8, a8 a7, b2 b2, b3 c3, b4 b4, b5 b5, b6 b7, c4 c4, c5 c5, c6 c6, d2 c2, d2 d1, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 896003

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 889722

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 c3, b4 b4, b5 b5, c4 c4, c5 c5, c6 c6, d1 d2, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895858

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 889366

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b2 b2, b3 c3, b4 b4, b5 b5, b6 a6, b6 b7, c4 c4, c5 c5, c6 c6, d1 d2, d6 d6, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 895712

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 889011

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b5 b5, b6 a6, c4 c4, c5 c5, c6 c6, d1 d2, d6 d6, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left red 895567

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 888655

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b5 b5, b6 a6, b6 b7, c4 c4, c5 d5, c6 c6, d1 d2, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895422

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 888299

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b2 b2, b3 a3, b3 c3, b5 b5, b6 a6, c4 c4, c5 d5, c6 c6, d1 d2, d6 d6, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 895277

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 887943

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b2 b2, b3 a3, b3 c3, b5 b5, b6 a6, b6 b7, c4 c4, c5 d5, c6 c7, d1 d2, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895132

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 887587

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b5 b5, b6 a6, c4 c4, c5 d5, c6 c7, d1 d2, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894987

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 887231

=16 
get= 12 genmove red

legal: a4 b4, a8 b8, a8 a7, b2 b2, b3 b4, b3 c3, b5 b5, b6 a6, b6 b7, c4 c4, c5 d5, c6 c7, d1 d2, d6 d6, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 894842

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 886875

=16 
get= 12 genmove red

legal: a4 b4, a8 b8, a8 a7, b2 b2, b3 b4, b3 c3, b5 b5, b6 a6, c4 b4, c4 c3, c5 d5, c6 c7, d1 d2, d6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 894698

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 886518

=16 
get= 12 genmove red

legal: a4 b4, b2 b2, b3 b4, b3 c3, b5 b5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c5 d5, c6 c7, d1 d2, d6 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894554

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 886161

=16 
get= 12 genmove red

legal: a4 b4, b2 b2, b3 b4, b3 c3, b5 b5, b6 a6, b6 b7, c4 b4, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, d1 d2, d6 d6, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 894410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885804

=16 
get= 12 genmove red

legal: a4 b4, b1 b2, b3 b4, b3 c3, b5 b5, b6 a6, b6 b7, c4 b4, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, d1 d2, d6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885447

=16 
get= 12 genmove red

legal: b1 b2, b3 c3, b4 c4, b5 b5, b6 a6, b6 b7, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, d1 d2, d4 c4, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885089

=16 
get= 12 genmove red

legal: a3 b3, b1 b2, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, d1 d2, d4 c4, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893979

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 884731

=16 
get= 12 genmove red

legal: a3 b3, b1 b2, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, d1 d2, d4 c4, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893835

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 884375

=16 
get= 12 genmove red

legal: a4 b4, b1 b2, b3 b4, b3 b2, b5 b5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, d1 d2, d4 c4, d6 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884018

=16 
get= 12 genmove red

legal: a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 b5, b6 a6, b6 b7, c4 b4, c4 c3, c5 d5, c6 c7, d1 d2, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893547

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883661

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b5, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, d1 d2, d6 d6, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left red 893403

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883304

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, d1 d2, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 893259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882947

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, d1 d2, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893116

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882589

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882232

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, b2 c2, b2 b1, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d6 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881874

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, b2 c2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 d2, d4 c4, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881516

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 d2, c3 c4, c3 d3, c6 c7, c6 c5, d1 d2, d4 c4, d6 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881157

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d2 c2, d4 c4, d6 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892402

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880797

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880437

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a6 a7, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d2 c2, d6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892020

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880078

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 b5, a6 a7, b6 b7, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d2 c2, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891878

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879719

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d2 c2, d6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891736

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879361

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d2 c2, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879003

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891451

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878644

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878285

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877876

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891025

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877517

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d6 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877158

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876798

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 890550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876439

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876079

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875720

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875361

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d6 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875003

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d2 c2, d4 c4, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874645

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d2 c2, d4 c4, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889647

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874287

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d4 c4, d6 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873930

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d4 c4, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873574

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d4 c4, d6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889215

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873217

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c5, c7 b7, c7 c8, d2 c2, d4 c4, d5 c5, d6 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872861

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c2 d2, c3 b3, c3 c4, c6 c5, c7 b7, c7 c8, d1 d2, d4 c4, d5 c5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872504

=16 
get= 12 genmove red

