INITIAL
* 1:8am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 c2, b3 a3, b5 c5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c5, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895291

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 888942

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 c2, b3 a3, b5 c5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c5, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 895137

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 888595

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 c2, b3 a3, b5 c5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c5, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894983

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 888248

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 c2, b3 a3, b5 c5, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c3 c5, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left red 894828

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 887901

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 c2, b3 a3, b5 c5, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c3 c5, c6 c7, c6 c5, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894674

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 887555

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 c2, b3 a3, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c5 b5, c5 c4, c6 c7, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894519

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 887209

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c3 b3, c5 b5, c5 c4, c6 c7, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894364

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 886863

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 c2, b3 a3, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c5 b5, c5 c4, c6 c7, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 894209

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 886516

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 c2, b3 a3, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c5 b5, c5 c4, c6 c7, d1 d1, d2 d2, d3 d4, d6 d6, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 894055

=16 
get= 10 move b6 b8

=10 
get= 16 time_left black 886169

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 c2, b3 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 d1, d2 d2, d3 d4, d6 d6, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 893901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885822

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 c2, b3 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 d1, d3 d4, d3 d2, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885475

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c5 b5, c5 c4, c6 b6, c6 c7, d1 d1, d3 d4, d3 d2, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885127

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c4 c5, c6 b6, c6 c7, c6 c5, d1 d1, d3 d4, d3 d2, d5 c5, d6 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884781

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, d1 d1, d3 d4, d3 d2, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884435

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c4 c5, c6 b6, c6 c7, c6 c5, d1 d1, d3 d4, d3 d2, d5 c5, d6 d6, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left red 893129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884089

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c4 c5, c6 b6, c6 c7, c6 c5, d1 d1, d3 d4, d3 d2, d5 c5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892974

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883742

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d1 d1, d4 d3, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883395

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d1, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892666

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883048

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892512

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882702

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d1 d1, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882354

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c3 c8, c3 b3, c4 c5, c4 d4, d1 d1, d3 d4, d3 d2, 
=12 c3 c8
get= 10 move c3 c8

=10 
get= 16 time_left red 892204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882007

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c4 c5, c4 d4, c4 c3, c8 c2, c8 d8, c8 c7, d1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881660

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c4 c5, c4 c3, c8 c2, c8 b8, c8 d8, c8 c7, d1 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881314

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c5 c6, c5 d5, c5 c4, c8 c2, c8 d8, c8 c7, d1 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 891741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880967

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c5 c6, c5 d5, c5 c4, c8 c2, c8 b8, c8 d8, c8 c7, d1 d1, d4 c4, d4 d5, d4 d3, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 891587

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880621

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c5 c6, c5 d5, c5 c4, c8 c2, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891431

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880276

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c4 c5, c4 c3, c8 c2, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 b1 b1
get= 11 flip b1 K

=11 
get= 16 time_left red 891276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879930

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c4 c5, c4 c3, c8 c2, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879583

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b1 b2, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879235

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b1 b2, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878888

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b1 b2, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890660

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878540

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b1 b2, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878192

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b1 b2, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877844

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877496

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877147

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876798

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d7 c7, d8 d6, d8 c8, 
=12 d8 d6
get= 10 move d8 d6

=10 
get= 16 time_left red 889744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876450

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876101

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 889440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875752

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 889288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875402

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875053

=16 
get= 12 genmove red

legal: a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874704

=16 
get= 12 genmove red

legal: a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888833

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874354

=16 
get= 12 genmove red

legal: a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888682

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874004

=16 
get= 12 genmove red

legal: a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873653

=16 
get= 12 genmove red

legal: a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873302

=16 
get= 12 genmove red

legal: a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888230

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872952

=16 
get= 12 genmove red

legal: a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872602

=16 
get= 12 genmove red

legal: a3 a4, b2 a2, b2 b1, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887928

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872252

=16 
get= 12 genmove red

legal: a3 a4, b2 a2, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871901

=16 
get= 12 genmove red

legal: a3 a4, b2 a2, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871549

=16 
get= 12 genmove red

legal: a3 a4, b2 a2, b2 b1, b3 c3, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871199

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 a2, b3 c3, b5 b6, b5 c5, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870846

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 a2, b3 c3, b5 b6, b5 c5, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 a5, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 887177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870495

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 a2, b3 c3, b5 b6, b5 c5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 a5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887028

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870142

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 a2, b3 c3, b5 b6, b5 c5, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 a5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 886880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869789

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 a2, b3 c3, b5 b6, b5 c5, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869436

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 a2, b3 c3, b5 b6, b5 c5, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 a5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886584

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869082

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 b2, b1 c1, b3 c3, b3 b2, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 a5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868728

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 a5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886289

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868375

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 b2, b1 c1, b3 c3, b3 b2, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 a5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868020

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 b2, b1 c1, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885995

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867666

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 b2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867310

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885702

=16 
