INITIAL
* 2:40am Feb 25, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left black 895903

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 890382

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 b5, a6 a6, b1 c1, b2 b2, b7 b8, c4 c4, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left black 895743

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 889991

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a6, a5 b5, b1 c1, b2 b2, b7 a7, b7 b8, c4 c4, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895583

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 889599

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a6, a5 b5, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b7 b8, c4 c4, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 895424

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 889206

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, c4 c4, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895266

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888814

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b2, b3 a3, b3 b4, b3 c3, b7 b8, c1 b1, c1 c2, c4 c4, c8 b8, c8 c7, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895106

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 888423

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 b2, b3 b4, b3 c3, b7 a7, b7 b8, c1 b1, c1 c2, c4 c4, c8 b8, c8 c7, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894946

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888032

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 a5, b2 b2, b3 b4, b3 c3, b7 b8, c1 b1, c1 c2, c4 c4, c8 b8, c8 c7, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894785

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 887642

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, c1 b1, c1 c2, c4 c4, c8 b8, c8 c7, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894624

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 887251

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 b2, b7 b8, c1 b1, c1 c2, c4 c4, c8 b8, c8 c7, d2 d2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886860

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, b2 b2, b6 a6, b7 b8, c1 b1, c1 c2, c4 c4, c8 b8, c8 c7, d2 d2, d3 d3, d4 d5, d8 a8, d8 d7, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 894303

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886469

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b6 a6, b7 b8, c1 b1, c1 c2, c4 c4, c8 b8, c8 c7, d2 c2, d3 d3, d4 d5, d8 b8, d8 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 894143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886079

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, b2 b2, b6 a6, b7 b8, c1 b1, c1 c2, c4 c4, c8 b8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d8 a8, d8 d7, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left black 893981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885689

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b6 a6, b7 b8, c1 b1, c1 c2, c8 b8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d8 b8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885299

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a6, b2 b2, b6 a6, b7 b8, c1 b1, c1 c2, c8 b8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d8 a8, d8 d7, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 893659

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884909

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b2, b6 a6, b7 b8, c1 b1, c1 c2, c8 b8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d8 b8, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 893496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884521

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a6, b2 b2, b6 a6, b7 b8, c1 b1, c1 c2, c7 c8, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884132

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 a6, b2 b2, b4 a4, b4 b5, b4 b3, b6 a6, b7 b8, c1 b1, c1 c2, c7 c8, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893172

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883743

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a6, b2 b2, b4 a4, b4 b5, b4 b3, b6 a6, b7 b8, c1 b1, c1 c2, c7 c8, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883354

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, c1 b1, c1 c2, c7 c8, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882963

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, c1 b1, c2 c3, c2 d2, c7 c8, d1 d2, d4 d5, d4 d3, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882574

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c7 c8, d2 d3, d2 d1, d4 d5, d4 d3, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892525

=16 
get= 10 move b5 b8

=10 
get= 16 time_left red 882185

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, d2 d3, d2 d1, d4 d5, d4 d3, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881796

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, d3 d2, d4 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881407

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c6 c7, d3 d2, d4 d5, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892038

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881018

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c6 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880629

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c6 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880241

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b2, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879853

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, b2 b2, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879465

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 b2, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c6 c7, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879076

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 b2, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c6 c7, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878688

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 b2, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d4 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878300

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 b2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d4 d5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877912

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 b2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c2 d2, c7 c8, c7 c6, d3 d2, d4 d5, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877524

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 b2, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c2 d2, c7 c8, c7 c6, d3 d2, d4 d5, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877136

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 b2, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c7 c8, c7 c6, d3 d2, d4 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876748

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 b2, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c2 d2, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876361

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 b2, b4 a4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c2 d2, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875975

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 b2, b4 a4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875589

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875203

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c6 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874816

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c7 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874430

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c7 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874044

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c7 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873658

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c6 c7, c8 c5, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873272

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b2, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, c3 c2, c6 c7, c8 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872886

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, c3 c2, c6 c7, c8 c5, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 888432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872500

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b3 b4, b5 b4, b6 a6, b6 b7, c3 c2, c6 c7, c8 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872113

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b2 b2, b3 a3, b3 b4, b5 b6, b5 b4, b7 c7, b7 b6, c3 c2, c6 b6, c6 c7, c8 c5, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 888102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871728

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b2 b2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 c2, c6 b6, c6 c7, c8 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 c8 c5
get= 10 move c8 c5

=10 
get= 16 time_left black 887937

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871342

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b2 b2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c3 c2, c5 d5, c6 b6, c6 c7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870956

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c3 c2, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870571

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, c3 c2, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870186

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c3 c2, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869802

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869419

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869035

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868651

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 b3, b5 a5, b5 b6, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868267

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b3, b5 b6, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867882

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b3, b5 b6, c2 d2, c2 c1, c3 b3, c3 d3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867497

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b3, b5 b6, c2 d2, c2 c1, c3 b3, c3 d3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 886105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867112

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 b3, b5 a5, b5 b6, c2 d2, c2 c1, c3 b3, c3 d3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866727

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 b3, b5 a5, b5 b6, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866343

=16 
get= 12 genmove black

