INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a5 a5, a6 a7, b1 b1, b2 b2, b4 b6, b7 a7, b7 b6, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d7, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 897592

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 893648

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b2 b2, b4 b6, b7 a7, b7 b6, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 897444

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 893297

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b2 b2, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d7, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 897293

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892947

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b2 b2, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 897142

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 892597

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 c1, b2 b2, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d7, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 896991

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892247

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 c1, b2 b2, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 896840

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891897

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 c1, b2 b2, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 896690

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 891545

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 c1, b2 b2, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896540

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891195

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a6 b6, b1 c1, b2 b2, b5 b6, b7 a7, b7 b6, b8 a8, b8 c8, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896390

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890844

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 c1, b2 b2, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896240

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 890493

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a6 b6, b1 c1, b2 b2, b5 b6, b7 a7, b7 b6, b8 a8, b8 c8, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896090

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890142

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 c1, b2 b2, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left red 895940

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 889791

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 c1, b2 a2, b2 b3, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 895790

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 889440

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, b1 c1, b2 a2, b2 b3, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 895640

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 889089

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, b1 c1, b2 a2, b2 b3, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 895490

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 888738

=16 
get= 12 genmove red

legal: a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c5 c5, c7 c7, d1 d1, d4 d4, d5 d7, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left red 895340

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 888387

=16 
get= 12 genmove red

legal: a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 d4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 d4, c5 c5, c7 c7, d1 d1, d5 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895191

=16 
get= 11 flip c7 K

=11 
get= 16 time_left black 888035

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 d4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 d4, c5 c5, c7 b7, c7 d7, c7 c6, d1 d1, d5 d7, 
=12 d5 d7
get= 10 move d5 d7

=10 
get= 16 time_left red 895042

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 887683

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 d4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 d4, c5 c5, d1 d1, d6 d5, d7 d4, 
=12 c5 c5
get= 11 flip c5 k

=11 
get= 16 time_left red 894893

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 887331

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 d4, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 d4, d1 d1, d6 d5, d7 d4, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894744

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 886980

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b4 d4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 d4, d1 d1, d6 d5, d7 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894593

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 886630

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b1 a1, b1 c1, b2 a2, b2 b3, b4 d4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c4 d4, d1 d1, d6 d5, d7 d4, d7 c7, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 894443

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886279

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b1 a1, b1 c1, b2 a2, b2 b3, b4 d4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c4 d4, d6 d5, d7 d4, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 894293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885928

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 d4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, d2 c2, d6 d5, d7 d4, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894143

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 885577

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b4 d4, b5 b6, b5 c5, b8 a8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, d2 c2, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893993

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 885226

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 d4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, d2 c2, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893843

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 884874

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 d4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, c7 c5, c7 b7, c7 d7, d2 c2, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884522

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 d4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, d2 c2, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884171

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883819

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 b8, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 893246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883467

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 c4, b5 b6, b5 c5, c2 b2, c2 c1, c3 b3, c3 c4, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893097

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883116

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882765

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892798

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882413

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 b8, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882061

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c4 d4, c5 b5, c5 d5, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881709

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 b8, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c5 b5, c5 d5, d2 d3, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881358

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 b5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c5 b5, c5 d5, c7 d7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881007

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 b8, b4 b5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c7 d7, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880655

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 d5, c7 d7, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880302

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c4 c3, c5 d5, c7 d7, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879950

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b6 a6, b6 b7, c4 c3, c5 d5, c7 b7, c7 d7, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879599

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b6 a6, b6 b7, c4 c3, c5 d5, c7 b7, c7 d7, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 891455

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879248

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b6 a6, b6 b7, c4 c3, c7 b7, c7 d7, d2 c2, d3 c3, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878896

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b4 c4, b5 a5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c5 c4, c7 b7, c7 d7, d2 c2, d4 c4, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878543

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b4 c4, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 c4, d2 c2, d4 c4, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878192

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b3, b4 c4, b5 a5, b6 a6, b7 a7, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c5 c4, d3 d2, d4 c4, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877841

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 b3, b2 c2, b4 c4, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, d3 d2, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877489

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 b3, b2 c2, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, c1 c2, c3 b3, c3 c2, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877136

=16 
get= 12 genmove red

legal: a2 a1, a7 a3, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b5 a5, b5 c5, b6 a6, b6 b7, c1 c2, c3 b3, c3 c2, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876784

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 b3, b2 c2, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, c1 c2, c3 b3, c3 c2, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876432

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 890115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876079

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, c3 b3, c3 c2, c4 c5, d2 c2, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875726

=16 
get= 12 genmove red

legal: a1 b1, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 c5, d2 c2, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875373

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, b3 b2, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, c3 c2, c4 c5, d2 c2, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875020

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c3 c2, c4 c5, d2 c2, d5 c5, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874667

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, c3 c2, c4 c5, c7 b7, c7 d7, d2 c2, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874314

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c4 c5, c7 b7, c7 d7, d3 d2, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873961

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 c2, b5 a5, b5 c5, b6 a6, b6 b7, c3 c2, c4 c5, c7 b7, c7 d7, d3 d2, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873608

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b5 a5, b5 c5, b6 a6, b6 b7, c3 c2, c4 c5, c7 b7, c7 d7, d3 d2, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873255

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b5 a5, b5 c5, b6 a6, b6 b7, c3 c2, c4 c5, c7 b7, c7 d7, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872901

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c2, c4 c5, c7 d7, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872548

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b3 c3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 d7, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872194

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c7 d7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871840

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c7 d7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871486

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 b4, c4 c5, c7 d7, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888048

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871132

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 a4, c4 c5, c7 d7, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870778

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 a4, c4 c5, c4 d4, c7 d7, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 a4
get= 10 move c4 a4

=10 
