INITIAL
* 3:12am Feb 25, 2026
* a0_random vs a1_alphazero

=10 
get= 16 time_left black 886035

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 b1, b2 a2, b7 b7, c2 c2, c4 c4, c6 c6, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885679

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 b6, a6 a5, b1 b1, b2 a2, b7 b7, c2 c2, c4 c4, c6 c6, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885324

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a8, b1 b1, b3 a3, b7 b7, c2 c2, c4 c4, c6 c6, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884968

=16 
get= 12 genmove red

legal: a2 a3, a7 a6, b1 b1, b3 a3, b6 a6, b7 b7, c2 c2, c4 c4, c6 c6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884612

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b7 b7, c2 c2, c4 c4, c6 c6, c7 c8, c7 d7, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 893746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884256

=16 
get= 12 genmove red

legal: a2 a3, a7 a6, b1 b1, b3 a3, b6 a6, b7 b7, c2 c2, c4 c4, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883899

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b7 b7, c2 c2, c4 c4, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883542

=16 
get= 12 genmove red

legal: a2 a3, a7 a6, b1 b1, b3 a3, b6 a6, b7 b7, c2 c2, c4 c4, c6 c7, c6 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883185

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b7 b7, c2 c2, c4 c4, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 893169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882827

=16 
get= 12 genmove red

legal: a2 a3, a7 a6, b1 b1, b3 a3, b6 a6, b7 b7, c2 c2, c3 c4, c6 c7, c6 d6, c6 c5, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882469

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b7 b7, c2 c2, c3 c4, c6 c7, c6 c5, d4 c4, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882110

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a6, b1 b1, b2 b3, b6 a6, b7 b7, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, d4 c4, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892741

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881751

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b1 b1, b3 b4, b3 c3, b6 a6, b7 b7, c2 c2, c6 c7, c6 c5, d3 c3, d4 c4, d6 d7, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 892599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881392

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a6, b2 b1, b3 b4, b3 c3, b6 a6, b7 b7, c2 c2, c6 c7, c6 c5, d3 c3, d4 c4, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892456

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881032

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 a6, b2 b1, b3 b4, b3 c3, b6 a6, b7 b7, c2 c2, c4 d4, c4 c3, c6 c7, c6 c5, d2 d5, d3 c3, d3 d4, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880672

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b7 b7, c2 c2, c4 d4, c4 c3, c6 c7, c6 c5, d2 d5, d3 c3, d3 d4, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880310

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b7 b7, c2 c2, c4 d4, c4 c3, c6 c7, c6 c5, d2 d5, d3 c3, d3 d4, d6 d7, 
=12 d2 d5
get= 10 move d2 d5

=10 
get= 16 time_left red 891885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879950

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b7 b7, c2 c2, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 b5, d5 d8, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 891695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879589

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b7 b7, c2 c2, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, d4 d5, d6 d7, d6 d5, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 891505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879226

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, c2 c2, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, d4 d5, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878865

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, c2 c2, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, d4 d5, d6 d7, d6 d5, 
=12 d4 d8
get= 10 move d4 d8

=10 
get= 16 time_left red 891126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878504

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, c2 c2, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878143

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, c1 b1, c2 c2, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 890746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877782

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, c1 b1, c2 c2, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 a8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877421

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, c1 b1, c2 c2, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890366

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877060

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, c1 b1, c2 c2, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 a8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890176

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876699

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, c2 c2, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876337

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, c2 c2, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 a8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875974

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, c1 d1, c2 c2, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left red 889608

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 875613

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, c1 d1, c2 c2, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875251

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b6 b7, b6 c6, c1 d1, c2 c2, c3 c4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874890

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b6 b7, b6 c6, c1 d1, c2 c2, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889038

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874529

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b6 b7, b6 c6, c1 d1, c2 c2, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874169

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b3 b4, b6 b7, b6 c6, c1 d1, c2 c2, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873809

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b3 b4, b6 b7, b6 c6, c1 d1, c2 c2, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 888465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873448

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b3 b4, b6 b7, b6 c6, c1 d1, c2 d2, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873090

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 888131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872731

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887989

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872421

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872063

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887704

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871705

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871348

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 b7, b6 c6, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870991

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 b7, b6 c6, c1 d1, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870634

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870278

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c4, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869922

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c4, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869566

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c2, c3 c4, c3 c2, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869210

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868855

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868500

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c2, c4 b4, c4 c3, c5 c6, d1 d2, d4 d3, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868145

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c3, c5 c6, d1 d2, d4 d3, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867790

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c3, c5 c6, d1 d2, d4 d3, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867434

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, d1 d2, d4 d3, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867079

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 c6, d1 c1, d1 d2, d4 d3, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866726

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, d1 c1, d1 d2, d4 d3, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866371

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866017

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c5 c6, d4 d3, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865664

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865309

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864957

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864603

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864251

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863898

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884338

=16 
