INITIAL
* 2:43am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move b8 a8

=10 
get= 16 time_left black 885228

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893887

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884875

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b5 b8, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d6 c6, d6 d5, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884523

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d2 d2, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884171

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, b2 a2, b3 a3, b3 b4, b3 c3, b5 b8, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d2 d2, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883820

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, b2 a2, b2 b3, b4 b3, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d2 d2, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883469

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, b2 a2, b2 b3, b4 b3, b5 b8, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 c1, d2 d2, d7 c7, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 893141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883118

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, b2 a2, b2 b3, b2 c2, b4 b3, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882768

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, b4 b3, b5 b8, b5 b1, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d2 d2, d7 c7, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882418

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, b4 b3, b5 b1, b5 c5, b6 a6, b6 b7, c1 c2, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d2, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882066

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, b4 c4, b4 b3, b5 b8, b5 b1, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d2 d2, d7 c7, d7 d6, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left red 892540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881716

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, b4 c4, b4 b3, b5 b1, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881366

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a6 a7, a6 b6, b4 c4, b4 b3, b5 b1, b5 b6, c1 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892239

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881015

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b1, b6 b7, b6 b5, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880663

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880312

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891790

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879961

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879609

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879256

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, b2 a2, b3 a3, b3 b4, b3 c3, b5 b8, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878903

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 a5, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878549

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a7, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878195

=16 
get= 12 genmove red

legal: a1 a1, a5 a8, a5 b5, a6 a7, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877841

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a7, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877486

=16 
get= 12 genmove red

legal: a1 a1, a5 a8, a5 a6, a5 b5, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877132

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876777

=16 
get= 12 genmove red

legal: a1 a1, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876423

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b5 b8, b5 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876069

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b5 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d1 c1, d1 d2, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890023

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875714

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b5 b8, b5 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c6, d1 c1, d1 d2, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875358

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 a6, b2 a2, b2 b3, b2 c2, b6 b1, b6 a6, b6 c6, b6 b5, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d7 d6, 
=12 b6 b1
get= 10 move b6 b1

=10 
get= 16 time_left red 889732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875002

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 a8, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, d1 c1, d1 d2, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874647

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c6, c8 b8, d1 c1, d1 d2, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874292

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 a8, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 c6, d1 c1, d1 d2, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889295

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873935

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 889151

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 873579

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left red 889006

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873223

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888861

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872866

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888717

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872509

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888573

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872151

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888430

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871794

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888286

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871436

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888142

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871080

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887998

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870723

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887853

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870367

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870011

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869656

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869300

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868944

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887127

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868589

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868234

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867879

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886689

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867524

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 886543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867169

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866813

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866457

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886108

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866101

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865744

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865387

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865031

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864675

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864318

=16 
get= 12 genmove red

