INITIAL
* 2:5am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a2, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 c5, b6 b8, c2 c1, c3 c4, c3 d3, c6 c6, c7 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 896330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890263

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a5 a5, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 c5, c2 c1, c3 c4, c3 d3, c6 c6, c7 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 896170

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889872

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 c5, b6 b8, c2 c1, c3 c4, c3 d3, c6 c6, c7 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 896010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889481

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a7 a7, b1 c1, b2 b2, b3 d3, b4 b4, b5 c5, c2 c1, c3 c4, c3 d3, c6 c6, c7 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 895850

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889090

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a7 a8, b1 c1, b2 b2, b3 d3, b4 b4, b5 c5, b6 b8, c2 c1, c3 c4, c3 d3, c6 c6, c7 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 895690

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888699

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, b1 c1, b2 b2, b3 d3, b4 b4, b5 c5, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888308

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, b1 c1, b2 b2, b3 d3, b3 a3, b4 b4, b5 c5, b6 b8, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left red 895369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887917

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 c1, b2 b2, b3 d3, b3 a3, b4 b4, b5 c5, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left red 895209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887526

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, b1 c1, b2 b2, b3 d3, b3 a3, b5 c5, b6 b8, b6 b4, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 895049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887134

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, b3 d3, b3 a3, b5 c5, b6 b4, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886743

=16 
get= 12 genmove red

legal: a3 a2, a7 a8, b1 c1, b2 b2, b3 d3, b5 c5, b6 b8, b6 b4, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left red 894729

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 886352

=16 
get= 12 genmove red

legal: a3 a2, a6 b6, a7 a8, a7 b7, b1 c1, b2 b2, b3 d3, b5 b6, b5 c5, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 894569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885961

=16 
get= 12 genmove red

legal: a3 a2, a6 b6, a7 b7, b2 b2, b3 d3, b5 b6, b5 c5, c1 c2, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885570

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a7 a8, a7 b7, b2 b2, b3 d3, b6 b7, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894247

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885181

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a7 b7, b2 b2, b3 d3, b6 b7, b6 b5, c2 d2, c3 c4, c3 d3, c6 c6, d1 d2, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 894086

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884791

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a7 a8, a7 b7, b2 b2, b3 d3, b6 b7, b6 b5, c2 d2, c3 c4, c3 d3, c6 c7, c6 c5, d1 d2, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 893925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884400

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a7 b7, b2 b2, b3 d3, b6 b7, b6 b5, c1 d1, c3 c4, c3 d3, c6 c7, c6 c5, d2 d1, d4 c4, d4 d3, d5 d5, d6 d7, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884009

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a7 a8, a7 b7, b2 b2, b3 d3, b6 b7, b6 b5, c1 d1, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d4 d3, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883618

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a7 b7, b2 b2, b3 d3, b6 b7, b6 b5, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d1, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883227

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a7 a8, a7 b7, b2 b2, b3 d3, b6 b7, b6 c6, b6 b5, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d1, d5 d5, d6 c6, d7 c7, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882836

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a7, b2 b2, b3 d3, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d1, d5 d5, d6 c6, d7 c7, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882443

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 a5, b2 b2, b3 d3, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d1, d5 d5, d6 c6, d7 c7, d8 d8, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left red 892966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882051

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 a5, b2 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, d6 c6, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 892807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881660

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 a5, b2 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881269

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 a5, b2 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880878

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 a5, b2 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892327

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880487

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a7 a6, b2 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880096

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a7 a8, a7 a6, b2 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879705

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a7 a6, b2 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d5 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 891847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879314

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a7 a8, a7 a6, b2 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878923

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a7 a6, b2 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, d5 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878532

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 a5, b2 b2, b5 a5, b5 b4, b6 c6, b7 a7, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, d5 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878141

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 a5, b2 b2, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, c1 d1, c3 b3, c3 c4, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d1, d3 d4, d5 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891207

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877749

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a5, b2 b2, b5 a5, b5 b4, b6 c6, b8 a8, b8 c8, c1 d1, c3 b3, c3 c4, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891048

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877357

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b2 b2, b5 b4, b6 a6, b6 c6, b7 a7, b8 a8, b8 c8, c1 d1, c3 b3, c3 c4, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890889

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 876965

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b2 b2, b3 b4, b3 c3, b5 b4, b6 a6, b6 c6, b8 a8, b8 c8, c1 d1, c2 c3, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890730

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 876573

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 a5, b2 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, c1 d1, c2 c3, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 k

=11 
get= 16 time_left red 890570

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 876182

=16 
get= 12 genmove red

legal: a3 a2, a6 a5, b1 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890411

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875839

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 a5, b1 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 a8, c1 d1, c2 b2, c2 c3, c5 c6, c5 c4, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890252

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875496

=16 
get= 12 genmove red

legal: a3 a2, a6 a5, b1 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890095

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875152

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 d1, c2 b2, c3 b3, c3 c4, c5 c6, c5 c4, d2 d1, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 889938

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874807

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a5, b1 b2, b1 c1, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d1 c1, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889781

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 874463

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889624

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874119

=16 
get= 12 genmove red

legal: a3 a2, a6 a5, b1 b2, b1 c1, b3 b4, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889467

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873775

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 b4, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d3 d4, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889311

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 873430

=16 
get= 12 genmove red

legal: a3 a2, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b6 c6, b6 b5, b7 c7, b8 a8, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889154

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873086

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d5 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888997

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872742

=16 
get= 12 genmove red

legal: a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888841

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872398

=16 
get= 12 genmove red

legal: a3 a2, b1 b2, b1 c1, b3 b4, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, c3 c2, c4 b4, c4 d4, c5 c6, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888684

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872054

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b1 b2, b1 c1, b4 b3, b5 a5, b6 a6, b6 c6, b7 c7, b8 a8, c3 b3, c3 c2, c4 d4, c5 c6, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888526

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871711

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, c3 b3, c3 c2, c4 d4, c5 c6, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, d5 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888368

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 871368

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888210

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 871025

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, d5 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888051

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 870682

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c3 b3, c3 c2, c4 d4, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d4, d5 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887893

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870340

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869948

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869556

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869165

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c2 c1, c3 b3, c4 d4, c5 c6, c8 d8, c8 c7, d2 d1, d3 d4, d5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868774

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868382

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d2 d1, d3 d4, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 886935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867989

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, d5 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886777

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867597

=16 
get= 12 genmove red

