INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left black 898806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896390

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 k

=11 
get= 16 time_left black 898657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896038

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left black 898508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895635

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 b8, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left black 898359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895284

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 b8, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left black 898210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894932

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 c4, b5 b5, b7 b8, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 898062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894579

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 c4, b5 b5, b7 b8, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 897914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894225

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 c4, b5 b5, b7 b8, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 897767

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 893871

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 c4, b5 b5, b8 a8, b8 c8, b8 b7, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left black 897620

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 893516

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 c4, b5 b5, b8 a8, b8 c8, b8 b7, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 897474

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 893162

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left black 897327

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 892808

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c3 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 897179

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 892455

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c3 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 897032

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 892101

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b7 b8, c3 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 896884

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891748

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a7 a7, b1 b1, b2 b2, b4 c4, b4 b3, b7 b8, c3 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 896736

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891394

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a7, b1 b1, b2 b2, b4 c4, b4 b3, b7 b8, c3 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 896590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891040

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a7, b1 b1, b2 b2, b4 c4, b4 b3, b7 b8, c3 c5, c6 c6, c7 c7, d1 d1, d2 c2, d4 d4, d5 d5, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left black 896442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890687

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 b1, b2 b2, b4 c4, b4 b3, b7 b8, c3 c5, c6 c6, c7 c7, d1 d1, d2 c2, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left black 896294

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 890334

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 b1, b2 b2, b4 c4, b4 b3, b7 a7, b7 b8, c3 c5, c6 c6, c7 c7, d1 d1, d2 c2, d4 c4, d5 d5, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 896145

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 889982

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b2 b2, b4 c4, b4 b3, b7 a7, b7 b8, c1 b1, c3 c5, c6 c6, c7 c7, d1 d1, d2 c2, d4 c4, d5 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 895996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889629

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b2 b2, b4 b3, b7 a7, c1 b1, c3 c5, c4 c5, c4 d4, c6 c6, c7 c7, d1 d1, d2 c2, d3 d4, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 895848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889275

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b2 b2, b4 c4, b4 b3, b7 a7, b7 b8, c1 b1, c3 c4, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d3 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 895700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888922

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b2 b2, b4 c4, b4 b3, b7 a7, c1 b1, c3 c4, c5 d5, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 895552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888569

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b2 b2, b4 c4, b4 b3, b7 a7, b7 b8, c1 b1, c3 c4, c3 d3, c5 d5, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 895403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888167

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b7 a7, c1 b1, c3 c4, c3 d3, c5 d5, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887814

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b3 a3, b3 b2, b4 c4, b7 a7, b7 b8, c1 b1, c3 c4, c3 d3, c5 d5, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 895105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887463

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b3 a3, b3 b2, b4 c4, b7 a7, c1 b1, c3 c4, c3 d3, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887112

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b7 a7, b7 b8, c3 c4, c3 d3, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886762

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b7 a7, c3 b3, c3 c4, c3 d3, c5 c4, c6 c6, c7 c7, d1 d1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 894653

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886412

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c5 c4, c6 c6, c7 c7, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 894502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886062

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b7 a7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, c6 c6, c7 c7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 894351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885712

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 c1, b2 a2, b2 b3, b4 b3, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c6 c6, c7 c7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885362

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 c1, b2 a2, b2 b3, b4 b3, b7 a7, c2 c3, c2 c1, c4 d4, c4 c3, c6 c6, c7 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894048

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885012

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, b1 b2, b1 c1, b4 b3, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c6 c6, c7 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884665

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b7 a7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, c6 c6, c7 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884317

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, b1 b2, b1 c1, b4 b3, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c6 c6, c7 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 893588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883970

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, b1 b2, b1 c1, b4 b3, b7 a7, c2 b2, c2 c3, c2 c1, c4 c3, c5 d5, c6 c6, c7 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883623

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 c1, b2 a2, b2 b3, b4 b3, b7 a7, b7 b8, c2 c3, c2 c1, c4 c3, c5 d5, c6 c6, c7 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 893280

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883276

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, b1 c1, b2 a2, b2 b3, b4 b3, b7 a7, b7 c7, c2 c3, c2 c1, c4 c3, c5 d5, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 893125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882930

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, b1 b2, b1 c1, b4 b3, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 c3, c5 d5, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882584

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b3, b7 a7, b7 c7, c2 c3, c2 c1, c4 c3, c5 d5, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882239

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, b2 b3, b2 b1, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881894

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b5 b4, b7 a7, b7 c7, c2 c1, c3 c4, c3 d3, c5 d5, c5 c4, c6 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881550

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b5 b4, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, c5 d5, c5 c4, c6 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881206

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b5 b4, b7 a7, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, c6 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880862

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c4, c6 c6, d1 d2, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880519

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a4, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b7 a7, b7 c7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c4, c6 c6, d1 d2, d5 d6, d5 d4, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 891872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880175

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a4, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879831

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a4, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b7 a7, b7 c7, c1 b1, c1 c2, c4 d4, c4 c3, d1 d2, d5 d6, d5 d4, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 891558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879486

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a4, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 d4, c4 c3, d1 d2, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891402

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879142

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a4, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b7 a7, b7 c7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891245

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878798

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878454

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, b3 b2, b4 a4, b4 c4, b7 a7, b7 c7, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878108

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877762

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b7 a7, b7 c7, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877416

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877070

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b7 a7, b7 c7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876724

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876378

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 b2, b4 c4, b4 b3, b7 a7, b7 c7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876031

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875684

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b4 c4, b4 b3, b7 a7, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875336

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874989

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b2 a2, b2 c2, b3 a3, b3 c3, b4 c4, b7 a7, b7 c7, c1 c2, c1 d1, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874641

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 c1, b2 a2, b3 a3, b3 c3, b4 c4, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889233

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874293

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 c1, b2 a2, b3 a3, b3 c3, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873945

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 c1, b2 a2, b3 a3, b4 c4, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873597

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, b1 c1, b2 a2, b4 a4, b4 c4, b7 a7, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888774

=16 
get= 10 move b8 a8

=10 
