INITIAL
* 1:39am Feb 25, 2026
* a0_random vs a1_alphazero
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 894381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886389

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b7 b8, b7 b6, c6 b6, c6 c5, c7 c7, c8 b8, d1 d1, d2 c2, d2 d3, d6 a6, d6 d3, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 894228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886041

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, b3 c3, b3 b2, b4 a4, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 c7, d1 d1, d6 a6, d6 d3, d8 d7, 
=12 d6 a6
get= 10 move d6 a6

=10 
get= 16 time_left black 894076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885692

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a8, a6 b6, b3 c3, b3 b2, b4 a4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 c7, c8 b8, d1 d1, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 893924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885343

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 b6, a7 a8, b3 c3, b3 b2, b4 a4, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c7, d1 d1, d6 c6, d6 d7, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884994

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a8, a6 b6, b2 c2, b2 b1, b3 c3, b4 a4, b7 b8, b7 b6, c7 c7, c8 b8, d1 d1, d6 c6, d6 d7, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 893621

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884643

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 b6, a7 a8, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b7 b6, c7 c7, d1 d1, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893471

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884292

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a8, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b7 b8, b7 b6, c7 c7, c8 b8, c8 d8, d1 d1, d6 c6, d7 d8, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left black 893321

=16 
get= 11 flip c7 m

=11 
get= 16 time_left red 883941

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a6, a8 a5, a8 b8, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b7 b8, b7 b6, c7 c6, c8 b8, c8 d8, d1 d1, d6 c6, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893170

=16 
get= 10 move b5 b8

=10 
get= 16 time_left red 883591

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a6, a8 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b8, b4 a4, b4 b5, b7 b6, c7 c8, c7 c6, d1 d1, d6 c6, d7 d8, 
=12 a8 a5
get= 10 move a8 a5

=10 
get= 16 time_left black 893020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883240

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a8, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b7 b8, b7 b6, c7 c8, c7 c6, d1 d1, d6 c6, d7 d8, 
=12 a5 a8
get= 10 move a5 a8

=10 
get= 16 time_left black 892870

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 882889

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a6, a8 b8, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b7 b8, b7 b6, c7 c8, c7 c6, d1 d1, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892719

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 882539

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 b7, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 d1, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892568

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 882189

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b7 c7, b7 b6, b8 c8, d1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892417

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 881839

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b6, b8 c8, c7 c8, c7 d7, c7 c6, d1 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 892266

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 881489

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a6, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c7 c8, c7 d7, d1 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892115

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 881139

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b6, b8 c8, d1 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891964

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 880788

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 c8, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, c4 c1, c4 b4, c4 c5, c4 d4, d1 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891814

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 880438

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, b1 c1, b2 c2, b3 a3, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, d1 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880087

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, d1 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891512

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879737

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 a6, b1 c1, b2 c2, b3 a3, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, d1 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891361

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879387

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, d1 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879037

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 a6, b3 a3, b3 c3, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878687

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 c2, d1 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878336

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877986

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877637

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877288

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876939

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890150

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876590

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889998

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876241

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875892

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875543

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d1, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 889542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875194

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874846

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889236

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874498

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874150

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873803

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 b7, a7 a6, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873455

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873107

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888469

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872759

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 888316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872411

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872063

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871716

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887856

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871369

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871022

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b3, b2 b1, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887548

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870675

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870328

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 b7, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869980

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869633

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 b7, b1 a1, b1 c1, b2 b3, c2 c1, c3 b3, c3 c4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869286

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868939

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 b7, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868592

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868244

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 b7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867895

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867548

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867201

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866854

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885703

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866507

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 885548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866161

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885393

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865815

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865470

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885082

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865124

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864779

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864434

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864089

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863745

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863401

=16 
get= 12 genmove black

