INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a4 a4, a5 b5, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b4 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890698

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 b5, a6 a8, a7 b7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 896338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890340

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 b5, a6 a7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 a7, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 896195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889982

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 b5, a6 a7, b1 b1, b4 b5, b4 b3, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 896052

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889624

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a7, a6 a5, b1 b1, b4 b3, b5 a5, b6 b6, b7 a7, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 895909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889266

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 b1, b4 b3, b5 a5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888908

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b1 b1, b4 b3, b5 a5, b6 b6, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888549

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 b1, b4 b3, b5 a5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left black 895481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888191

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 b1, b4 b3, b5 a5, b6 b6, b7 a7, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887832

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a8, a6 a5, a7 b7, b1 b1, b4 b3, b5 a5, b6 b6, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887473

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b1 b1, b3 c3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887115

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a7, a6 a5, b1 b1, b3 c3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886754

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 c3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 894722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886394

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a7 b7, a7 a6, b1 b1, b3 c3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, d4 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886034

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 c3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c8 d8, c8 c7, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 894340

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885674

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a7 b7, a7 a6, b1 b1, b3 c3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, d4 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885314

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 c3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c8 d8, c8 c7, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left black 894007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884955

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 b7, a7 a6, b1 b1, b3 c3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 893865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884595

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 c3, b4 c4, b5 a5, b6 b6, c2 c2, c5 c5, c8 d8, c8 c7, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left black 893674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884235

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 b7, a7 a6, b1 b1, b3 c3, b4 c4, b5 a5, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883875

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c4 b4, c4 c3, c5 c5, c8 d8, c8 c7, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893292

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883515

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c4 b4, c4 c3, c5 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883155

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c4 b4, c4 c3, c5 c5, c8 d8, c8 c7, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882795

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c4 b4, c4 c3, c5 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882435

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c4 b4, c4 c3, c5 c5, c8 c7, d4 d4, d5 d5, d8 d7, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left black 892578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882075

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c4 b4, c4 c3, c5 c5, c8 b8, c8 c7, d4 d3, d5 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 892436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881716

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c4 b4, c4 c3, c5 c5, d4 d3, d5 d5, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left black 892294

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881356

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c4 b4, c4 c3, c5 c5, d4 d3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880996

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 c3, b4 c4, b5 a5, c2 c2, c5 c5, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 891913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880636

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b1 b1, b3 c3, b4 a4, b4 c4, c2 c2, c5 c5, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880276

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 b1, b3 c3, b4 a4, b4 c4, b7 a7, b7 c7, c2 c2, c5 c5, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 891531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879916

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 c3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, c2 c2, c5 c5, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879556

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 c3, b4 a4, b4 c4, b7 a7, b7 c7, c2 c2, c5 c5, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879196

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 c3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, c2 c2, c5 c5, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878835

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b4 a4, b4 c4, b5 a5, b7 a7, b7 c7, c2 c2, c5 c5, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878474

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b4 a4, b4 c4, b5 a5, c2 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890577

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878114

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b4 a4, b4 c4, b5 a5, c2 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877753

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, c2 c2, c3 b3, c3 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877393

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, c2 c2, c3 b3, c3 c4, c5 c5, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 890004

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877033

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, c2 c2, c3 b3, c3 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876674

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, c2 c2, c3 b3, c3 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876315

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, c2 c2, c3 b3, c3 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875956

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b4, b7 a7, b7 b8, b7 b6, c2 c2, c3 b3, c3 c4, c5 c5, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889436

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875596

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, c2 c2, c3 b3, c3 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875236

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874876

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874516

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 888721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874155

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873796

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873435

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, c2 c2, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d7 d8, d7 d6, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 888147

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873075

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c2 c2, c7 b7, c7 c8, c7 c6, d2 d3, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872715

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c2 c2, c7 b7, c7 c8, c7 c6, d2 d3, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872355

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c2 c2, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left black 887623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871996

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c7 c2, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871638

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c6 c2, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871280

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, c5 b5, c5 c4, c6 c2, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c2
get= 10 move c6 c2

=10 
get= 16 time_left black 887194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870922

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870563

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870205

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 886765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869847

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886621

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869490

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 886477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869133

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868776

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868418

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868061

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867705

=16 
get= 12 genmove black

