INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b4, c2 a2, c4 c3, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left black 896290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890548

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b4, c2 a2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 896127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890160

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, a7 b7, b1 b1, b2 a2, b4 b4, c2 a2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889772

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 a6, a7 a8, a7 b7, b1 b1, b4 b4, c2 b2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 895801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889383

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 a6, a7 a8, a7 b7, b1 b1, c2 b2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895639

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888994

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, a7 a8, a7 b7, b1 b1, b3 a3, b3 c3, b3 b2, b4 b8, c2 b2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888605

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, b1 b1, b3 a3, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888214

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a6, b1 b1, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887824

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b1 b1, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 894995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887432

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894836

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887041

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b1, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 k

=11 
get= 16 time_left black 894676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886650

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b1, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d3, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894516

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 886258

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b1, b4 b7, b4 b3, b8 a8, b8 c8, c2 b2, c3 b3, c3 d3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d3, d7 d7, 
=12 b4 b7
get= 10 move b4 b7

=10 
get= 16 time_left black 894357

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 885866

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b1, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c3 b3, c3 d3, c4 b4, c5 c5, c6 c6, d1 d1, d2 d3, d4 d3, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894198

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 885474

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c3 b3, c3 d3, c4 b4, c5 c5, c6 c6, d1 d1, d2 d3, d4 d3, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 894038

=16 
get= 11 flip d7 n

=11 
get= 16 time_left red 885083

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b8 a8, b8 c8, b8 b7, c2 b2, c3 b3, c3 d3, c4 b4, c5 c5, c6 c6, c7 b7, d1 d1, d2 d3, d4 d3, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left black 893879

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 884741

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b8 a8, b8 c8, b8 b7, c2 b2, c3 b3, c3 d3, c4 b4, c5 c5, d1 d1, d2 d3, d4 d3, d6 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893720

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 884399

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c3 d3, c4 b4, c5 c5, d1 d1, d2 d3, d4 d3, d6 c6, d7 c7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 893561

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 884056

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d4 d3, d6 c6, d7 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893403

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883713

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c5 c5, d1 d1, d2 d3, d4 d3, d6 c6, d7 c7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883370

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c3, c5 c5, d1 d1, d3 c3, d6 c6, d7 c7, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883028

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c3, c5 c5, d1 d1, d3 c3, d6 c6, d7 c7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892928

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882686

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 c3, c5 c5, d1 d1, d3 c3, d6 c6, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882342

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d3 c3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 892613

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881998

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 c3, c6 b6, c6 c7, c6 d6, d1 d1, d3 c3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892455

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881654

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c4 b4, c4 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 d1, d3 c3, d5 d6, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892298

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 881310

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 c3, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d3 c3, d5 d6, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892141

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 880967

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c3, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d1 d1, d3 c3, d5 d6, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880624

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d1 d1, d2 d3, d4 d3, d5 d6, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880280

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 d3, c4 b4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 d1, d2 d3, d4 d3, d5 d6, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891669

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879935

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c2 b2, c3 d3, c4 b4, c5 c6, c7 d7, c7 c6, c8 b8, d1 d1, d2 d3, d4 d3, d5 d6, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879592

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d1 d1, d2 d3, d4 d3, d5 d6, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879248

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c4 b4, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d1 d1, d3 d2, d5 d6, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878904

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c4 b4, c5 c6, c8 b8, c8 c7, d1 d1, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878559

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c5 c6, c8 b8, c8 c7, d1 d1, d2 d3, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878214

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, a7 a6, b1 b1, b3 a3, b3 b2, b4 a4, b4 c4, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, c8 b8, c8 c7, d1 d1, d2 d3, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877868

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b2, b4 a4, b4 c4, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d1 d1, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877522

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d1 d1, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877176

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d1 d1, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 890264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876830

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d1 d2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 890109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876484

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d1 d2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876137

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, a7 a6, b1 b1, b3 a3, b3 b2, b4 a4, b4 c4, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d1 d2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875790

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b2, b4 a4, c2 b2, c2 d2, c4 d4, c5 c6, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875443

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b1, b4 a4, b4 b3, c2 b2, c2 d2, c3 b3, c4 d4, c5 c6, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875097

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874751

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, c3 c2, c4 d4, c5 c6, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874405

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, c3 c2, c4 d4, c5 c6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874059

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, c2 b2, c2 d2, c3 c1, c4 d4, c5 c6, c8 b8, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873712

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, c2 b2, c2 d2, c3 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873365

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a7 b7, a7 a6, b1 b1, b2 a2, b2 c2, b4 a4, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873019

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, c2 b2, c2 d2, c3 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 888408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872673

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, c2 b2, c2 d2, c3 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872327

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, c2 b2, c2 d2, c3 c1, c4 c5, c4 d4, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871981

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 887943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871636

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871292

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887630

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870947

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, b4 c4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870602

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 b1, b3 b2, b4 a4, b4 c4, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870257

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 b2, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869910

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869564

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 886853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869218

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868872

=16 
get= 12 genmove black

legal: b1 b1, b3 a3, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, c3 c2, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
