INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left red 892819

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a7, b3 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, d3 d1, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left black 897267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892462

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a7, b3 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, d3 d1, d5 d5, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892103

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a6, a7 a7, b2 a2, b3 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, d3 d1, d5 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896982

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 891744

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a6, b2 a2, b3 b3, b5 b5, b6 b6, b8 a8, b8 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 b7, d3 d1, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 896840

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 891385

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b3 b3, b5 b5, b6 b6, b8 a8, b8 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 b7, d3 d1, d5 d5, d7 d7, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left black 896698

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 891026

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b3 b3, b5 b5, b6 b6, b8 a8, b8 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 b7, d4 d3, d5 d5, d7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 896556

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 890667

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a8 b8, a8 a7, b2 a2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, d4 d3, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 896414

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 890308

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a8 b8, a8 a7, b2 a2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c6 c6, c7 b7, c8 b8, d4 d3, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 896272

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 889949

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a8 b8, b2 a2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c5 d5, c6 c6, c7 b7, c8 b8, d4 d5, d4 d3, d7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 896130

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 889590

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c5 d5, c6 c6, c7 b7, c8 b8, d4 d5, d4 d3, d7 d7, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left black 895988

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 889230

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b3, b5 b5, b6 b6, c1 c1, c5 d5, c6 c6, c7 b7, c8 b8, d4 d5, d4 d3, d7 d7, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 895797

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 888870

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b3, b5 b5, b6 a6, b6 b7, c1 c1, c5 d5, c6 c6, c7 b7, c8 b8, d4 d5, d4 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 895605

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888510

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b3, b5 b5, b6 a6, b6 b7, c1 c1, c5 d5, c6 c6, c7 b7, c7 d7, c8 b8, d4 d5, d4 d3, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 895414

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 888150

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b3, b5 b5, b6 a6, b7 a7, b7 c7, c1 c1, c5 d5, c6 c6, c8 b8, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895223

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 887789

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b3, b5 b5, b6 a6, b6 b7, c1 c1, c5 d5, c6 c6, c8 b8, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 895033

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 887428

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, b1 b2, b5 b5, b6 a6, b6 b7, c1 c1, c5 d5, c6 c6, c8 b8, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 894841

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 887068

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, b1 b2, b5 b5, b6 a6, b6 b7, c1 c1, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894651

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 886707

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, b1 b2, b5 b5, b6 a6, b6 b7, c1 c1, c5 d5, c6 c6, c8 b8, c8 c7, d4 d5, d4 d3, d6 d7, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894461

=16 
get= 10 move d5 d8

=10 
get= 16 time_left red 886346

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, b2 a2, b5 b5, b6 a6, b6 b7, c1 c1, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894271

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 885985

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, b2 a2, b5 b5, b6 a6, b6 b7, c1 c1, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 d2, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894080

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 885625

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, b2 a2, b5 b5, b6 a6, b6 b7, c1 c1, c4 d4, c6 c6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, d7 d2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893889

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 885265

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, b2 a2, b5 b5, b6 a6, b6 b7, c1 c1, c4 d4, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893698

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 884905

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, c1 c1, c4 d4, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893506

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 884546

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, c1 c1, c4 d4, c6 c6, c7 b7, c7 d7, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 893365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884187

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a6 a7, a6 b6, b1 b2, b5 b5, c1 c1, c4 d4, c6 c6, c7 b7, c7 d7, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 893223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883828

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b5, c4 d4, c6 c6, c7 b7, c7 d7, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883469

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, b4 c4, b5 b5, c5 c4, c6 c6, c7 b7, c7 d7, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883111

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b5, c4 d4, c6 c6, c7 b7, c7 d7, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882752

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b5, c4 d4, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892653

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882395

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, c4 d4, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882037

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, c4 d4, c6 c6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892366

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881679

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881320

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, c5 d5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880962

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b5, c5 d5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891937

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880605

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b5, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880248

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a6 a7, a6 b6, b2 b3, b2 b1, b5 b5, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 891649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879891

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a6 a7, a6 b6, b2 b3, b2 b1, b5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891505

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 879534

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a6 a7, a6 b6, b2 b3, b2 b1, b5 b5, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, d4 d5, d4 d3, d7 d2, d7 d8, d7 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 891361

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 879176

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b2 b1, b5 b5, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891218

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 878819

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b3 c3, b3 b2, b5 b5, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891074

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 878461

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a6 a7, a6 b6, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c5 c6, c5 d5, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890930

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 878104

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b3 c3, b3 b2, b5 b5, b8 a8, b8 c8, b8 b7, c4 c3, c5 c6, c5 d5, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890787

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877746

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b2 b1, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c4 c3, c5 c6, c5 d5, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890644

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 877388

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a6 a7, a6 b6, b2 b1, b3 b4, b3 c3, b5 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c5 c6, c5 d5, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890501

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877030

=16 
get= 12 genmove black

legal: a2 a1, a6 a7, a6 b6, b2 b1, b3 c3, b4 c4, b5 b5, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d1 a1, d4 c4, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890358

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 876671

=16 
get= 12 genmove black

legal: a2 a1, a6 a7, a6 b6, b2 b1, b3 c3, b5 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890216

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 876312

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left black 890074

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 875953

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 a1, d4 d5, d4 d3, d7 d2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889932

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 875594

=16 
get= 12 genmove black

legal: a2 a1, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c7 c2, c7 b7, c7 d7, c7 c6, d1 a1, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 889789

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 875236

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b3 c3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 a1, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 889646

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 874878

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 889503

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 874519

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b3 c3, b6 a6, b6 c6, b6 b5, b7 b5, b7 a7, b7 c7, b8 c8, c4 c5, c4 c3, d1 a1, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874160

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b4 c4, b6 a6, b6 c6, b6 b5, b7 b5, b7 a7, b7 c7, c3 c4, c3 d3, d1 a1, d4 c4, d4 d5, d4 d3, 
=12 b7 b5
get= 10 move b7 b5

=10 
get= 16 time_left black 889219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873801

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, d1 a1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889077

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873441

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 d3, c4 c5, c4 d4, d1 a1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873081

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 d3, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872722

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872363

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872002

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871641

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888029

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871282

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b2 b1, b4 b5, b4 c4, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870921

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b2 b1, b3 c3, b4 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870560

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b2 b1, b4 b5, b4 c4, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870199

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b2 b1, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, d1 a1, d4 c4, d4 d5, d4 d3, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left black 887267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869838

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, b2 b1, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869476

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886888

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869113

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b4 b5, b4 c4, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868752

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b4 b5, b4 c4, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868391

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c8 d8, c8 c7, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886319

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868030

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867669

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c8 d8, c8 c7, d3 c3, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 885939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867308

=16 
get= 12 genmove black

