INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 896680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891306

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a7, b2 b2, b3 b3, b5 b4, b6 b6, c4 b4, c5 c5, c6 c6, c7 c7, d2 d1, d5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890955

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a7, b2 b2, b3 b3, b4 a4, b4 c4, b6 b6, b7 b8, c5 c5, c6 c6, c7 c7, d2 d1, d4 c4, d5 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 896380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890604

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a7, b2 b2, b3 b3, b4 a4, b4 c4, b6 b6, c2 d2, c5 c5, c6 c6, c7 c7, d1 c1, d1 d2, d3 d2, d4 c4, d5 d5, 
=12 c6 c6
get= 11 flip c6 k

=11 
get= 16 time_left black 896231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890252

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a7, b2 b2, b3 b3, b4 a4, b4 c4, b6 b6, b7 b8, c2 d2, c5 c5, c7 c7, d1 c1, d1 d2, d3 d2, d4 c4, d5 d5, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 896081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889900

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, b2 b2, b4 a4, b4 c4, b4 b3, b6 b6, c2 d2, c5 c5, c7 c7, d1 c1, d1 d2, d3 d2, d4 c4, d5 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889549

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a6 a6, a7 a7, b2 b2, b5 b4, b6 b6, b7 b8, c2 d2, c5 c5, c7 c7, d1 c1, d1 d2, d3 d2, d4 c4, d5 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 895782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889196

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a6 a6, a7 a7, b2 b2, b5 b4, b6 b6, c5 c5, c7 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 895634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888844

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a6 a6, a7 a7, b2 b2, b5 b4, b6 b6, b7 b8, c1 b1, c1 d1, c5 c5, c7 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d5, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 895485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888492

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a6 a6, a7 a7, b2 b3, b5 b4, b6 b6, c1 b1, c1 d1, c5 c5, c7 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 895336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888140

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a6 a6, a7 a7, b2 b3, b5 b4, b6 b6, b7 b8, c1 b1, c1 d1, c5 c5, c7 c7, d2 d1, d3 d4, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887788

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 b5, a6 a6, a7 a7, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, c1 b1, c1 d1, c5 c5, c7 c7, d2 d1, d3 d4, d5 d5, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left black 895038

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887436

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 a6, a7 a7, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, b7 b8, c1 b1, c1 d1, c5 c5, c7 c7, d2 d1, d3 d4, d5 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 894889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887084

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a6, a7 a7, b2 b3, b6 b6, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 c5, c7 c7, d2 d1, d3 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 894740

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886733

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a6, a7 a7, b2 b3, b6 b6, b7 b8, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 c5, c7 c7, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 894590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886382

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a6, a7 a7, b2 b3, b6 b6, b7 c7, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 c5, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886031

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a6, a7 a7, b2 b3, b6 b6, b7 b8, b7 c7, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 c5, d2 d1, d3 d4, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 894290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885680

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a6, a7 a7, b2 b3, b6 b6, b7 c7, c1 b1, c1 d1, c3 b3, c3 c4, c5 c5, d2 d1, d3 d4, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 894140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885329

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a6, a7 a7, b3 b4, b3 c3, b6 b6, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c5 c5, d2 d1, d3 c3, d3 d4, d6 d5, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left black 893990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884978

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a6, b3 b4, b3 c3, b6 b6, b7 a7, b7 c7, c1 b1, c1 d1, c2 c3, c5 c5, d2 d1, d3 c3, d3 d4, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893840

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 884627

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a6, b3 b4, b6 b6, b7 a7, b7 c7, c1 b1, c1 d1, c3 c4, c3 d3, c5 c5, d2 d3, d2 d1, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 893690

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 884276

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a6, b3 b4, b6 b6, c1 b1, c1 d1, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893540

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 883925

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a6, b3 b4, b3 c3, b6 b6, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d5, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 893389

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 883575

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b6 b6, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 893239

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 883224

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b3 b4, b3 c3, b5 a5, b5 b4, b6 b6, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893089

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 882873

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b3 b4, b3 c3, b5 a5, b5 b4, b6 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892940

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 882521

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 c2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, d2 d7, d2 c2, d2 d3, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892791

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 882168

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b6, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, d2 d7, d2 d3, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892643

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 881816

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, b6 b6, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, d2 d7, d2 d3, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892494

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 881463

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, b6 b6, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 c7, d2 d3, d6 d5, d7 c7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 892346

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 881110

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 c7, d2 d3, d6 d5, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892198

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 880758

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 b5, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, d2 d3, d6 d5, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 892049

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 880406

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, c1 b1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c5, c6 b6, c6 c7, d2 d3, d6 d5, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891900

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 880054

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 b5, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, d2 d3, d6 d5, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891751

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 879701

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d6 c6, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891603

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 879349

=16 
get= 12 genmove black

legal: a2 b2, a5 b5, a6 b6, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 891453

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 878998

=16 
get= 12 genmove black

legal: a2 b2, a5 b5, a6 a7, a6 b6, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891303

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 878647

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891153

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 878296

=16 
get= 12 genmove black

legal: a2 b2, a5 b5, a6 a7, a6 b6, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891002

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 877945

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890853

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877593

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890703

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 877242

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 b6, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890553

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 876890

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 b1, b3 b4, c2 c1, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890404

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 876537

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c2 c1, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890256

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 876185

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b1, b3 b4, c2 c1, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890107

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875831

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889960

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875477

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889812

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875124

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889664

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 874771

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 889516

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 874417

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 c5, d1 c1, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874063

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 c5, d1 c1, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873710

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, d1 c1, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873356

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 888925

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 873004

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888776

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 872652

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888627

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 872300

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888478

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 871947

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888330

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 871594

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c5 c5, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888182

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 871240

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 d8, d3 d4, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888035

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 870886

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 d8, d3 d4, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887887

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 870533

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 d8, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887740

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 870178

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887594

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 869823

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 d8, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887448

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 869468

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c2 c3, c4 d4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 d8, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887302

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 869112

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 d8, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 887156

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 868757

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d8, d3 c3, d3 d4, d5 d6, d5 d4, 
