INITIAL
* 2:58am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left red 885006

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b3 c3, b4 b5, c4 c3, c5 c5, c6 b6, c6 d6, d3 c3, d3 d2, d5 d6, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884655

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b4 b5, b4 c4, c3 c4, c3 c2, c5 c5, c6 b6, c6 d6, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884304

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b4 b5, b4 c4, c3 c4, c3 c2, c5 c5, c6 b6, c6 d6, c8 d8, d3 d2, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883954

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 c5, c8 b8, c8 d8, d3 d2, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 893116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883603

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 c5, c8 d8, d3 d2, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883252

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 d4, c5 c5, c8 b8, c8 d8, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882902

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 c5, c8 d8, d3 d2, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 892665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882551

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, d3 d2, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 892515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882200

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881849

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 892215

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881497

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881147

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880797

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880447

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891613

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880097

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879748

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879399

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879048

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 891008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878698

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878346

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 b6, a6 a5, b3 b2, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 890709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877995

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 b6, a6 a5, b3 b2, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877644

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a7 a8, a7 b7, a7 a6, b3 b2, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877294

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876943

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 b2, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, c7 c8, c7 c6, d2 d3, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876592

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, c7 c8, c7 c6, d2 d3, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876241

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b4 c4, b5 b6, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 d3, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875890

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b3 c3, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d2 d3, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875539

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 c3, b3 b2, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d2 d3, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875188

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 c3, b3 b2, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874837

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874486

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 889058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874135

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873784

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 888758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873433

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873082

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872731

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872380

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 888157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872030

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871680

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c6, c8 c7, d2 d3, d5 d6, d5 d4, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871329

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870978

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870627

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 887406

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870275

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869924

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869572

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b1 a1, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869221

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 886808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868870

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868520

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b6 a6, b6 b7, b6 c6, c4 d4, c4 c3, c5 c6, c5 d5, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 886507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868169

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b6 a6, b6 b7, b6 c6, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867818

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, b2 b3, b2 c2, b2 b1, b4 b3, b5 c5, b6 a6, b6 b7, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d6 d7, d6 d5, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left black 886207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867466

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 b3, b5 c5, b6 a6, b6 b7, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d2 d3, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 886058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867114

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 b3, b5 c5, b6 a6, b6 b7, c2 c3, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866763

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885759

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 866412

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885609

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 866061

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 885459

=16 
get= 10 move d1 d6

=10 
get= 16 time_left red 865710

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885309

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 865359

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, c2 c3, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885159

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 865008

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c2 c3, c4 d4, c4 c3, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885009

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 864657

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884858

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 864307

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884708

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 863956

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884557

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 863606

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 884407

=16 
get= 10 move a1 a4

=10 
get= 16 time_left red 863254

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884258

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 862903

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884108

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 862552

=16 
get= 12 genmove black

