INITIAL
* 2:1am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a1, a3 a3, a5 a5, b1 a1, b2 b2, b3 b3, b7 a7, b7 c7, b7 b6, b8 b4, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895798

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889433

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, b1 a1, b2 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 k

=11 
get= 16 time_left red 895637

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889042

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, b1 a1, b2 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 895476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888651

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, b1 a1, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 895316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888260

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887868

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left red 894996

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887476

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887084

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d3, d4 d5, d8 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 894677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886692

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 b3, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d2 d2, d4 d5, d4 d3, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886301

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b2 a2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d4 d5, d4 d3, d8 d7, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 894357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885909

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d2 d2, d4 d5, d4 d3, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885517

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894039

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885174

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 893881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884830

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 b6, c6 c7, c6 d6, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884486

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b3, c2 c2, c4 c4, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884141

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883795

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883450

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883105

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882760

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 892790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882414

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 b3, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 892635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882068

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 892481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881721

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c2, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 892326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881374

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 892172

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881027

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880680

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880333

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 c5, b6 b7, b6 c6, c3 d3, c3 c2, c4 c4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879986

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 b8, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 c4, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879639

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c4, c8 b8, c8 c7, d1 d2, d4 d5, d4 d3, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879290

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c4 c4, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878942

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878594

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b6, b5 c5, c4 c4, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878246

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b6, b5 c5, c4 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877898

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 c4, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877549

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 890488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877200

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876850

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876501

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876151

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875800

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, c4 b4, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875448

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, c4 b4, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d4 d5, d4 d3, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875097

=16 
get= 12 genmove red

legal: b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874746

=16 
get= 12 genmove red

legal: b2 b3, b2 c2, b4 b5, b4 b3, c4 d4, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874395

=16 
get= 12 genmove red

legal: b2 b3, b4 b5, b4 b3, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, d1 d2, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874044

=16 
get= 12 genmove red

legal: b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873691

=16 
get= 12 genmove red

legal: b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873339

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872987

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 c1, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872635

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872282

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871929

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871577

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871223

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887798

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870870

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 a5, c5 c6, c5 d5, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870517

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 a5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870164

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869811

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869457

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869104

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868699

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868343

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867988

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 c7, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867632

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867276

=16 
get= 12 genmove red

