INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 c4, b6 b6, c1 c1, c2 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d6 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 897003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892129

=16 
get= 12 genmove black

legal: a3 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 c4, b6 b6, c1 c1, c2 c3, c5 c5, c7 c7, d1 d1, d3 d3, d6 d7, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left black 896856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891774

=16 
get= 12 genmove black

legal: a3 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 c4, b6 b6, c2 c3, c5 c5, c7 c7, d1 d1, d3 d3, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891419

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a4 a4, a5 a5, b1 b1, b2 b2, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c5 c5, c7 c7, d1 d1, d3 d3, d6 d7, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 896564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891064

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a4 a4, a5 a5, b1 b1, b2 b2, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c5 c5, c7 c7, d1 d2, d3 d3, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890708

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b4, b6 b6, c3 b3, c4 b4, c5 c5, c7 c7, d1 d2, d3 d3, d6 d7, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 896273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890352

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a4 a4, a5 a5, b1 b1, b5 b4, b6 b6, c2 b2, c3 b3, c4 b4, c5 c5, c7 c7, d1 d2, d3 d3, d6 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 896128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889995

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a5 a5, b1 b1, b5 b4, b6 b6, c2 b2, c3 b3, c4 b4, c5 c5, c7 c7, d1 d2, d3 d3, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 895984

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889638

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a5 a5, b1 b1, b5 b4, b6 b6, c2 b2, c3 b3, c4 b4, c5 c5, c6 d6, c7 c7, d1 d2, d3 d3, d5 d6, d7 d6, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 895840

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889280

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a5 a5, b5 b4, b6 b6, c1 b1, c2 b2, c3 b3, c4 b4, c5 c5, c6 d6, c7 c7, d1 d2, d3 d3, d5 d6, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888922

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a5 a5, b5 b4, b6 b6, c1 b1, c2 b2, c3 b3, c4 b4, c5 c5, c7 c7, d1 d2, d3 d3, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 895553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888565

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a5 a5, b1 a1, b1 b2, b1 c1, b5 b4, b6 b6, c2 b2, c2 c1, c3 b3, c4 b4, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 a3 a1
get= 10 move a3 a1

=10 
get= 16 time_left black 895410

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888206

=16 
get= 12 genmove black

legal: a1 a4, a5 a5, b1 b2, b1 c1, b5 b4, b6 b6, c2 b2, c2 c1, c3 b3, c4 b4, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 895267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887848

=16 
get= 12 genmove black

legal: a1 a4, a5 a5, b1 c1, b2 a2, b2 b3, b2 c2, b5 b4, b6 b6, c3 b3, c3 c2, c4 b4, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 a1 a4
get= 10 move a1 a4

=10 
get= 16 time_left black 895125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887488

=16 
get= 12 genmove black

legal: a4 a6, a4 b4, a4 a3, a5 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b4, b6 b6, c3 b3, c3 c2, c4 b4, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887130

=16 
get= 12 genmove black

legal: a4 a6, a4 a3, a5 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b6, c3 b3, c3 c2, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886771

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a6, a4 a3, a5 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 b6, c3 b3, c3 c2, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886412

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a6, a4 a3, a5 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886053

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a6, a4 b4, a4 a3, a5 a5, b1 a1, b1 b2, b1 c1, b5 b4, b6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 894364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885694

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a6, a4 b4, a4 a3, a5 a5, b1 a1, b1 b2, b1 c1, b5 b4, b6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c5, c6 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885334

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a6, a4 a3, a5 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894031

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884974

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 c7, d1 c1, d1 d2, d3 d3, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884614

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 c5, c6 c7, d2 d1, d3 d3, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 893648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884255

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 b6, c1 c2, c1 d1, c4 c3, c5 c5, c6 c7, d2 c2, d2 d1, d3 d3, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883895

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c5, c6 c7, d2 c2, d2 d1, d3 d3, d4 c4, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883536

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, b6 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c5, c6 c7, d2 c2, d2 d1, d3 d3, d4 c4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893174

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883176

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, b6 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c5, c6 c7, c6 d6, d2 c2, d2 d1, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882817

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, b6 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d2 c2, d2 d1, d3 d3, d4 c4, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882457

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, b6 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d3, d4 c4, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882097

=16 
get= 12 genmove black

legal: a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b2 b3, b2 c2, b2 b1, b5 b4, b6 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d3, d4 c4, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881737

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, b6 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d3, d4 c4, d5 d6, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 892217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881377

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, b6 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881017

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a6, a3 a4, a3 b3, a5 a5, b5 b4, b6 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left black 891884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880657

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a6, a3 a4, a3 b3, a5 a5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 891693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880298

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879939

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891409

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879580

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879221

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b5 b4, c1 c2, c4 b4, c4 c3, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878862

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878503

=16 
get= 12 genmove black

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 a5, b1 b2, b4 a4, b4 c4, b4 b3, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a3 a6
get= 10 move a3 a6

=10 
get= 16 time_left black 890841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878144

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, b1 b2, b4 a4, b4 c4, b4 b3, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 890698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877786

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, b1 b2, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, c1 c2, c5 c5, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877428

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, b1 b2, b4 a4, b4 c4, b4 b3, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877070

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a7, b1 b2, b5 b4, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 890269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876712

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, b1 b2, b5 b4, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876354

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b5 b4, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875995

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875637

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875278

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, c5 c5, c6 d6, c7 b7, c7 d7, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874920

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c5 c5, c6 d6, c7 b7, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 889413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874562

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c5 c5, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874205

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c5 c5, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873848

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873491

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 c5, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873135

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, c2 b2, c2 c3, c2 c1, c5 c5, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888693

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872777

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c5, d1 c1, d2 d3, d5 d4, d6 c6, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872421

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c5, d1 c1, d2 d3, d5 d4, d6 c6, d7 c7, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 888405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872065

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888260

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871709

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 888115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871353

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870997

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870642

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870287

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869932

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869577

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869222

=16 
get= 12 genmove black

