INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b8, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 898226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895079

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left red 898064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894690

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left red 897902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894250

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left red 897741

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893860

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b6, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 897579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893471

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a7, b2 b2, b3 b4, b5 b6, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left red 897418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893081

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b2 b2, b3 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 897257

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892691

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b2 b2, b3 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 897096

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892301

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b2 b2, b3 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c3 c4, c5 c5, c6 c6, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 896934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891911

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b2 b2, b3 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 d4, c5 c5, c6 c6, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 896773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891521

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b2 b2, b3 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 a2, c4 d4, c5 c5, c6 c6, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 896612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891131

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b2 b2, b3 b4, b5 b6, c1 c1, c2 a2, c4 d4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 896451

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890741

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, b2 b2, b3 b4, b5 b6, c1 c1, c2 a2, c4 d4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890351

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, a5 b5, b2 b2, b3 b4, b6 a6, b6 b7, b6 b5, c1 c1, c2 a2, c4 d4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 896129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889961

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a7, a6 a5, b2 b2, b3 b4, b6 b7, b6 b5, c1 c1, c2 a2, c4 d4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 895968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889570

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a7, a6 a5, b2 b2, b3 b4, b6 b7, b6 b5, c1 c1, c2 a2, c4 d4, c5 c5, c7 b7, c7 c8, c7 c6, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895806

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889181

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a7, a6 b6, a6 a5, b2 b2, b3 b4, b7 a7, b7 b8, b7 b6, c1 c1, c2 a2, c4 d4, c5 c5, c7 c8, c7 c6, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888790

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, b2 b2, b3 b4, b6 a6, b6 b5, b7 a7, b7 b8, c1 c1, c2 a2, c4 d4, c5 c5, c7 c8, c7 c6, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 895486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888399

=16 
get= 12 genmove red

legal: a1 a1, a3 a8, b2 b2, b3 b4, b6 a6, b6 b5, b7 a7, b7 b8, c1 c1, c2 a2, c4 d4, c5 c5, c7 c8, c7 c6, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a3 a8
get= 10 move a3 a8

=10 
get= 16 time_left red 895326

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 888008

=16 
get= 12 genmove red

legal: a1 a1, a8 a2, a8 a7, b2 b2, b3 a3, b3 b4, b6 a6, b6 b5, b7 a7, b7 b8, c1 c1, c2 a2, c4 d4, c5 c5, c7 c8, c7 c6, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895165

=16 
get= 11 flip d8 M

=11 
get= 16 time_left black 887618

=16 
get= 12 genmove red

legal: a1 a1, a8 a2, a8 a7, b2 b2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 c1, c2 a2, c4 d4, c5 c5, c7 b7, c7 c8, c7 c6, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 895004

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 887228

=16 
get= 12 genmove red

legal: a1 a1, a8 a2, a8 a7, b2 b2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 a2, c4 d4, c5 c5, d3 d4, d3 d2, d5 d5, d6 d6, d8 c8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 894843

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 886838

=16 
get= 12 genmove red

legal: a1 a1, a8 c8, a8 a2, a8 a7, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c2 a2, c4 d4, c5 c5, d3 d4, d3 d2, d5 d5, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left red 894682

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886447

=16 
get= 12 genmove red

legal: a1 a1, a8 a2, a8 a7, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 a2, c4 d4, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, d7 c7, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886056

=16 
get= 12 genmove red

legal: a1 a1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 a2, c3 b3, c4 d4, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, d7 c7, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885665

=16 
get= 12 genmove red

legal: a1 a1, b2 b3, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 c1, c2 a2, c3 b3, c4 d4, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, d7 c7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885275

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c4 d4, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884885

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b2, b4 b5, b7 a7, b7 b6, c1 c1, c2 b2, c4 d4, c5 c5, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884495

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c4 d4, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884105

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b2, b4 b5, b7 a7, b7 b6, c1 c1, c2 b2, c4 d4, c5 c5, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 893558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883715

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 b6, c1 c1, c2 b2, c4 d4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883325

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b2, b4 b5, b7 a7, b7 b6, c1 c1, c2 b2, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893236

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882933

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c1, c2 b2, c4 c5, c4 d4, c7 c8, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893077

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882542

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c1 c1, c2 b2, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 892917

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882151

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c1, c2 b2, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 892757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881760

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c1 c1, c2 b2, c4 c5, c4 d4, c7 c8, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881369

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c1, c2 b2, c3 d3, c4 c5, c4 d4, c7 c8, c7 c6, d2 d3, d2 d1, d5 d5, d6 c6, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880978

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b7 a7, b7 b6, c1 c1, c2 b2, c3 d3, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d2 d3, d2 d1, d5 d5, d6 c6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880586

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c3 d3, c4 d4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880194

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c3 d3, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d2 d3, d2 d1, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 891959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879852

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c3 d3, c4 d4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879509

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, c1 c1, c2 b2, c3 d3, c4 d4, c5 c6, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 891642

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879166

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, c1 c1, c2 b2, c3 d3, c4 d4, c5 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878822

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b5 a5, b5 b6, c1 c1, c3 d3, c3 c2, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 891328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878478

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b5 a5, b5 b6, c3 d3, c3 c2, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891171

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878134

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877790

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877446

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877103

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876759

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876415

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876071

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 890071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875726

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c8 b8, c8 d8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875382

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c6, c8 d8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875039

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874695

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b5 a5, b5 b6, c3 d3, c3 c2, c4 d4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 889443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874351

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b5 a5, b5 b6, c3 d3, c3 c2, c4 d4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874005

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b5 a5, b5 b6, c3 d3, c3 c2, c4 d4, c5 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873661

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873316

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d1 d2, d6 d5, d7 c7, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872971

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872627

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872282

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888350

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871937

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871592

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871247

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b6, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
