INITIAL
* 3:9am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left black 887846

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887498

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 b5, a6 a7, b1 b1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887150

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 b5, a6 a7, b1 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886802

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 894273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886454

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 d3, d4 d5, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886106

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 b1, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 d3, d4 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885758

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 b1, b5 b4, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885410

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893661

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885063

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884716

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a7 a6, b1 b1, b5 a5, b5 b4, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884369

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a7 a8, a7 a6, b1 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884022

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883674

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 892893

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883326

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 892740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882978

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882630

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882282

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881934

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881586

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881238

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880890

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c8, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880542

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c8, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880194

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879846

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c8, c2 c3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879499

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c2 c8, c2 c3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879151

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878803

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 c8, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878455

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c8, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878107

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c7 b7, c7 c6, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877759

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c7 b7, c7 c6, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877411

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d2 d3, d5 d4, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890138

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877063

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c5 b5, c5 c4, c6 c7, c6 d6, d2 d3, d5 d4, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876714

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b7, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c5 b5, c5 c4, c6 c7, c6 d6, d2 d3, d5 d4, d8 d8, 
=12 b1 b7
get= 10 move b1 b7

=10 
get= 16 time_left red 889833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876366

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c5 b5, c5 c4, c6 c7, c6 d6, d2 d3, d5 d4, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876017

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875669

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889375

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875321

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874973

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874624

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874275

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d5 d4, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873926

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d5 d4, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873576

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, d5 d4, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888463

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873226

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872876

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872524

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872173

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c8, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 887862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871823

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c8, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871472

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, d4 c4, d4 d3, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871122

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870771

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 d3, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870420

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 c8, c4 b4, c4 c3, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870070

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 c8, c4 b4, c4 c3, c5 c6, d1 c1, d1 d2, d4 d3, d6 c6, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869720

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d1 c1, d1 d2, d4 d3, d6 c6, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869370

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d4 d3, d6 c6, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left red 886656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869020

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d4 d3, d6 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868670

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d4 d3, d6 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868320

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d4 d3, d6 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886204

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867970

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867619

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867268

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885754

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866917

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866566

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866215

=16 
get= 12 genmove red

