INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a3, a6 a7, a6 a5, b1 b1, b2 b3, b2 c2, b4 b4, b5 a5, b6 b6, b7 b7, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 896738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891848

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 b1, b2 b3, b2 c2, b4 b4, b5 a5, b6 b6, b7 b7, c4 c4, c5 d5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 896586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891501

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, b1 b1, b2 b3, b2 c2, b4 b4, b6 b6, b7 b7, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 c8, d8 d7, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left black 896432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891154

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, b1 b1, b2 b3, b2 c2, b4 b4, b6 b6, b7 a7, b7 b8, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left black 896278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890807

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, b2 b3, b2 c2, b4 b4, b6 b6, b7 a7, b7 b8, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 896124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890460

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a5 b5, a5 a4, a6 a7, b4 b4, b6 b6, b7 a7, b7 b8, c2 b2, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890113

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 b5, a5 a4, a6 a7, b2 a2, b4 b4, b6 b6, b7 a7, b7 b8, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 895816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889765

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 b5, a5 a4, a6 a7, b2 a2, b4 b4, b6 b6, b7 a7, b7 b8, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left black 895664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889417

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, b2 a2, b4 b4, b6 b6, b7 a7, b7 b8, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 895511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889068

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, b2 a2, b4 b4, b6 b6, b7 a7, b7 b8, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left black 895359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888719

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, b2 a2, b4 b4, b7 a7, b7 b8, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888369

=16 
get= 12 genmove black

legal: a2 a1, a5 b5, a5 a4, a6 a7, b4 b4, b7 a7, b7 b8, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 895056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888019

=16 
get= 12 genmove black

legal: a2 a1, a5 b5, a5 a4, a6 a7, b4 b4, b7 a7, b7 b8, c2 c3, c4 c4, c6 c6, c7 c7, d3 d3, d5 c5, d6 d6, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894906

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887669

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 b4, b7 b8, c2 c3, c4 c4, c6 c6, c7 c7, d3 d3, d5 c5, d6 d6, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887319

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 b4, b7 b8, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 894604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886968

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b4 b4, b7 b8, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894454

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 886617

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b4 b4, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 c7, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894305

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 886266

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 a3, a8 a7, b4 b4, b5 a5, b5 b6, b5 c5, c2 c3, c4 c4, c6 c6, c7 c7, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885915

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b4 b4, b5 a5, b5 b6, b5 c5, c2 c3, c4 c4, c6 c6, c7 c7, d3 d3, d4 d5, d6 d6, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885564

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b4, b5 a5, b5 b6, b5 c5, c2 c3, c4 c4, c6 c6, c7 c7, d3 d3, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 893855

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885213

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 b7, a7 a6, b2 a2, b4 b4, b5 a5, b5 b6, b5 c5, c2 c3, c4 c4, c6 c6, c7 c7, d3 d3, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 893705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884862

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b4 b4, b5 a5, b5 b6, b5 c5, c2 c3, c4 c4, c6 c6, c7 c7, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 893555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884511

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b4 b4, b5 a5, b5 b6, b5 c5, c2 c3, c4 c4, c6 c6, c7 c7, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 893405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884159

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b4 b4, c2 c3, c4 c4, c5 b5, c6 c6, c7 c7, d5 d4, d6 d6, d7 d8, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left black 893256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883808

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b4 b5, c2 c3, c4 c4, c5 b5, c6 c6, c7 c7, d5 d4, d6 d6, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 893106

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883457

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 c2, b4 b5, c3 b3, c3 c2, c4 c4, c5 b5, c6 c6, c7 c7, d2 c2, d5 d4, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 892956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883105

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 c2, b4 b5, c3 b3, c3 c2, c4 c4, c5 b5, c6 c6, c7 c7, d2 c2, d5 d4, d6 d3, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882754

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b4 b5, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c6 c6, c7 c7, d5 d4, d6 d3, d7 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 892656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882404

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b4 b5, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c7 c7, d5 d4, d6 d3, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882054

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b4 a4, b4 b5, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c7 c7, d5 d4, d6 d3, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881703

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c7 c7, d5 d4, d6 d3, d7 d8, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left black 892204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881352

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c7 c7, d3 b3, d3 d1, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 892053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881002

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, d3 b3, d3 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891901

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880653

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, c3 b3, c3 c2, c4 c4, c5 b5, d2 c2, d3 b3, d3 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880304

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, c3 b3, c3 c2, c4 c4, c5 b5, d2 c2, d3 b3, d3 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879954

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, c2 d2, c3 b3, c4 c4, c5 b5, d3 b3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 891446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879605

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, c2 d2, c3 b3, c4 c4, c5 b5, d3 b3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879256

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c4 c4, c5 b5, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878906

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, c2 c3, c2 d2, c4 c4, c5 b5, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878556

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, c2 c3, c2 d2, c4 c4, c5 b5, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878206

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, c2 d2, c3 c1, c3 b3, c3 d3, c4 c4, c5 b5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 890688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877855

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, c2 d2, c3 c1, c3 b3, c3 d3, c4 c4, c5 b5, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890537

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877506

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, c2 d2, c3 c1, c3 b3, c3 d3, c4 c4, c5 b5, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877156

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, c2 d2, c3 c1, c3 b3, c4 c4, c5 b5, c5 d5, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890234

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876806

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, c2 d2, c3 c1, c3 b3, c3 d3, c4 c4, c5 b5, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left black 890083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876456

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, c2 c3, c2 d2, c4 c4, c5 b5, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876107

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875757

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 889628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875408

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c1 c2, c3 c6, c3 b3, c3 d3, c3 c2, c4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889475

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875060

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, c2 c6, c2 c3, c2 d2, c4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 889322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874712

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, c2 c6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 889169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874364

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, c2 c6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889016

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874016

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, c2 c6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873668

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a6, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, c1 c6, c2 c7, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 888709

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873320

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a6, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, c1 c6, c2 c7, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872973

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a6, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, c1 c6, c2 c7, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888402

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872625

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b5 b6, b5 c5, b5 b4, c1 c6, c2 c7, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872278

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c6, c2 c7, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871931

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c6, c2 c7, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887940

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871584

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c7, c1 c2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871237

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c7, c1 c2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870890

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870543

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887324

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870196

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887170

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869848

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869500

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 a5, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869152

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886712

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868803

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886560

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868454

=16 
get= 12 genmove black

legal: a3 a4, a7 b7, a7 a6, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868105

=16 
get= 12 genmove black

legal: a3 a4, b2 c2, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
