INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a7 a7, b1 c1, b2 b2, b3 b3, b5 b5, b6 a6, b6 c6, b7 b8, b7 c7, c2 c1, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d1 d3, d1 c1, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 895363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888713

=16 
get= 12 genmove black

legal: a3 a4, a7 a7, b1 c1, b2 b2, b3 b3, b5 b5, b6 a6, b6 c6, b7 c7, c2 c1, c3 c3, c5 c5, c8 b8, c8 c7, d1 d3, d1 c1, d2 d2, d4 d4, d8 d7, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 895209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888365

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a7, b1 c1, b2 b2, b5 b5, b6 a6, b6 c6, b7 b8, b7 c7, c2 c1, c3 c3, c5 c5, c8 b8, c8 c7, d1 d3, d1 c1, d2 d2, d4 d4, d8 d7, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left black 895056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888017

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b2, b5 b5, b6 a6, b6 c6, b7 c7, c2 c1, c3 c3, c5 c5, c8 b8, c8 c7, d1 d3, d1 c1, d2 d2, d4 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 894903

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 887669

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b2, b5 b5, b6 a6, b6 c6, b7 a7, c2 c1, c3 c3, c5 c5, c7 c8, c7 d7, c7 c6, d1 d3, d1 c1, d2 d2, d4 d4, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 894750

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 887320

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b2, b5 b5, b6 a6, b6 c6, b7 a7, b7 b8, c2 c1, c3 d3, c5 c5, c7 c8, c7 d7, c7 c6, d1 d3, d1 c1, d2 d2, d4 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886971

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b5 b5, b6 a6, b6 b7, b6 c6, c2 c1, c3 d3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d3, d1 c1, d2 d2, d4 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 894446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886622

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 b7, a7 a6, b1 c1, b2 b2, b5 b5, b6 a6, b6 b7, b6 c6, c2 c1, c3 d3, c5 c5, c7 b7, c7 c8, c7 c6, d1 d3, d1 c1, d2 d2, d4 d4, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886272

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a7 a8, a7 b7, b1 c1, b2 b2, b5 b5, c2 c1, c3 d3, c5 c5, c7 b7, c7 c8, c7 c6, d1 d3, d1 c1, d2 d2, d4 d4, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 894143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885922

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a7 b7, b1 c1, b2 b2, b5 b5, c2 c1, c3 d3, c5 c5, c6 b6, c6 c7, d1 d3, d1 c1, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885572

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a7 a8, a7 b7, b1 c1, b2 b2, b5 b5, c2 c1, c3 d3, c5 c5, c6 b6, c7 b7, c7 d7, d1 d3, d1 c1, d2 d2, d4 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885222

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a7 b7, b2 b2, b5 b5, c1 d1, c3 d3, c5 c5, c6 b6, c7 b7, c7 d7, d2 d2, d4 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893689

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884873

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a7 a8, a7 b7, b2 b2, b5 b5, c1 d1, c3 d3, c5 c5, c6 b6, c6 c7, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 893538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884523

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a7 b7, b1 b2, b5 b5, c1 d1, c2 b2, c3 d3, c5 c5, c6 b6, c6 c7, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884174

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a7 a8, a7 b7, b2 b3, b2 c2, b5 b5, c1 c2, c1 d1, c3 d3, c3 c2, c5 c5, c6 b6, c6 c7, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883824

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 b7, a7 a6, b2 b3, b2 c2, b5 b5, b6 a6, b6 b7, c1 c2, c1 d1, c3 d3, c3 c2, c5 c5, c6 c7, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883474

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b5 b5, b6 a6, b7 a7, b7 c7, c1 c2, c1 d1, c3 d3, c3 c2, c5 c5, c6 c7, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left black 892933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883123

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b5 b5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 d3, c3 c2, c5 c5, c6 c7, d2 c2, d2 d3, d2 d1, d4 d4, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882773

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b3 b2, b5 b5, b6 a6, b7 a7, b7 c7, c1 c2, c1 d1, c3 d3, c3 c2, c5 c5, c6 c7, d2 c2, d2 d3, d2 d1, d4 d4, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882423

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b3 b2, b5 b5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c2, c5 c5, c6 c7, d3 d2, d4 d4, d7 c7, d7 d8, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left black 892481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882072

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b3 b2, b5 b5, b6 a6, b7 a7, b7 c7, c1 c2, c1 d1, c3 c2, c4 c5, c6 c7, d3 d2, d4 d4, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881771

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b5 b5, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c6 c7, d3 d2, d4 d4, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881422

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b5 b5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c6 c7, d3 d2, d4 d4, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881071

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b5 b5, b6 a6, b6 b7, c3 c2, c4 c5, c6 c7, d1 c1, d1 d2, d3 d2, d4 d4, d7 c7, d7 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 891879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880719

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b6 a6, b6 b7, c3 c2, c4 c5, c6 c7, d1 c1, d1 d2, d3 d2, d4 d4, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880367

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b6 a6, b6 b7, c3 d3, c3 c2, c4 c5, c6 c7, d1 c1, d2 c2, d2 d3, d4 d4, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880015

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b6 a6, b6 b7, c3 d3, c3 c2, c4 c5, c6 c7, d1 c1, d2 c2, d2 d3, d4 d4, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879662

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b1, b3 a3, b6 a6, b6 b7, c2 d2, c2 c1, c3 d3, c4 c5, c6 c7, d1 d5, d1 c1, d1 d2, d4 d4, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891283

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879310

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c6 c7, d1 d5, d1 c1, d1 d2, d4 d4, d7 c7, d7 d8, 
=12 d1 d5
get= 10 move d1 d5

=10 
get= 16 time_left black 891134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878957

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c6 c7, d4 d4, d7 c7, d7 d8, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left black 890985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878604

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c6 c7, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878251

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, c6 c7, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877898

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c6 c7, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877544

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c6 c7, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877191

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c6 c7, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890247

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876837

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 c7, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876483

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 c7, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876130

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c7 b7, c7 d7, d4 c4, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875776

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c7 d7, d4 c4, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 889657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875422

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c7 b7, c7 d7, d4 c4, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 889509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875069

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 c7, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874715

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b5 a5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889215

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874361

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b5 a5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889067

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874008

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b5 a5, b6 a6, b6 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888919

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873654

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b5 a5, b6 a6, b6 b7, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c4 d4, c6 c7, d5 d4, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873300

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 b4, b1 a1, b1 b2, b3 b2, b5 a5, b6 a6, b6 b7, c1 d1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, c6 c7, d5 d4, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872947

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 b4, b1 a1, b1 b2, b3 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, c6 c7, d5 d4, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872593

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, c6 c7, d5 d4, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872240

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888181

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871887

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871533

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b4, b1 a1, b2 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871180

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b4, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870828

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b4, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, d1 c1, d2 d3, d5 d4, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887588

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870475

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 b4, b1 a1, b1 c1, b2 b3, b5 b6, b5 b4, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870123

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869771

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869419

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869067

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868716

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868365

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868013

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 d4, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 886393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867661

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d5 d4, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867309

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d5 d4, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866957

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d4, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866605

=16 
get= 12 genmove black

