INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891585

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b8, b6 b6, c1 c1, c2 c2, c5 c4, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 896399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891240

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c2 c2, c5 c4, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left red 896243

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890895

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b8, b5 a5, b6 b6, c2 c2, c5 c4, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 896087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890550

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a4, a6 a6, a7 a7, b1 b1, b3 c3, b4 b4, b5 a5, b6 b6, c2 c2, c5 c4, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 895931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890205

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a5, a6 a6, a7 a7, b1 b1, b3 c3, b4 b4, b5 b8, b5 a5, b6 b6, c2 c2, c5 c4, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 895775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889860

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a5, a6 a6, a7 a7, b1 b1, b3 c3, b4 b4, b5 a5, b6 b6, c2 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d3 d3, d4 d4, d6 c6, d7 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 895619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889515

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a5, a4 b4, a6 a6, a7 a7, b1 b1, b3 b4, b3 c3, b5 b8, b5 a5, b6 b6, c2 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d3 d3, d4 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889170

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a5, a4 b4, a6 a6, a7 a7, b1 b1, b3 b4, b3 c3, b5 a5, b6 b6, c2 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888824

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a5, a4 b4, a6 a6, a7 a7, b1 b1, b3 b4, b3 c3, b5 b8, b5 a5, b6 b6, c2 c2, c5 c4, c6 c7, d3 d3, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895151

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888480

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a6, a7 a7, b1 b1, b3 b4, b3 c3, b6 b6, c2 c2, c5 c4, c6 c7, d3 d3, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 894995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888134

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a1, a3 a4, a5 a4, a6 a6, a7 a7, b1 b1, b3 b4, b3 c3, b5 b8, b6 b6, c2 c2, c5 c4, c6 c7, d3 d3, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887788

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a1, a3 a4, a5 a4, a6 a6, a7 a7, b1 b1, b3 b4, b3 c3, b6 b6, c2 c2, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d3 d3, d4 d4, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887442

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a1, a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, b1 b1, b5 b8, b5 b2, b6 b6, c2 c2, c3 b3, c5 c4, c6 c7, c8 d8, c8 c7, d3 d3, d4 d4, d6 d7, 
=12 b5 b8
get= 10 move b5 b8

=10 
get= 16 time_left red 894530

=16 
get= 11 flip a7 k

=11 
get= 16 time_left black 887096

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, b1 b1, b6 b6, b8 b4, b8 a8, b8 b7, c2 c2, c3 b3, c5 b5, c5 c4, c6 c7, c8 d8, c8 c7, d3 d3, d4 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894375

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 886750

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, b1 b1, b6 b6, b8 b4, b8 b7, c2 c2, c3 b3, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d3 d3, d4 d4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894220

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886404

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, b1 b1, b6 b6, c2 c2, c3 b3, c5 b5, c5 c4, c6 c7, c6 d6, d3 d3, d4 d4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886058

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, b1 b1, b6 b6, c2 c2, c3 b3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 893910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885711

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, b1 b1, b6 b6, c3 b3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885365

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a6, b1 b1, b3 a3, b6 b6, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885019

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a6, b1 b1, b3 a3, b6 b6, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d4 d4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884673

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a6, b1 b1, b3 a3, b6 b6, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 893290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884327

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a6, b1 b1, b3 d3, b3 a3, b6 b6, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893135

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883981

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a6, b1 b1, b3 d3, b3 a3, b6 b6, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883635

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a6, b1 b1, b2 a2, b2 c2, b3 d3, b3 a3, b6 b6, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892824

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883289

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a6, b1 b1, b2 a2, b2 c2, b3 d3, b3 a3, b6 b6, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 c5, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882944

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a6, b1 b1, b2 a2, b2 c2, b3 d3, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c3 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 c5, d6 d7, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left red 892512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882599

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b2 c2, b3 d3, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c3 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 c5, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892356

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 882254

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b1 b1, b2 a2, b2 c2, b3 d3, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, b8 a8, b8 c8, b8 b7, c3 c4, c6 c7, c6 c5, d4 d4, d5 c5, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 892200

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 881908

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b2 c2, b3 d3, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, b7 a7, b7 b8, b7 c7, c3 c4, c6 c7, c6 c5, d4 d4, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881562

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b2 c2, b3 d3, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, b7 a7, b7 b8, b7 c7, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d4 d4, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891890

=16 
get= 11 flip b6 r

=11 
get= 16 time_left black 881216

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b2 c2, b3 b6, b3 d3, b3 a3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 d4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891736

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 880868

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 a2, b2 c2, b3 b7, b3 d3, b3 a3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left red 891582

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 880520

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891430

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880172

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879824

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d1, d4 d4, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879475

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d1, d4 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879126

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878777

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 b1, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878427

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 b1, b5 b6, b5 b4, c3 b3, c4 b4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 890517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878078

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c4 b4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877729

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c4 b4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877379

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877030

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876681

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889759

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876329

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889610

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875978

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875627

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875275

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d1, d3 c3, d4 d4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874922

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d3 d1, d3 c3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 889014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874570

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d1, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874218

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d1, d3 c3, d4 d4, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873866

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d1, d3 c3, d4 d4, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888567

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873515

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d1, d3 c3, d4 d4, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873163

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d1, d3 c3, d4 d4, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888268

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872812

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888117

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872462

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872112

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871760

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871408

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887518

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871056

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870703

=16 
get= 12 genmove red

