INITIAL
* 1:42am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 895757

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a8, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 898191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895397

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895038

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a8, b2 b2, b4 b4, b5 b5, b6 b6, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 897908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894679

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 a6, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 897766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894320

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 a6, b2 b2, b3 b4, b5 b5, b6 b6, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897624

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893961

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 b8, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 897482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893602

=16 
get= 12 genmove black

legal: a5 a5, a7 a8, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 897340

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893243

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 b8, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left black 897198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892884

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left black 897056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892525

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 b8, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892166

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 896772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891807

=16 
get= 12 genmove black

legal: a6 a5, a7 a5, a7 b7, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 896630

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891448

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891090

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b3 b4, b5 b5, b6 b6, b7 a7, b7 b8, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 896345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890732

=16 
get= 12 genmove black

legal: a6 a5, a7 a5, a7 a8, a7 b7, b2 b2, b3 b4, b5 b5, b6 b6, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 896202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890374

=16 
get= 12 genmove black

legal: a6 a5, a7 a5, a7 b7, b2 b2, b3 b4, b5 b5, b6 b6, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 c6, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 896058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890017

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b3 b4, b5 b5, b6 b6, b7 a7, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 c6, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 895914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889660

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b3 b4, b5 b5, b6 b6, b7 a7, b7 b8, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889303

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, c2 c2, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 895627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888945

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 c6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888587

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b3 b4, b5 b5, b6 b6, b7 a7, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 c6, d7 d7, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 895341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888229

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b3 b4, b5 b5, b6 b6, b7 a7, b7 b8, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887871

=16 
get= 12 genmove black

legal: a6 a5, a7 a5, a7 a8, a7 b7, b2 b2, b3 b4, b5 b5, b6 b6, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895054

=16 
get= 10 move a5 a8

=10 
get= 16 time_left red 887515

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b3 b4, b5 b5, b6 b6, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894910

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 887158

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 894767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886800

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886443

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c2 c2, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 894479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886086

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885727

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 b2, b5 b5, b6 a6, b6 b7, b6 c6, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 894194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885369

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 b3, b5 b5, b6 a6, b6 b7, b6 c6, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894052

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885011

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884652

=16 
get= 12 genmove black

legal: b3 b4, b5 b5, b6 a6, b6 b7, b6 c6, c5 c5, c7 c7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893767

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884294

=16 
get= 12 genmove black

legal: b3 b4, b5 b5, b6 a6, b6 b7, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left black 893624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883936

=16 
get= 12 genmove black

legal: b3 b4, b5 b5, b6 a6, b6 b7, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 893481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883578

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883220

=16 
get= 12 genmove black

legal: b3 b4, b5 b5, b6 a6, b6 b7, c5 c5, c6 d6, c7 c7, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left black 893196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882861

=16 
get= 12 genmove black

legal: b3 b4, b5 b5, b6 a6, b6 b7, c5 d5, c5 c4, c6 d6, c7 c7, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 893003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882503

=16 
get= 12 genmove black

legal: b3 b4, b5 b5, b6 a6, b6 b7, c5 d5, c5 c4, c6 d6, c7 c7, d2 c2, d2 d1, d3 d3, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892861

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882144

=16 
get= 12 genmove black

legal: b3 b4, b5 b5, b6 a6, b6 b7, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881785

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881426

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c6 d6, c6 c5, c7 c7, d1 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left black 892435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881067

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c6 d6, c6 c5, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880709

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892150

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880351

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, c5 c6, c5 c4, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879993

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879635

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 891721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879277

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 891578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878919

=16 
get= 12 genmove black

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878561

=16 
get= 12 genmove black

legal: b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878202

=16 
get= 12 genmove black

legal: b3 b4, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c7 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877845

=16 
get= 12 genmove black

legal: b3 b4, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c7 c7, d1 d2, d6 d5, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877488

=16 
get= 12 genmove black

legal: b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 c7, d1 d2, d6 d5, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890862

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877130

=16 
get= 12 genmove black

legal: b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 c7, d2 c2, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876771

=16 
get= 12 genmove black

legal: b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 c7, d1 d2, d6 d5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876412

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b4, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 c7, d1 d2, d6 d5, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876054

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b8, b3 b4, c5 b5, c5 d5, c5 c4, c6 b6, c7 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 890292

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875696

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b4, c5 b5, c5 c4, c6 b6, c6 d6, c7 c7, d1 d2, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875338

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b8, b3 b4, c5 b5, c5 c4, c6 b6, c6 d6, c7 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874979

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b4, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874621

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b8, b3 b4, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c7, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874262

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 b4, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c7, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873903

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b8, b3 b4, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c7, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889437

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 873544

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 b8, b3 b4, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 889295

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873186

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 b4, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872827

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b8, b3 b4, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c7, d3 d4, d3 d2, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872468

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 b4, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872109

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 888725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871751

=16 
get= 12 genmove black

legal: b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871393

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871035

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870677

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 b8, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870320

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d4 d5, d4 d3, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869963

=16 
get= 12 genmove black

