INITIAL
* 3:53am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 b2, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c2, c4 b4, c7 d7, c7 c6, c8 c5, c8 b8, d2 d1, d3 d3, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883730

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 b2, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 c2, c4 b4, c7 d7, c7 c6, c8 c5, d1 d2, d3 d3, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883346

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 b2, b5 b5, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c2 c2, c4 b4, c7 d7, c7 c6, c8 c5, c8 b8, d1 d2, d3 d3, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893004

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882962

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 b2, b5 b5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 c2, c4 b4, c8 c7, d1 d2, d3 d3, d7 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882577

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 b5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 c2, c3 b3, c4 b4, c8 b8, c8 c7, d1 d2, d3 d3, d7 d5, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882192

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 c2, c3 b3, c4 b4, c7 b7, c7 c6, c8 c5, d1 d2, d3 d3, d7 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881807

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 b5, b6 a6, b6 b7, b6 c6, c2 c2, c3 b3, c4 b4, c7 b7, c7 c6, c8 c5, c8 b8, d1 c1, d1 d2, d3 d3, d7 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881422

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, c2 c2, c4 b4, c4 c3, c7 b7, c7 c6, c8 c5, d1 c1, d1 d2, d3 d3, d7 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881036

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b3 c3, b5 b5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c2, c4 b4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d3 d3, d7 d5, d7 c7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 892007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880651

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 c3, b5 b5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, c8 c7, d1 c1, d1 d2, d3 d3, d7 d5, d7 c7, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left red 891841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880266

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 c3, b5 b5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d7 d5, d7 c7, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left red 891675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879881

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 c3, b5 b5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879496

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 c3, b5 b5, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d8 d7, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 891343

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879110

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878724

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891013

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878338

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877952

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 c1, b2 a2, b2 c2, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890682

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877567

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890516

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877182

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b1, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890350

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876797

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b1, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c4 b4, c4 c3, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876411

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b1, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876025

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 c1, b2 a2, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 889854

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 875639

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889689

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 875253

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c2, c4 b4, c4 d4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889524

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 874867

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 c2, c4 b4, c4 d4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889359

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 874480

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874093

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 b4, c4 d4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889031

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873705

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 d4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873318

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, c3 c2, c4 d4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872930

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, c3 c2, d2 c2, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872542

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, c2 c3, c2 c1, c4 c3, d2 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872153

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, d2 d1, d3 c3, d4 a4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871765

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 a4, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888053

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871377

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c3, d2 d1, d3 c3, d4 a4, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887890

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870989

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d3 c3, d4 a4, d4 c4, d4 d5, 
=12 d4 a4
get= 10 move d4 a4

=10 
get= 16 time_left red 887727

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870601

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b1 c1, b2 a2, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887564

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870213

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b1 c1, b2 a2, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887401

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869825

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b1 c1, b2 a2, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869437

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869048

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868659

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a5 a6, a5 b5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868271

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867881

=16 
get= 12 genmove red

legal: a4 a8, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 886428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867491

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, b1 c1, b2 c2, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867101

=16 
get= 12 genmove red

legal: a4 a8, a4 b4, a5 a6, a5 b5, b1 c1, b2 c2, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886106

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866711

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866321

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865931

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865541

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885462

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865150

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864759

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864369

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863978

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863586

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863195

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 884502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862804

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884342

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862413

=16 
get= 12 genmove red

legal: a1 b1, a4 a8, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862022

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861631

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861240

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860849

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860458

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860067

=16 
get= 12 genmove red

legal: a2 b2, a4 a8, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883222

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859676

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

