INITIAL
* 2:9am Feb 25, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left black 893403

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 a7, b1 b2, b1 c1, b3 b3, b6 b6, b7 b7, c2 b2, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 897539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893043

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b6 b6, b7 b7, c2 b2, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 897348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892683

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b6 b6, b7 b7, c2 b2, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left red 897157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892323

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b6 b6, b7 b7, c2 b2, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 896967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891961

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b6 b6, b7 b7, c2 b2, c7 c7, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 896778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891599

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b5 b7, b6 b6, c2 b2, c7 c7, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 896589

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891236

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b5 b7, b6 b6, c2 b2, c7 c7, d2 d2, d5 d5, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890873

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 c1, b2 c2, b3 b3, b5 b7, b6 b6, c7 c7, d2 d2, d5 d5, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 896213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890509

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a7, b2 c2, b2 b1, b3 b3, b5 b7, b6 b6, c7 c7, d2 d2, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left red 896026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890145

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a7, b2 c2, b2 b1, b3 b3, b5 b7, b5 d5, b6 b6, c7 c7, d2 d2, d4 d5, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895839

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889780

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a5, a7 a7, b2 c2, b2 b1, b3 b3, b5 b7, b5 d5, b6 b6, c7 c7, d2 d2, d4 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 895653

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889414

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a5, a7 a7, b2 c2, b2 b1, b3 b3, b5 b7, b6 b6, c4 d4, c7 c7, d2 d2, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889047

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a5, a7 a7, b2 c2, b2 b1, b3 b3, b5 b7, b6 b6, c4 d4, c5 c6, c5 d5, c7 c7, d2 d2, d3 d4, d6 d5, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888680

=16 
get= 12 genmove red

legal: a3 a4, a5 a5, a7 a7, b1 a1, b1 c1, b2 c2, b3 b3, b5 b7, b6 b6, c4 d4, c5 c6, c5 d5, c7 c7, d2 d2, d3 d4, d6 d5, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888313

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 c1, b2 c2, b3 b3, b5 b7, b6 b6, c4 d4, c5 c6, c5 d5, c7 c7, d2 d2, d3 d4, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894916

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887945

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b1 c1, b2 c2, b3 b3, b5 b7, b6 b6, c4 d4, c5 c6, c7 c7, d2 d2, d3 d4, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887577

=16 
get= 12 genmove red

legal: a3 a4, a5 a5, a7 a7, b1 a1, b1 c1, b2 c2, b3 b3, b5 b7, b6 b6, c4 d4, c5 c6, c7 c7, d2 d2, d3 d4, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left red 894550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887207

=16 
get= 12 genmove red

legal: a3 a4, a5 a5, a7 a7, b1 a1, b1 c1, b2 c2, b3 b3, b5 b7, b6 b6, c4 d4, c5 c6, c7 c7, d2 c2, d3 d4, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886838

=16 
get= 12 genmove red

legal: a3 a4, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b5 b7, b6 b6, c2 b2, c4 d4, c5 c6, c7 c7, d3 d4, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 894187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886468

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a5, a7 a7, b3 b3, b5 b7, b6 b6, c2 b2, c4 d4, c5 c6, c7 c7, d3 d4, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 894006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886098

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b6 b6, c2 b2, c4 d4, c5 c6, c7 c7, d3 d4, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b5 c5, b6 b6, c2 b2, c4 c5, c4 d4, c6 d6, c6 c5, c7 c7, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885357

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b6 b6, c2 b2, c4 d4, c5 d5, c6 d6, c7 c7, d3 d4, d7 d6, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884986

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b5 c5, b6 b6, c2 b2, c4 c5, c4 d4, c6 d6, c6 c5, c7 c7, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893283

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884615

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b5 c5, b6 b6, c2 b2, c4 c5, c6 d6, c6 c5, c7 c7, d2 d3, d4 d3, d5 c5, d5 d6, d7 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 k

=11 
get= 16 time_left red 893103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884243

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b5 c5, b6 b6, c2 b2, c4 c5, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883871

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b5 b7, b5 c5, b6 b6, c2 b2, c4 c5, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883498

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b5 b7, b5 c5, b6 b6, c2 b2, c2 d2, c4 c5, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892567

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883124

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b5 c5, b6 b6, c1 b1, c2 b2, c2 d2, c4 c5, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882750

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b6 b6, c1 b1, c2 b2, c2 d2, c5 c4, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882375

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a7 a7, b3 b3, b5 b7, b5 c5, b6 b6, c1 b1, c2 b2, c2 d2, c4 c5, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 892037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882000

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a7 b7, b3 b3, b5 b7, b5 c5, b6 b6, c1 b1, c2 b2, c2 d2, c4 c5, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881624

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, b3 b3, b5 c5, b6 b6, b7 a7, b7 c7, c1 b1, c2 b2, c2 d2, c4 c5, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881249

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a7 b7, b3 b3, b5 c5, b6 b6, c1 b1, c2 b2, c2 d2, c4 c5, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880873

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a7 a8, a7 b7, b3 b3, b5 b8, b5 c5, b6 b6, c1 b1, c2 b2, c2 d2, c3 d3, c4 c5, c6 d6, c6 c5, d1 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880496

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a7 b7, b3 b3, b6 b6, c1 b1, c2 b2, c2 d2, c3 d3, c5 c7, c5 b5, c6 d6, d1 d2, d4 d3, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880119

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a7 a8, a7 b7, b3 b3, b6 b6, c1 b1, c1 c2, c3 d3, c3 c2, c5 c7, c5 b5, c6 d6, d2 c2, d2 d3, d4 d3, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879741

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a7 b7, b3 b3, b6 b6, c2 b2, c2 c1, c3 d3, c5 c7, c5 b5, c6 d6, d1 c1, d2 d3, d4 d3, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879364

=16 
get= 12 genmove red

legal: a3 a4, a6 a5, a7 a8, a7 b7, b3 b3, b5 a5, b6 b6, c2 b2, c2 c1, c3 d3, c5 c7, c6 d6, d1 c1, d2 d3, d4 d3, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878985

=16 
get= 12 genmove red

legal: a3 a4, a6 a5, a7 b7, b3 b3, b5 a5, b6 b6, c2 b2, c2 c1, c3 d3, c5 c7, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d6 d5, d7 c7, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878607

=16 
get= 12 genmove red

legal: a3 a4, a6 a5, a7 a8, a7 b7, b3 b3, b5 a5, b6 b6, c2 b2, c2 c1, c4 d4, c5 c7, c5 d5, d1 c1, d3 d4, d6 d5, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left red 890292

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878229

=16 
get= 12 genmove red

legal: a3 a4, a6 a5, a7 b7, b3 b3, b5 a5, b6 b6, c2 b2, c2 c1, c4 d4, c5 c7, c5 d5, d1 c1, d3 d4, d6 d5, d7 c7, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877850

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a7 a8, a7 b7, b3 b3, b6 b6, c2 b2, c2 c1, c4 d4, c5 c7, c5 b5, c5 d5, d1 c1, d3 d4, d6 d5, d7 c7, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877471

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a7 b7, b3 b3, b6 b6, c1 b1, c1 d1, c2 b2, c4 d4, c5 c7, c5 b5, c5 d5, d2 d1, d3 d4, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 889775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877090

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a7 a8, a7 b7, b3 b3, b6 b6, c1 b1, c1 d1, c2 b2, c4 d4, c5 c7, c5 b5, c6 d6, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left red 889605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876709

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a7 b7, b3 b3, c1 b1, c1 d1, c2 b2, c4 d4, c5 c7, c5 b5, c6 b6, c6 d6, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 889435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876327

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a7 a8, a7 b7, c1 b1, c1 d1, c2 b2, c4 d4, c5 c7, c5 b5, c6 b6, c6 d6, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875945

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c4 d4, c5 c8, c5 b5, c5 c6, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875563

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c1 b1, c1 d1, c2 b2, c4 d4, c5 c7, c5 b5, c6 b6, c6 d6, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875180

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c2, c4 d4, c5 c7, c5 b5, c6 b6, c6 d6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888760

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874796

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c2, c4 d4, c5 c7, c5 b5, c6 b6, d2 c2, d2 d1, d3 d4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874413

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, b1 b3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 c2, c4 d4, c5 c7, c5 b5, c6 b6, d2 c2, d2 d1, d3 d4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874029

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, c3 c2, c4 d4, c5 c7, c5 b5, c6 b6, d2 c2, d2 d1, d3 d4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873645

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, c3 c2, c4 d4, c5 c7, c5 b5, c6 b6, d2 c2, d2 d1, d3 d4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888090

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873261

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, c3 c2, c4 d4, c5 c7, c5 b5, c6 b6, d2 c2, d2 d1, d3 d4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 887923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872877

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, c3 c2, c4 d4, c5 c7, c5 b5, c6 b6, d2 c2, d2 d1, d3 d4, d5 d4, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872492

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, c3 c4, c3 c2, c5 c7, c5 b5, c5 c4, c6 b6, d2 c2, d2 d1, d4 c4, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872108

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, c3 c4, c3 c2, c5 c7, c5 b5, c5 c4, c6 b6, d2 c2, d2 d1, d4 c4, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871722

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871338

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a7 b7, b3 a3, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887090

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870953

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 c8, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d6 c6, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886922

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870569

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a7 b7, b3 a3, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870184

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a7 a8, a7 b7, b3 a3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 c8, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d6 c6, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869799

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a7 b7, b3 a3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d6 c6, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869414

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d6 c6, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869030

=16 
get= 12 genmove red

