INITIAL
* 1:5am Feb 25, 2026
* a0_random vs a1_alphazero
get= 11 flip b6 r

=11 
get= 16 time_left black 891560

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a4, a6 a7, b1 b1, b4 a4, b4 c4, b7 a7, b7 b6, b8 a8, b8 c8, c1 c1, c5 c5, c7 c8, c7 c6, d2 d2, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896673

=16 
get= 11 flip a5 k

=11 
get= 16 time_left black 891202

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a4, a6 a7, b1 b1, b4 a4, b4 c4, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 896530

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 890844

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 b1, b3 a3, b4 a4, b4 c4, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896387

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 890486

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 b1, b3 a3, b4 a4, b4 c4, b7 b6, b8 a8, b8 c8, c1 c1, c5 c5, c7 c8, c7 c6, d2 d2, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896243

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890129

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 b1, b3 a3, b4 a4, b4 c4, b7 a7, b7 b8, b7 b6, c1 c1, c5 c5, c7 c6, c8 b8, c8 d8, d2 d2, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896099

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889772

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 b1, b3 a3, b4 a4, b4 c4, c1 c1, c5 c5, c7 b7, c7 c6, c8 d8, d2 d2, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889415

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, b1 b1, b2 b5, b2 b3, b4 a4, b4 c4, b4 b3, c1 c1, c5 c5, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left red 895810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889058

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, b1 b1, b2 b5, b2 b3, b4 a4, b4 c4, b4 b3, c1 c1, c5 c5, c7 b7, c7 c6, c8 d8, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888700

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, b1 b1, b3 b5, b3 d3, b3 b2, b4 a4, b4 c4, c1 c1, c5 c5, c7 b7, c7 c6, c8 b8, c8 d8, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 895524

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888341

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, b1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c1, c5 c5, c7 b7, c7 c6, c8 d8, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887983

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, b1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, d4 d4, d5 d6, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887625

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, b1 b1, b5 a5, b5 b6, b5 b4, c1 c1, c4 b4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d4 d4, d5 d6, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887267

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, b1 b1, c1 c1, c4 b4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, d4 d4, d5 d6, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894953

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886909

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 b5, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d4 d4, d5 d6, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 894809

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886552

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 b5, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 c3, c5 c5, c8 b8, c8 c7, d4 d4, d5 d6, d7 c7, d7 d6, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 894665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886195

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 b5, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 c3, c5 c5, c8 c7, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885837

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 b5, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 c3, c5 c5, c7 b7, c7 c8, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885479

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b3 b4, c1 c1, c4 b4, c4 c3, c5 c5, c7 b7, c7 c8, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 894235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885121

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b3 b4, c1 c1, c4 b4, c4 c3, c5 c5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884763

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b3 b4, c1 c1, c3 c4, c5 c5, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 893948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884406

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b3 b4, c1 c1, c3 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884048

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883691

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883334

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882977

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882620

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882262

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881903

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b3 b4, b3 c3, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892800

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881545

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b3 b4, b3 c3, c1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881187

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880829

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892371

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880471

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880113

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879755

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 891942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879398

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891798

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879041

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878684

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878327

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a7 a8, a7 a6, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, b7 c7, b7 b6, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891366

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877970

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891222

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877612

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877254

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a7 a6, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 890937

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876895

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 c1, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876536

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a7 b7, a7 a6, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876178

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c1, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875820

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875461

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c3 b3, c3 c4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875102

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874743

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874384

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a7 b7, a7 a6, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 889799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874026

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873667

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a7 b7, a7 a6, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c1, c6 c7, c6 d6, c6 c5, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 889514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873308

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c1, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872948

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 b7, a7 a6, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c1, c5 c6, c5 d5, c5 c4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872589

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b5 a5, b5 b6, b5 b4, c1 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872230

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 b7, a7 a6, b2 b3, b5 a5, b5 b6, b5 b4, c1 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871871

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b5 a5, b5 b6, b5 b4, c1 c1, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 888805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871511

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 b7, a7 a6, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871151

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870791

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870431

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870071

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887850

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869711

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869352

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a7 b7, a7 a6, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868992

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868633

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868273

=16 
get= 12 genmove red

