INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a2 a3, a4 b4, a7 a7, b1 b1, b2 b2, b5 b5, b6 a6, b7 b7, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 897443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893344

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a7, b1 b1, b2 b2, b5 b5, b6 a6, b7 b7, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 897293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892994

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a7, b1 b1, b2 b2, b5 b5, b6 a6, b7 b7, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 897142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892643

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a7, b1 b1, b2 b2, b5 b5, b6 a6, b7 b7, c2 c4, c5 d5, c5 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 896992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892292

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a7, b1 b1, b2 b2, b5 b5, b6 a6, b7 b7, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b7 b7
get= 11 flip b7 G

=11 
get= 16 time_left red 896842

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891942

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a7, b1 b1, b2 b2, b5 b5, b6 a6, b7 b8, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 896691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891592

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a4, a7 a7, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b7 b8, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b5 b5
get= 11 flip b5 k

=11 
get= 16 time_left red 896540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891242

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 b5, a5 a4, a7 a7, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890894

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a7, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 b8, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890545

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 b6, a6 a5, a7 a7, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890196

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a6 b6, a6 a5, a7 a7, b1 b1, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889847

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a7 a7, b1 b1, b2 b2, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889498

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a5 a6, a5 b5, a7 a7, b1 b1, b2 b2, b6 a6, b6 b5, b7 b8, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889148

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a7, b1 b1, b2 b2, b6 a6, b6 b5, b7 b8, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888799

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, a7 a7, b1 b1, b2 b2, b7 b8, b7 b6, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888451

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a7, b1 b1, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895170

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888103

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, a7 a7, b1 b1, b2 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887755

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, a7 a7, b1 b1, b2 b2, b5 c5, b5 b4, b6 a6, b6 b7, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 894864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887407

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a7, b1 b1, b2 b2, b4 b5, b6 a6, b6 b7, b6 b5, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 894711

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887059

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a7, b1 b1, b4 b5, b6 a6, b6 b7, b6 b5, c2 c4, c6 c6, c7 c7, d1 d1, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 894558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886711

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a7, b1 b1, b4 b5, b6 a6, b6 b7, b6 b5, c2 c4, c6 c6, c7 c7, d2 d3, d4 d4, d5 c5, d7 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894405

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886363

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a7, b1 b1, b4 b5, b6 a6, b6 b7, b6 b5, c2 c4, c5 b5, c5 d5, c5 c4, c6 c6, c7 c7, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 894252

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886015

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a7, b1 b1, b4 b5, b6 a6, b6 b7, b6 b5, c2 c4, c5 b5, c5 d5, c5 c4, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894099

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885667

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a7, b1 b1, b4 b5, b6 a6, b6 b7, b6 b5, c2 c4, c5 b5, c5 d5, c5 c4, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885318

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a7, b1 b1, b4 b5, b6 a6, b6 b7, b6 b5, c4 c5, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893794

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884970

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, a7 a7, b1 b1, b4 b5, c4 c5, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 893641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884622

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b1, b4 b5, c4 c5, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884274

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b1, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883926

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 b5, a6 a7, a6 b6, b1 b1, b2 a2, b2 b3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883578

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893029

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883230

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b1 b1, b2 a2, b2 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c4 c5, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882882

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b2 a2, b2 b3, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c4 c5, c6 c6, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 892723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882534

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b2 a2, b2 b3, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c4 c5, c6 c8, c6 c5, d2 d3, d4 d4, d6 d5, d7 d7, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 892570

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882185

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b2 a2, b2 b3, b4 a4, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 c5, c8 b8, d2 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881837

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b2 a2, b2 b3, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c4 c5, c6 c7, c6 d6, c6 c5, d2 d3, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left red 892265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881488

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b2 a2, b2 b3, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 b8, d2 d3, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881139

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b2 a2, b2 b3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, d2 d3, d7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880791

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, b1 b1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c8 b8, d2 d3, d7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880442

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b2 a2, b2 b3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, d2 d3, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880092

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b2 a2, b2 b3, b4 a4, b5 a5, b6 a6, b6 b7, b6 c6, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d2 d3, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879742

=16 
get= 12 genmove red

legal: a1 a1, b1 b1, b2 a2, b3 a3, b4 a4, b5 a5, b6 a6, b6 b7, b6 c6, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, d2 d3, d7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891353

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879393

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b3 a3, b3 b2, b4 a4, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d2 d3, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879043

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b3 a3, b3 b2, b4 a4, b5 a5, b6 a6, b6 b7, c2 b2, c4 d4, c5 d5, c6 c7, c6 d6, c8 c7, d2 d3, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878692

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b3 a3, b3 b2, b4 a4, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d2 d3, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878341

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 b1, b2 b3, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c3 b3, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, d2 d3, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877989

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 b1, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, c3 b3, c4 d4, c5 d5, c6 b6, c6 d6, c7 b7, c8 b8, d2 d3, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877637

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b1 b1, b2 b3, b5 a5, b5 b6, b5 b4, c3 b3, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c7 b7, d2 d3, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877286

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 b1, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, c3 b3, c4 d4, c5 d5, c6 b6, c6 d6, c7 b7, c8 b8, d2 d3, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 890302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876935

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c3 b3, c4 d4, c5 d5, c6 b6, c6 d6, c7 b7, d2 d3, d7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876583

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876230

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c2 c3, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889855

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875877

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c8 b8, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875524

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875172

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d2 d3, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874819

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 c3, c5 c6, c5 d5, c8 c7, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 889262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874465

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874110

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873754

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 c5, c4 c3, c8 b8, c8 c7, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873397

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873040

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872683

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872325

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871966

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 888109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871607

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871248

=16 
get= 12 genmove red

