INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 898460

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895779

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 b6, a8 b8, b3 b3, b4 b4, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 898269

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 895369

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 b6, a7 b7, b3 b3, b4 b4, b5 b5, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 898079

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 895007

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 b6, a7 b7, b3 b3, b4 b4, b5 b5, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 897890

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 894644

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 b6, a7 b7, b3 b3, b4 b4, b5 b5, b8 c8, b8 b7, c1 c1, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left red 897702

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 894281

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 b6, a7 b7, b3 b3, b5 b5, b8 c8, b8 b7, c1 c1, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left red 897514

=16 
get= 10 move b4 b8

=10 
get= 16 time_left black 893917

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 b6, a7 b7, a8 b8, b3 b3, c1 c1, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 897327

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 893553

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 b7, a8 b8, b3 b3, c1 c1, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d1 d1
get= 11 flip d1 K

=11 
get= 16 time_left red 897140

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 893188

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 b7, a8 b8, b3 b3, c1 c1, c3 c3, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left red 896954

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 892823

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 b7, a8 b8, b3 b3, c1 c1, c3 c3, c5 c5, d2 d2, d3 d3, d5 d5, d6 d7, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 896768

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 892458

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 b7, a8 b8, c1 c1, c3 c3, c5 c5, d2 d2, d3 d3, d5 d5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 896582

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 892093

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 b7, a8 b8, c1 c1, c3 c3, c5 c5, d2 d2, d3 d3, d5 d5, d7 c7, d7 d6, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 896397

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 891727

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 b7, a8 b8, c1 c1, c3 c3, c5 c5, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896211

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 891362

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c1 c1, c3 c3, c5 c5, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left red 896025

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 890997

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c1 c1, c3 c3, c5 b5, c5 c6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 895839

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 890632

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a7 a8, b7 b8, b7 c7, b7 b6, c1 c1, c3 c3, c5 b5, c5 c6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895653

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890267

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 c1, c3 c3, c5 b5, c5 c6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889902

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c5 b5, c5 c6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 895281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889536

=16 
get= 12 genmove red

legal: a3 a4, a5 a8, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 c3, c5 c6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, 
=12 a5 a8
get= 10 move a5 a8

=10 
get= 16 time_left red 895094

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 889172

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, a8 d8, a8 a4, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 c3, c5 c6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, 
=12 a8 d8
get= 10 move a8 d8

=10 
get= 16 time_left red 894908

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 888807

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 c3, c5 c6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 894722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888442

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 c1, c3 c3, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d3 d4, d5 d5, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 894536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888077

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 c1, c3 c3, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d3 d4, d5 d5, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887713

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 c1, c3 c3, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d3 d4, d5 d5, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887349

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 c1, c3 c3, c6 b6, c6 c7, c6 d6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 893975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886984

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b6 b7, b6 b5, c1 c1, c3 c3, c5 b5, c6 c7, c6 d6, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886619

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, c1 c1, c3 c3, c6 c7, c6 d6, c6 c5, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893603

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886254

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c1, c3 c3, c6 c7, c6 d6, c6 c5, d2 d2, d3 d4, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 893416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885890

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c1, c3 c3, c6 c7, c6 d6, c6 c5, d2 d2, d3 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885526

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, c1 c1, c3 c3, c5 d5, c6 c7, c6 d6, d2 d2, d3 d4, d7 c7, d7 d6, d8 d4, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885163

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, c1 c1, c3 c3, c5 d5, c6 c7, d2 d2, d3 d4, d6 d7, d6 d5, d8 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884798

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, c1 c1, c3 c3, c5 d5, c6 c7, d2 d2, d3 d4, d6 d7, d6 d5, d8 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 892668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884433

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, c1 c1, c3 c3, c5 d5, c6 c7, d2 d2, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 892482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884068

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, c1 c1, c2 c3, c5 d5, c6 c7, d2 d2, d3 c3, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883703

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, c1 c1, c2 c3, c5 d5, c6 c7, d2 d2, d3 c3, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883337

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c5 d5, c6 c7, d2 d2, d3 c3, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882972

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c5 d5, c6 c7, d2 d2, d3 c3, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882606

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c5 d5, c6 c7, d2 d2, d3 c3, d3 d4, d6 d7, d6 d5, d8 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 891554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882240

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c5 d5, c6 c7, c8 d8, c8 c7, d2 d2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 891368

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881875

=16 
get= 12 genmove red

legal: a2 a3, b4 a4, b4 c4, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d2 d2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881509

=16 
get= 12 genmove red

legal: a2 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c6 c7, c6 c5, c8 c4, c8 d8, c8 c7, d2 d2, d3 c3, d3 d4, d5 c5, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881143

=16 
get= 12 genmove red

legal: a2 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c4, c3 d3, c6 c7, c6 c5, c8 c4, c8 b8, c8 d8, c8 c7, d2 d2, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 890812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880778

=16 
get= 12 genmove red

legal: a2 a3, b4 a4, b4 c4, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c4, c3 d3, c5 d5, c6 c7, c8 d8, c8 c7, d2 d2, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880413

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c4, c3 d3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d2 d2, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880047

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, c1 c1, c3 c4, c3 d3, c5 d5, c6 c7, c8 d8, c8 c7, d2 d2, d6 d7, d6 d5, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 890255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879681

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, c3 c4, c3 d3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d2 d2, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879314

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, c1 c4, c2 c3, c5 d5, c6 c7, c8 d8, c8 c7, d2 d2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 889885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878949

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, c1 c4, c2 c3, c2 d2, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878584

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c4, c2 c3, c2 d2, c6 c7, c6 c5, c8 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889513

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878218

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c4, c2 c3, c2 d2, c6 c5, c7 c4, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877852

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 c4, c2 c3, c2 d2, c6 b6, c6 c5, c7 c4, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877487

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c4, c2 c3, c2 d2, c6 c5, c7 c4, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877123

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c4, c2 c3, c2 d2, c6 c7, c6 c5, c8 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876759

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c1 c4, c2 c3, c2 d2, c6 c7, c6 c5, c8 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876394

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 b5, c1 c4, c2 c3, c2 d2, c6 c7, c6 c5, c8 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876029

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 b5, c1 c4, c2 c3, c2 d2, c6 c7, c6 c5, c8 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875663

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c1 c4, c2 c3, c2 d2, c6 c7, c6 c5, c8 c4, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888025

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875298

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887838

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874934

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c1 c2, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c4, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c8 c4
get= 10 move c8 c4

=10 
get= 16 time_left red 887652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874569

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874205

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873839

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873475

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886906

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873112

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872748

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872385

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886344

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872021

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886156

=16 
get= 10 move b8 a8

