INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 898421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895683

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left red 898263

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895340

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894997

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894653

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 897790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894309

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 897633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893965

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b3 b5, b4 b4, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 d1 d1
get= 11 flip d1 k

=11 
get= 16 time_left red 897476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893621

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b3 b5, b4 b4, b7 b7, c1 d1, c4 c2, c5 c5, c6 c6, c7 c7, d2 c2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 897319

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893277

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b3 b5, b3 d3, b4 b4, b7 b7, c1 d1, c4 c2, c5 c5, c6 c6, c7 c7, d2 c2, d2 d3, d4 d4, d5 d5, d8 c8, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left red 897161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892934

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b3 b5, b3 d3, b4 b4, b7 b7, c1 d1, c4 c2, c5 c5, c6 c6, c7 c7, d2 c2, d2 d3, d4 d4, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 897003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892591

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b3 b5, b4 b4, b7 b7, c1 d1, c4 c2, c5 c5, c6 c6, c7 c7, d3 c3, d3 d2, d4 d4, d8 c8, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left red 896845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892248

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b3 b5, b4 b4, b7 b7, c1 d1, c4 c2, c5 c5, c6 c6, c7 c8, c7 d7, d3 c3, d3 d2, d4 d4, d8 c8, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left red 896687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891905

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b3 b5, b4 b4, b7 b7, c1 d1, c2 d2, c5 c5, c6 c6, c7 c8, c7 d7, d3 c3, d3 d2, d4 d4, d8 c8, 
=12 b1 b1
get= 11 flip b1 K

=11 
get= 16 time_left red 896529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891562

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b2 b2, b3 b5, b4 b4, b7 b7, c1 d1, c2 d2, c5 c5, c6 c6, c7 c8, c7 d7, d3 c3, d3 d2, d4 d4, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 896371

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891219

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b2 b2, b3 b5, b4 b4, b7 b7, c1 d1, c5 c5, c6 c6, c7 c8, c7 d7, d2 d3, d4 d4, d8 c8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 896213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890876

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b3 b5, b4 b4, b7 b7, c1 d1, c5 c5, c6 c6, c7 c8, c7 d7, d2 d3, d4 d4, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896055

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890532

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 c1, b3 b5, b4 b4, b7 b7, c2 c1, c5 c5, c6 c6, c7 c8, c7 d7, d1 c1, d2 d3, d4 d4, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890189

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b2 b1, b3 b5, b4 b4, b7 b7, c1 b1, c5 c5, c6 c6, c7 c8, c7 d7, d2 d3, d4 d4, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895739

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889846

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b2 b1, b3 b5, b4 b4, b7 b7, c1 b1, c5 c5, c6 c6, c7 d7, c8 d8, d2 d3, d4 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 895581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889502

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b2 b1, b3 b5, b4 b4, b7 b7, c1 b1, c5 c5, c6 c6, c7 c8, c7 d7, d2 d3, d4 d4, d8 c8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 895424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889159

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b2 b1, b3 b5, b4 b4, c1 b1, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d3, d4 d4, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888816

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 c1, b3 b5, b4 b4, c2 c1, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d4 d4, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 895108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888473

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 c1, b3 b5, b4 b4, c2 d2, c2 c1, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d8 c8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 894950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888128

=16 
get= 12 genmove red

legal: a2 a1, a6 a6, b1 c1, b3 b5, b4 b4, c2 d2, c2 c1, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887783

=16 
get= 12 genmove red

legal: a2 a1, a6 a6, b3 b5, b4 b4, c1 d1, c2 d2, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d4, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887439

=16 
get= 12 genmove red

legal: a2 a1, a6 a6, b3 b5, b4 b4, c1 d1, c2 d2, c5 c5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d3 c3, d3 d2, d4 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887095

=16 
get= 12 genmove red

legal: a2 a1, a6 a6, b3 b5, b4 b4, c1 d1, c2 d2, c3 c4, c3 d3, c5 c5, c6 c6, c7 b7, c7 d7, c8 d8, d4 d4, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left red 894324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886750

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, b3 b5, b4 b4, c1 d1, c2 d2, c3 c4, c3 d3, c5 c5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886406

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, b3 b5, b3 c3, b4 b4, c1 d1, c2 c3, c2 d2, c5 c5, c6 c6, c7 b7, c7 d7, c8 d8, d3 c3, d3 d2, d4 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894011

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886062

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b4 b4, c1 d1, c2 d2, c3 b3, c3 c4, c5 c5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d3 d2, d4 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893854

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885718

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b4 b4, c1 d1, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, d4 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 893697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885374

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b4 b4, c1 d1, c2 d2, c3 b3, c3 c4, c5 c5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d3 d2, d4 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885032

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b4 b4, c1 d1, c2 c3, c2 d2, c4 c3, c5 c5, c6 c6, c7 b7, c7 d7, c8 d8, d3 c3, d3 d2, d4 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884688

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b4 b4, c1 d1, c2 d2, c3 b3, c3 c4, c5 c5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d3 d2, d4 d4, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 893223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884344

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b4 b4, c1 d1, c2 d2, c3 c6, c3 b3, c3 c4, c5 c5, c7 b7, c7 d7, c7 c6, c8 d8, d3 d2, d4 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884000

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b4 b4, c1 d1, c2 d2, c3 b3, c3 c4, c5 c5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d3 d2, d4 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883656

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a6 a7, a6 b6, b2 b3, b4 b4, c1 d1, c2 d2, c3 b3, c3 c4, c5 c5, c6 b6, c6 c7, d3 d2, d4 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892752

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883312

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, b3 b5, b3 c3, b4 b4, c1 d1, c2 c3, c2 d2, c5 c5, c6 b6, c6 c7, d3 c3, d3 d2, d4 d4, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 892595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882968

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, b3 b5, b3 c3, b4 b4, c1 d1, c2 c3, c2 d2, c5 c5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 892438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882624

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, b3 b5, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, c5 c5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882280

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a6 a7, a6 b6, b2 a2, b3 b5, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, c5 c5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881936

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a7 a6, b2 a2, b3 b5, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, c5 c5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left red 891966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881591

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a7 a8, a7 a6, b2 a2, b3 b5, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881247

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 a6, b3 b5, b3 a3, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 891653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880903

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 a8, a7 a6, b2 b3, b4 c4, b4 b3, b5 b7, b5 d5, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880559

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b2 b3, b4 a4, b4 c4, b4 b3, b5 b7, b5 d5, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880215

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b7, b5 d5, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879871

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b7, b5 d5, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879526

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 a6, b2 b3, b2 c2, b4 c4, b4 b3, b5 b7, b5 d5, b5 a5, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879182

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a6, b2 b3, b2 c2, b4 c4, b4 b3, b5 b7, b5 d5, b5 a5, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 890710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878790

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b7, b5 d5, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878447

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b7, b5 d5, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d4, d2 d1, d3 c3, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878103

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b7, b5 d5, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, d2 d4, d2 d1, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890236

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877761

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b7, b5 d5, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, d2 d4, d2 d1, d3 c3, d3 d4, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left red 890078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877418

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, d2 d4, d2 d1, d3 c3, d3 d4, d5 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877074

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, d2 d4, d2 d1, d3 c3, d3 d4, d5 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889762

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876731

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 b6, a7 a8, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 c3, d2 d4, d2 d1, d3 c3, d3 d4, d5 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876436

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, d2 d4, d2 d1, d3 c3, d3 d4, d5 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876093

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, d2 d4, d2 d1, d3 c3, d3 d4, d5 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875750

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 b6, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889132

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875405

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875062

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 b6, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874718

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 b6, a7 a8, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d5 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874375

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 b6, b2 a2, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d5 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874031

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d5 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888345

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873688

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d5 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873345

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d5 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888029

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873001

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a7 a6, b2 a2, b3 b4, b3 c3, b5 b6, b5 b4, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d5 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872657

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a7 a8, a7 a6, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 b4, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d5 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872313

=16 
get= 12 genmove red

