INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move b8 a8

=10 
get= 16 time_left black 887958

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, a7 b7, a7 a6, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887606

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, a6 a7, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887255

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, a6 a7, b2 b2, b6 b6, c1 b1, c4 b4, c4 c3, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 894807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886904

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, a6 a7, b2 b2, b6 b6, c1 b1, c4 b4, c4 c3, c7 c7, d1 a1, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 894657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886552

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, b2 b2, b6 b6, c1 b1, c4 b4, c4 c3, c7 c7, d1 a1, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886200

=16 
get= 12 genmove red

legal: a6 a7, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, c1 b1, c5 c4, c7 c7, d1 a1, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left red 894359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885848

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, c1 b1, c1 d1, c5 c4, c7 c7, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885496

=16 
get= 12 genmove red

legal: a6 a7, b1 c1, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, c5 c4, c7 c7, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885141

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, c1 b1, c1 d1, c5 c4, c7 c7, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 893916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884787

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a6 a7, b2 b2, b5 b4, b6 b6, c1 b1, c1 d1, c5 c4, c7 c7, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left red 893769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884433

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a6 a7, b2 b2, b5 b4, c1 b1, c1 d1, c5 c4, c7 c7, d3 c3, d3 d2, d4 d4, d6 b6, d6 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884079

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a6 a7, b2 b2, b5 c5, b5 b4, c1 b1, c1 d1, c4 b4, c4 c5, c4 c3, c6 c5, c7 c7, d3 c3, d3 d2, d4 d4, d5 c5, d6 b6, d6 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883725

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 b7, a7 a6, b2 b2, b5 c5, b5 b4, c1 b1, c1 d1, c4 b4, c4 c5, c4 c3, c6 c5, c7 c7, d3 c3, d3 d2, d4 d4, d5 c5, d6 b6, d6 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883371

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b5 b4, c1 b1, c1 d1, c4 b4, c4 c3, c5 d5, c7 c7, d3 c3, d3 d2, d4 d4, d6 b6, d6 d8, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893181

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883017

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a7 a6, b2 b2, b4 c4, c1 b1, c1 d1, c5 d5, c5 c4, c7 c7, d3 c3, d3 d2, d4 d4, d6 b6, d6 d8, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893034

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882663

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b5 b4, c1 b1, c1 d1, c4 b4, c4 c3, c5 d5, c7 c7, d3 c3, d3 d2, d4 d4, d6 b6, d6 d8, d6 d5, 
=12 d6 b6
get= 10 move d6 b6

=10 
get= 16 time_left red 892887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882309

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 b7, a7 a6, b2 b2, b5 b4, b6 b3, b6 a6, b6 b7, c1 b1, c1 d1, c4 b4, c4 c3, c5 d5, c6 d6, c7 c7, d3 c3, d3 d2, d4 d4, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892739

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881956

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b5 b4, b6 b3, b6 a6, b6 b7, c4 b4, c4 c3, c5 d5, c6 d6, c7 c7, d1 c1, d3 c3, d3 d2, d4 d4, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881601

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 b7, a7 a6, b2 b2, b5 b4, b6 b3, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c5 c6, c5 d5, c7 c7, d1 c1, d3 c3, d3 d2, d4 d4, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881247

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b5 b4, b6 b3, b6 a6, b6 b7, c4 b4, c4 c3, c5 d5, c6 d6, c7 c7, d1 c1, d3 c3, d3 d2, d4 d4, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880892

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 b7, a7 a6, b2 b2, b5 b4, b6 b3, b6 a6, b6 b7, c3 c4, c5 d5, c5 c4, c6 d6, c7 c7, d1 c1, d3 d2, d4 d4, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892153

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880538

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 a8, a7 a6, b2 b2, b5 b6, b5 b4, b7 b3, b7 b6, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d1 c1, d3 d2, d4 d4, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880183

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a6, b2 b2, b4 a4, b4 c4, b5 b6, b7 b8, b7 b6, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d1 c1, d3 d2, d4 d4, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879828

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 a6, b2 b2, b4 a4, b4 c4, b5 b6, b7 b6, c1 b1, c1 d1, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d3 d2, d4 d4, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879473

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b2, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d3 d2, d4 d4, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 891569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879118

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b2, b4 a4, b4 c4, b5 b6, b7 a7, b7 b6, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d1 c1, d3 d2, d4 d4, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878763

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b2, b5 b6, b5 b4, b7 b3, b7 a7, b7 b8, b7 b6, c4 b4, c5 d5, c6 b6, c6 d6, c7 c7, d1 c1, d3 d2, d4 d4, d7 d6, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 891277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878408

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b2, b5 b6, b5 b4, b7 b3, b7 a7, b7 b6, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d3 d2, d4 d4, d7 c7, d7 d6, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 891131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878053

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b2, b5 b6, b5 b4, b7 b3, b7 a7, b7 b8, b7 b6, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877699

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b2, b4 a4, b4 c4, b5 b6, b7 a7, b7 b6, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877345

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b2, b5 b6, b5 b4, b7 b3, b7 a7, b7 b8, b7 b6, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876991

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b2, b6 a6, b6 b5, b7 b3, b7 a7, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d1 c1, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left red 890543

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876637

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 b3, b7 a7, b7 b8, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d1 c1, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876283

=16 
get= 12 genmove red

legal: a3 a4, b1 b2, b1 c1, b6 a6, b6 b5, b7 b3, b7 a7, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d1 c1, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890249

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875929

=16 
get= 12 genmove red

legal: a3 a4, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b3, b7 a7, b7 b8, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d1 c1, d3 d2, d4 d5, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875575

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b1 b2, b1 c1, b7 a7, b7 b6, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d1 c1, d3 d2, d4 d5, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875222

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b1 b2, b1 c1, b7 b8, b7 b6, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d1 c1, d3 d2, d4 d5, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874868

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b6, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d1 c1, d3 d2, d4 d5, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874515

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b1 b3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b8, b7 b6, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d1 c1, d3 d2, d4 d5, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874163

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b1 b3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b6, c4 b4, c4 c5, c7 c6, d1 c1, d3 d2, d5 c5, d5 d6, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889361

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873811

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a6, b1 b3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b8, b7 b6, c4 b4, c4 c5, c7 c6, d1 c1, d3 d2, d5 c5, d5 d6, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889212

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873459

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b6, c4 b4, c4 c5, c7 c6, d1 c1, d3 d2, d5 c5, d5 d6, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873107

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a7 a6, b1 a1, b1 b2, b7 b8, b7 b6, c1 d1, c4 b4, c4 c5, c7 c6, d3 d2, d5 c5, d5 d6, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872757

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b7 b6, c1 d1, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d3 d2, d4 d5, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872406

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 d1, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d3 d2, d4 d5, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872055

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b3, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b6, c1 d1, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d3 d2, d4 d5, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888460

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871706

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b3, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c1 d1, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871356

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b3, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b3, b7 a7, b7 b6, c1 d1, c3 d3, c4 b4, c4 c5, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871006

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 b7, a7 a6, b1 b3, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c3 d3, c4 b4, c4 c5, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870656

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c7 b7, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870306

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c7 b7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869956

=16 
get= 12 genmove red

legal: a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c1, c3 d3, c4 c5, c7 b7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869606

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c7 b7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869256

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d1 c1, d3 d4, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868906

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d2 c2, d3 d4, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868556

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d3 d4, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868206

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, d7 c7, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867856

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886648

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867506

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, d7 c7, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886497

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867155

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886347

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866805

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d2 c2, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866455

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d2 c2, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866105

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865754

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 885745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865403

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865052

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b2 a2, b2 b3, b7 c7, b7 b6, c2 d2, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864701

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d1, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864352

=16 
get= 12 genmove red

