INITIAL
* 3:40am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, c1 c2, c4 b4, c4 c3, c5 c2, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d5, d6 d5, d7 c7, 
=12 c5 c2
get= 10 move c5 c2

=10 
get= 16 time_left black 895127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888152

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d5, d6 d5, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887800

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b5 b5, b6 a6, c3 b3, c4 b4, c4 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d5, d6 d5, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887447

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a6, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 a6, c3 b3, c3 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 894682

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887093

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 c3, b4 c4, b5 b5, b6 a6, c2 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 894535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886739

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d5, d6 d5, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886384

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, b1 b1, b2 b2, b5 b5, b6 a6, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d5, d6 d5, d7 c7, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 894242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886029

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 b1, b2 b2, b5 b5, b6 a6, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d5, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 894096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885674

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 b1, b2 b2, b5 b5, b6 a6, c2 c3, c5 d5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885319

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884963

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c7 d7, c8 b8, c8 d8, d1 d1, d2 d2, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 893660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884607

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c7 d7, c8 b8, c8 d8, d2 d2, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884251

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c7 c8, c7 d7, d2 d2, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883895

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c7 c8, c7 d7, d2 d2, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883539

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c7 c8, c7 d7, d2 d2, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883183

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882828

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882472

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 892644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882116

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, c2 c3, c5 d5, c5 c4, c6 c6, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881761

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, c2 c3, c5 c4, c6 c6, c8 b8, c8 c7, d2 d2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881405

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, c2 c3, c5 c4, c6 c6, c7 b7, c7 d7, d2 d2, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 892208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881048

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, c2 c6, c2 c3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d2 d2, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880691

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, c2 c6, c2 c3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d2, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c2 c6
get= 10 move c2 c6

=10 
get= 16 time_left black 891920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880333

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, c1 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 d2, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879976

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879619

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b1 b1, b3 b4, b3 b2, b5 b5, c1 c2, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 891487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879263

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b1 b1, b3 b4, b3 b2, b5 b5, c1 c2, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878905

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 b1, b3 b2, b4 a4, b4 c4, b5 b5, c1 c2, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878547

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 b1, b3 a3, b3 b2, b4 a4, b4 c4, b5 b5, c1 c2, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left black 891057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878189

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b5 b5, c1 c2, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877831

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b2, b4 a4, b4 c4, b5 b5, c1 c2, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877472

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b5, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877113

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b5, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876754

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b5, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d1 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 890345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876394

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890154

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876035

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890012

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875675

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875315

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b2, b4 a4, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889630

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874956

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874597

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c8 b8, c8 c7, d1 d2, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874236

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d3 d4, d6 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 889156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873876

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 d4, d6 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d2
get= 10 move d6 d2

=10 
get= 16 time_left black 888965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873516

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 c5, c4 d4, c8 c7, d2 c2, d3 d4, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888774

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873156

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d3 d4, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872796

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c8 c7, d3 c3, d3 d4, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872436

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872076

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871716

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871357

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d3 c3, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870998

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b5, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d3 c3, d3 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 887584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870638

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b5, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870278

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b5, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869919

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b5, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left black 887109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869560

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869201

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 b1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868842

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886682

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868484

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868125

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b1, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867767

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 b1, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b5 b1
get= 10 move b5 b1

=10 
get= 16 time_left black 886254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867409

=16 
get= 12 genmove black

