INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 d3, a4 b4, a5 a6, a8 a7, b3 b3, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d4 d3, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889250

=16 
get= 12 genmove red

legal: a1 a1, a3 d3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b3, b5 a5, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d4 d3, d6 d6, 
=12 a3 d3
get= 10 move a3 d3

=10 
get= 16 time_left red 895678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888902

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 b3, b5 a5, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d3 c3, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888555

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, b3 b3, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d3 c3, d6 d6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 895371

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888208

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, b3 b3, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d3 d1, d3 c3, d6 d6, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left red 895217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887861

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, b3 b3, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887514

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, b3 b3, b5 b6, c1 c1, c2 c2, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887167

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 894755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886820

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b6 a6, b6 b7, b6 b5, c2 c2, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 894601

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886472

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b6 a6, b6 b7, b6 b5, c2 c2, c4 b4, c4 d4, c4 c3, c5 c7, c5 b5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886125

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 d4, c4 c3, c5 c7, c5 b5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894294

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885777

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c3 d3, c4 b4, c4 d4, c5 c7, c5 b5, c6 c6, d5 d4, d6 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 894141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885429

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c3 d3, c4 b4, c5 c7, c5 b5, c5 d5, c6 c6, d4 d5, d4 d3, d6 d6, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 893988

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885081

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c3 d3, c4 b4, c5 c7, c5 b5, c5 d5, c6 c6, d4 d5, d4 d3, d6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884733

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 b5, c5 d5, c6 c6, d3 c3, d3 d2, d4 d5, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893682

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884384

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 d5, c6 c6, d3 c3, d3 d2, d4 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 893530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884036

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 d5, c6 c6, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 893377

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883688

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 b5, c5 d5, c6 c6, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883339

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 b5, c5 d5, c6 c6, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882991

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 b5, c5 d5, c6 c6, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892919

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882644

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 b5, c5 d5, c6 c6, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882297

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 b5, c5 d5, c6 c6, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left red 892611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881950

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c3, c5 c7, c5 b5, c5 d5, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left red 892457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881603

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 b3, b7 a7, b7 b8, b7 b6, c2 c2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892303

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 881256

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 b3, c2 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892149

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 880910

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b3 b3, c2 c2, c4 b4, c4 c5, c4 c3, c7 b7, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left red 891994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880564

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b3 b3, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880217

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b3 b3, c2 b2, c3 d3, c4 b4, c4 c5, c7 b7, d4 d5, d4 d3, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 891685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879871

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b3 b3, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879525

=16 
get= 12 genmove red

legal: a3 a4, b3 b3, b7 a7, b7 b8, b7 b6, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891375

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879180

=16 
get= 12 genmove red

legal: a3 a4, b3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878835

=16 
get= 12 genmove red

legal: a3 a4, b3 b3, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 891063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878490

=16 
get= 12 genmove red

legal: a3 a4, b3 b4, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878145

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877801

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, c2 b2, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890594

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877456

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 890438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877111

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876766

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876421

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876077

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875733

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, d4 d5, d4 d3, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875389

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 b2, b4 b5, b4 b3, c1 c2, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, d4 d5, d4 d3, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875044

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 b2, b4 b5, b4 b3, c1 c2, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874699

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874354

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874009

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873665

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873320

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872976

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872632

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888247

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872288

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871944

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871600

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, d4 d5, d4 d3, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871257

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d4 d5, d4 d3, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870914

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d4 d5, d4 d3, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870571

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870179

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869835

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, c2 c3, c2 d2, c2 c1, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d4 d5, d4 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869491

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869099

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868757

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868415

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 886348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868025

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867634

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886028

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867242

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866851

=16 
get= 12 genmove red

