INITIAL
* 2:16am Feb 25, 2026
* a0_random vs a1_alphazero
=11 
get= 16 time_left black 894786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887386

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c2 b2, c3 b3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894637

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887034

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 894488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886682

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left black 894339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886330

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 c4, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 894190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885978

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a6 b6, a6 a5, a7 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885625

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a6 b6, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 893893

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 885274

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893742

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 884924

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884574

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, d1 c1, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884223

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, d1 c1, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883873

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, d1 c1, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883522

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, d1 c1, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883171

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, d1 c1, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882821

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, d1 c1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892689

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882470

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, d1 c1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882120

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 892388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881770

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c3 b3, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881420

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c3 b3, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892086

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881070

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880720

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, b2 a2, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880370

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 891633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880020

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879669

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, a6 b6, a6 a5, b2 b8, b2 a2, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 891332

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879319

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878968

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b8, b3 a3, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891031

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 878617

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b8, b3 a3, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890881

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 878265

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b3 a3, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890732

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877914

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b8, b3 a3, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890582

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 877563

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b3 a3, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890431

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877213

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, c1 d1, c3 b3, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890280

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 876863

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b3 a3, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890130

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 876512

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 b8, b3 a3, b3 b4, c2 c1, c3 c4, c6 b6, c6 d6, d1 c1, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left black 889980

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 876160

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c6 b6, c6 d6, d1 c1, d4 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889831

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 875807

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 b8, b3 a3, b3 b4, c2 c1, c3 c4, d1 c1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889683

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 875454

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, c1 b1, c3 c4, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889535

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 875101

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b8, b3 a3, b3 b4, c3 c4, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889387

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 874748

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, c3 c4, d4 d4, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889238

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 874396

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b2 b3, c3 b3, c3 c4, d4 d4, d5 d6, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left black 889089

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 874044

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b2 b3, c3 b3, c3 c4, d3 d4, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888940

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 873691

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, c3 b3, c3 c4, d3 d4, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888792

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873338

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b3 a3, b3 b4, c3 c4, d3 d4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872986

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b2 b8, b3 a3, b3 b4, c3 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 888494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872634

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b3 b4, c3 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872281

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 b8, b3 a3, b3 b4, c3 c4, c6 b6, c6 d6, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871929

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c3 b3, c3 c4, c6 b6, c6 d6, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871576

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c3 b3, c3 c4, c6 b6, c6 d6, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871224

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, c3 b3, c3 c4, c6 b6, c6 d6, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870872

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b8, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887601

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870519

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b5 b6, b5 b4, c3 b3, c3 c4, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870166

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869815

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887154

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869463

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869111

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, b5 b4, c3 b3, c4 b4, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886856

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868758

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b8, b2 b3, b5 b6, b5 b4, c3 b3, c3 d3, c4 b4, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868405

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, b5 b4, c3 b3, c4 b4, c4 d4, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868051

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c4 d4, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867697

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886266

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867343

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886119

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866989

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885971

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866636

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885824

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866282

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885677

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865928

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c3 c4, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865573

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c4 b4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865218

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c4 b4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864863

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864508

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b4 a4, b4 b5, c1 c2, c3 c2, d2 c2, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864153

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c4 c3, d3 c3, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863798

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c4 c3, d3 c3, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863443

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c4 c3, d3 c3, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863087

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b4 a4, b4 b5, c1 c2, c3 c2, d2 c2, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862732

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 c2, b3 a3, b3 b4, c1 c2, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 884216

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862376

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862020

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861665

=16 
get= 12 genmove black

