INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left black 892704

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c5 d5, c5 c4, d1 d1, d2 d2, d4 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892352

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c5, c4 c3, c6 c5, d1 d1, d2 d2, d4 d4, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 896831

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891998

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c5, c4 c3, c6 c5, d1 d1, d2 d2, d4 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 896684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891645

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, c1 c1, c2 c2, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 b6 b6
get= 11 flip b6 k

=11 
get= 16 time_left red 896536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891292

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b5 b5, c1 c1, c2 c2, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 896388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890938

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 a3, b3 c3, b5 b5, c1 c1, c2 c2, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890583

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 a3, b3 c3, b5 b5, c1 c1, c2 c2, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left red 896095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890228

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a6 d6, a6 a4, a6 a7, b1 b1, b2 b2, b3 a3, b3 c3, b5 b5, c1 c1, c2 c2, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 895949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889873

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a6 d6, a6 a4, a6 a7, b1 b1, b2 b2, b3 a3, b3 c3, b5 b5, c1 c1, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left red 895802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889519

=16 
get= 12 genmove red

legal: a2 a3, a4 a8, a4 a3, a5 a5, b1 b1, b2 b2, b3 a3, b3 c3, b5 b5, c1 c1, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 895654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889166

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a5, b1 b1, b2 b2, b3 a3, b3 c3, b5 b5, c1 c1, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888812

=16 
get= 12 genmove red

legal: a2 a3, a4 a8, a4 a3, a5 a5, b1 b1, b2 b2, b5 b5, c1 c1, c2 c2, c3 b3, c3 d3, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 895360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888458

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a5, b2 b2, b5 b5, c1 c1, c2 c2, c3 b3, c3 d3, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 895213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888104

=16 
get= 12 genmove red

legal: a2 a3, a4 a8, a4 a3, a5 a5, b2 b2, b5 b5, c1 c1, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887750

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a5, b2 b2, b5 b5, c1 c1, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 894919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887396

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a8, a5 a5, b1 c1, b2 b2, b5 b5, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, 
=12 a4 a8
get= 10 move a4 a8

=10 
get= 16 time_left red 894772

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 887042

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, a8 b8, a8 a7, b1 c1, b2 b2, b5 b5, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 894624

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 886689

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, a8 b8, a8 a7, b1 c1, b2 b2, b5 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d2 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894477

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886336

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, a8 a7, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 c7, d2 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894329

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885983

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 d5, c5 c4, c6 c7, d2 d2, d3 c3, d3 d4, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 894181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885630

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 d5, c5 c4, c6 c7, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885278

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884926

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884573

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a5, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884221

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, b1 c1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883868

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a5, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883516

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883165

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 892990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882814

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882463

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882113

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c6 c7, c6 c5, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left red 892539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881763

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c6 c7, c6 c5, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881412

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c6 c7, c6 c5, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881061

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left red 892087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880711

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880360

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891786

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880009

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879658

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 891485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879308

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878957

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878606

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878255

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877905

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877554

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877202

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876851

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876500

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876149

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889984

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875798

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875447

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875095

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874744

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874393

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889234

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874043

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889083

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 873693

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888932

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 873343

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 888781

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872993

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d2 c2, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888630

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872643

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d2 c2, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 888478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872294

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871944

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871594

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871244

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d2 c2, d2 d3, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870894

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 d3, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870544

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870193

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869842

=16 
get= 12 genmove red

