INITIAL
* 3:50am Feb 25, 2026
* a0_random vs a1_alphazero
get= 11 flip a6 P

=11 
get= 16 time_left black 896047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889828

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a4, b1 b1, b4 b3, b5 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889471

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, b1 b1, b3 a3, b5 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895758

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889113

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, b1 b1, b3 a3, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888754

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a5 a4, b1 b1, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 895473

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888396

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a5 a4, b1 b1, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, d5 d6, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 895330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888037

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a5 a4, b1 b1, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c4 c4, c5 b5, c7 b7, d5 d6, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 895188

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887678

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a5 a4, b1 a1, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c4 c4, c5 b5, c7 b7, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 895046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887319

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a5 a4, b1 a1, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c4 c4, c5 b5, c5 d5, c7 b7, d4 d5, d6 c6, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886960

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 b5, a5 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c4 c4, c5 b5, c5 d5, c7 b7, d4 d5, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886600

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 b5, a5 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c4 c4, c7 b7, d5 d7, d5 c5, d6 c6, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 894571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886240

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 b5, a5 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c7 b7, d5 d7, d5 c5, d6 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885878

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c7 b7, d5 d7, d5 c5, d6 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885517

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b3 a3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c7 b7, d5 d7, d5 c5, d6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885155

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c7 b7, d5 d7, d5 c5, d6 c6, 
=12 d5 d7
get= 10 move d5 d7

=10 
get= 16 time_left black 893812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884793

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c7 b7, d4 d5, d6 c6, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884431

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d4 d5, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884068

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d5 c5, d5 d6, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883704

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, c7 d7, d5 c5, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883340

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 a5, b4 b5, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c7 b7, c7 d7, d5 c5, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882976

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, c7 d7, d5 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882611

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d5 c5, d5 d6, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882246

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d5 c5, d5 d6, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881881

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 a4, b3 a3, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d5 c5, d5 d6, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881516

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d5 c5, d5 d6, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881150

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d4 d5, d6 c6, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880783

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d4 d5, d6 c6, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 891569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880417

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b5 a5, b5 b6, b5 c5, c2 c2, c4 c4, c7 b7, d4 d5, d6 c6, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880050

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879684

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c2, c4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879316

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c6 b6, c6 c7, c6 c5, d4 d5, d6 d5, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890833

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878948

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b4 b5, c2 c2, c4 c4, c6 b6, c6 c5, c7 b7, d4 d5, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878580

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b4 b5, c2 c2, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d4 d5, d6 c6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878212

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b4 b5, c2 c2, c4 c4, c5 b5, c5 c6, c7 b7, c7 c6, d3 d4, d5 d4, d6 c6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877843

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b4 b5, c2 c2, c3 d3, c4 c4, c5 b5, c5 c6, c7 b7, c7 c6, d2 d3, d4 d3, d6 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877476

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b3 b4, b5 a5, b5 b6, b5 b4, c2 c2, c3 d3, c4 c4, c5 c6, c7 b7, c7 c6, d2 d3, d4 d3, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889917

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877109

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b3 b4, b5 a5, b5 b6, b5 b4, c2 c2, c3 d3, c4 c4, c6 b6, c6 c7, d2 d3, d4 d3, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876742

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b3 b4, b5 a5, b5 b6, b5 b4, c2 c2, c4 c4, c6 b6, c6 c7, d3 d2, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876374

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b3 b4, b5 b6, b5 b4, c2 c2, c4 c4, c6 b6, c6 c7, d3 d2, d7 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876006

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, c2 c2, c3 b3, c4 c4, c6 b6, c6 c7, d3 d2, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875638

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b4 b3, b5 b6, c2 c2, c3 b3, c4 c4, c6 b6, c6 c7, d3 d2, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889001

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875269

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b4 b3, b5 b6, c2 c2, c3 b3, c3 d3, c4 c4, c6 b6, c6 c7, d2 d3, d4 d3, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 888819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874901

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b4 b3, b5 b6, c2 c2, c3 b3, c4 c4, c6 b6, c6 c7, d3 d4, d5 d4, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874533

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b3 a3, b3 c3, b5 b6, c2 c2, c4 c4, c6 b6, c6 c7, d3 c3, d3 d4, d5 d4, d7 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888453

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874166

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c5 c6, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888269

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873799

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c5 c6, c5 d5, d3 c3, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873432

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, b3 c3, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c5 c6, c5 d5, d3 c3, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887901

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873065

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c5 c6, c5 d5, d3 c3, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872698

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b3 c3, b4 a4, b6 a6, b6 b7, b6 c6, c2 c2, c4 c4, c5 c6, c5 d5, d3 c3, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872332

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b3 c3, b4 a4, b6 a6, b6 b7, c2 c2, c4 c4, c5 d5, c6 c7, c6 d6, d3 c3, d4 d5, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887345

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871968

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b3 c3, b4 a4, b5 c5, b6 a6, b6 b7, c2 c2, c4 c4, c6 c7, c6 d6, c6 c5, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887159

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871604

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b3 a3, b3 c3, b5 c5, b6 a6, b6 b7, c2 c2, c4 c4, c6 c7, c6 d6, c6 c5, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871239

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, b3 c3, b5 c5, b6 a6, b6 b7, c2 c2, c4 c4, c6 c7, c6 d6, c6 c5, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 886786

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870874

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, b3 c3, b5 c5, b6 a6, b6 b7, c4 c4, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 886600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870508

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, b3 c3, b5 c5, b6 a6, b6 b7, c4 c4, c6 c7, c6 c5, d2 c2, d3 c3, d5 c5, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870143

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, b5 c5, b6 a6, b6 b7, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, d2 c2, d2 d3, d4 d3, d5 c5, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869777

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, b3 c3, b5 c5, b6 a6, b6 b7, c2 c3, c4 c4, c6 c7, c6 c5, d2 d3, d4 d3, d5 c5, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886044

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869412

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b3 a3, b3 c3, b5 c5, b6 a6, b6 b7, c2 c3, c4 c4, c6 c7, c6 c5, d2 d3, d4 d3, d5 c5, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869048

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, b3 a3, b3 c3, b5 c5, b6 a6, b6 b7, c2 c3, c4 c4, c6 c7, c6 c5, d2 d3, d4 d3, d5 c5, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868684

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 b5, c2 c3, c4 c4, c5 b5, c6 c7, d2 d3, d4 d3, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868320

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c4 c4, c5 b5, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 885296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867955

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, b3 a3, b3 c3, b5 c5, b6 a6, b6 b7, c2 c3, c2 d2, c4 c4, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867589

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, b3 a3, b3 c3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 c4, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867223

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c4 c4, c5 b5, c6 b6, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866858

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c4, c5 b5, c6 b6, c6 c7, d2 c2, d3 c3, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866493

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, c4 c4, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d3 c3, d5 d6, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884366

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866129

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 b3, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 c4, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d3 c3, d5 d6, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865765

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 b3, b7 b2, b7 a7, b7 b6, c4 c4, c5 b5, c5 c6, c7 c6, d2 c2, d3 c3, d5 d6, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865401

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 b3, b7 b2, b7 a7, b7 b8, b7 b6, c4 c4, c5 b5, c5 c6, c7 d7, c7 c6, d2 c2, d3 c3, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865036

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b4 b5, b4 b3, b7 b2, b7 a7, b7 b6, c4 c4, c5 b5, c5 c6, c7 d7, c7 c6, d2 c2, d3 c3, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864672

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 a1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c4 c4, c7 d7, c7 c6, d2 c2, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864309

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b3 a3, b3 c3, b5 b6, b5 c5, b7 a7, b7 b6, c4 c4, c7 d7, c7 c6, d2 c2, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863946

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b3 a3, b3 c3, b5 b6, b7 a7, b7 b8, b7 b6, c4 c4, c5 c6, c5 d5, c7 d7, c7 c6, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863584

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b3 a3, b3 c3, b5 b6, b7 a7, b7 b6, c4 c4, c5 c6, c7 d7, c7 c6, d2 c2, d3 c3, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882865

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863221

=16 
get= 12 genmove black

