INITIAL
* 1:2am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left black 887624

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894799

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887273

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 b5, a6 a7, b1 b1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886922

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 b5, a6 a7, b1 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894500

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886570

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 894350

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886219

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 d3, d4 d5, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885868

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 b1, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 d3, d4 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885516

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 b1, b5 b4, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885164

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884812

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893602

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884460

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a7 a6, b1 b1, b5 a5, b5 b4, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884108

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a7 a8, a7 a6, b1 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883756

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883403

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 893007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883049

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 892860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882646

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882293

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881939

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881585

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881230

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880874

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880519

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c8, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880164

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c8, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891689

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879808

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879451

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c8, c2 c3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879094

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c2 c8, c2 c3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878738

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c5 c6, c5 c4, d2 d3, d5 d4, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878381

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 c8, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878024

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c8, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877666

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c7 b7, c7 c6, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877308

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c7 b7, c7 c6, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876950

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d2 d3, d5 d4, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876591

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c5 b5, c5 c4, c6 c7, c6 d6, d2 d3, d5 d4, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890252

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876232

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b7, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c5 b5, c5 c4, c6 c7, c6 d6, d2 d3, d5 d4, d8 d8, 
=12 b1 b7
get= 10 move b1 b7

=10 
get= 16 time_left red 890110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875873

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c5 b5, c5 c4, c6 c7, c6 d6, d2 d3, d5 d4, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875514

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875155

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874795

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874435

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874076

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873717

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d5 d4, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873357

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d5 d4, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872997

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, d5 d4, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872637

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872276

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871916

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871556

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c8, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 887871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871195

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c8, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870834

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, d4 c4, d4 d3, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887490

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870474

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870114

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 d3, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869753

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 c8, c4 b4, c4 c3, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869391

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 c8, c4 b4, c4 c3, c5 c6, d1 c1, d1 d2, d4 d3, d6 c6, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869031

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d1 c1, d1 d2, d4 d3, d6 c6, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886537

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868671

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d4 d3, d6 c6, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left red 886346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868309

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d4 d3, d6 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867947

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d4 d3, d6 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867586

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d4 d3, d6 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867224

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885587

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866863

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866502

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866142

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865781

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865421

=16 
get= 12 genmove red

