INITIAL
* 2:12am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 c5, d2 d2, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894851

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 886919

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 c5, d2 d2, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894705

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 886564

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 c5, d2 d2, d5 d6, d5 d4, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 894559

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 886210

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c8, c4 b4, c4 d4, c5 b5, c5 c6, d2 d2, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894412

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 885856

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 d4, c5 b5, c5 c6, d2 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885503

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894116

=16 
get= 10 move a8 a4

=10 
get= 16 time_left black 885150

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 b7, a7 a6, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893968

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 884798

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 b7, a7 a6, b2 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d2 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 893819

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 884446

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 b7, a7 a6, b2 b2, b6 b7, b6 b5, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893669

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 884095

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 b7, a7 a6, b2 b2, b5 a5, b5 b4, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893519

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 883744

=16 
get= 12 genmove red

legal: a1 a1, b2 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 893369

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 883393

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893218

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 883043

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d2 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882694

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882344

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d2 d2, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881996

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892610

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881648

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d2 d2, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881300

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880953

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, d2 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 892149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880606

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c5 b5, c5 d5, c5 c4, c6 c7, d2 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891995

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880259

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, d2 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879913

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879567

=16 
get= 12 genmove red

legal: a1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879221

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left red 891375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878876

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891220

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878530

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878185

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877840

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, c2 d2, c6 b6, c6 c7, c6 c5, d4 d1, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890752

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877496

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b5, b4 c4, c2 d2, c6 b6, c6 c7, c6 c5, d4 d1, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877152

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b5, b4 c4, c2 d2, c6 b6, c6 c7, c6 c5, d5 d1, d5 c5, d5 d4, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876808

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, c2 d2, c6 b6, c6 c7, c6 c5, d5 d1, d5 c5, d5 d4, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 890281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876465

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, c2 d2, c6 b6, c6 c7, c6 c5, d5 d1, d5 c5, d5 d4, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876121

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, c2 d2, c6 b6, c6 c7, c6 c5, d5 d1, d5 c5, d5 d4, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875778

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, c2 d2, c6 b6, c6 c7, c6 c5, d5 d1, d5 c5, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875436

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, d5 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875045

=16 
get= 12 genmove red

legal: a1 a1, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 d2, d5 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 889488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874654

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 d2, d5 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874264

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 d2, d4 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873875

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, d4 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889004

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873484

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873095

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872705

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872315

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888358

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871925

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, d3 d2, d4 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871536

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b1 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, d3 d2, d4 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871099

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b1 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d2 d3, d2 d1, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870711

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d2 d3, d2 d1, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870324

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b1 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d2 d3, d2 d1, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869937

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, d2 c2, d2 d3, d2 d1, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869549

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, d2 c2, d2 d3, d2 d1, d4 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869162

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868774

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868388

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868003

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867617

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 b3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867232

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 b3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866847

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 b3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866462

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 b3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866076

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865691

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865306

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864919

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864534

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864149

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884895

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863764

=16 
get= 12 genmove red

