INITIAL
* 3:45pm Feb 11, 2026
* a0 vs a1_lightzero
get= 16 time_left black 878553

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, b1 c1, b2 b3, b2 c2, b6 b6, b7 a7, b7 b8, c5 c2, c5 b5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 896559

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 877528

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, b1 c1, b2 b3, b2 c2, b6 a6, b6 b5, b7 a7, b7 b8, c5 c2, c5 b5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896382

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 876502

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c5 c2, c5 b5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896206

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 875475

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b1 b4, b1 c1, b2 b3, b2 c2, c5 c2, c5 b5, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 896031

=16 
get= 11 flip d4 m

=11 
get= 16 time_left black 874446

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 b4, b1 c1, b2 b3, b2 c2, c5 c2, c5 b5, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d6 d7, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895858

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 873416

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 b4, b1 c1, b2 b3, b2 c2, c5 c2, c5 b5, c5 c4, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d6 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895686

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 872385

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, c5 c3, c5 b5, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d6 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left red 895514

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 871354

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, c5 c2, c5 b5, c5 c4, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d6 d7, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 895343

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 870322

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, c5 c3, c5 b5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895173

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 869288

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895005

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 868253

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, d3 d3, d5 c5, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 894839

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 867216

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, d3 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894674

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 866178

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894510

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 865138

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894349

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 864096

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b1 b7, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894188

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 863054

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b6 a6, b6 c6, b6 b5, c1 c3, c1 b1, c1 d1, c2 b2, c2 d2, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894029

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 861959

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, c1 c3, c1 d1, c2 b2, c2 d2, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893872

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 860912

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, c1 c4, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, d3 d3, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893717

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 859915

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893563

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 858917

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893409

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 857868

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893255

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 856819

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b3 b4, b3 b2, c1 c6, c1 c2, c1 d1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893102

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 855819

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, c1 d1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892950

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 854818

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c6, c1 c2, c1 d1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892799

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 853767

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c6, c1 d1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892647

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 852767

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c7, c1 d1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892495

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 851767

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c6, c1 d1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892343

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 850766

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c7, c1 d1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892192

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 849764

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b1 b2, b3 b4, b3 b2, b8 c8, b8 b7, c1 c7, c1 c2, c1 d1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892042

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 848760

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, d1 c1, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891894

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 847756

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891746

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 846701

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891598

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 845696

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891452

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 844689

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891306

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 843632

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891161

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 842624

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 c5, c4 c3, d3 d3, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891017

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 841565

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, d3 d3, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890874

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 840556

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890730

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 839547

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890586

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 838538

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 c8, c2 b2, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890443

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 837528

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890301

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 836468

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890159

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 835457

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 a7, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b8 c8, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889968

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 834445

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, c3 c4, c3 c2, c6 c7, c6 d6, d1 c1, d3 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889777

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 833433

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, c1 c4, c1 b1, c1 c2, c1 d1, c3 c2, c6 c7, c6 d6, c6 c5, d3 d3, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889587

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 832370

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, c3 c4, c3 c2, c6 c7, c6 d6, d3 d3, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 889397

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 831357

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, b8 c8, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, d3 d3, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889208

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 830344

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b1 b7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 c8, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, d3 d3, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889018

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 829331

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c3 b3, c3 c4, c3 c2, d3 d3, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888829

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 828316

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 b7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c3 b3, c3 c4, c3 c2, d3 d3, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888641

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 827300

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 a7, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, c3 b3, c3 c4, c3 c2, d3 d3, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888455

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 826283

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 a7, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d3 d3, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888269

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 825216

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a8 a7, b1 b2, b1 c1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c4 c5, c4 c3, d3 d3, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888084

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 824199

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a8 a7, b1 b2, b1 c1, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c4 c5, c4 c3, d3 d3, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 887898

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 823132

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c4 c5, c4 c3, d3 d3, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 887712

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 822066

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c4 c5, c4 c3, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887523

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 821002

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c4 c5, c4 c3, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887335

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 819938

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c4 c3, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887146

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 818924

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886957

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 817861

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886767

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 816849

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886575

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 815788

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886384

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 814777

=16 
