INITIAL
* 8:25pm Feb 23, 2026
* a1_alphazero vs a0_random
 [ 7  8 10 15]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6  3  2 12]
 [15 13 14  3]
 [10 15 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 1  9 14  1]
 [ 7  8 10 15]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3 14  3]
 [10 15 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  9 14  1]
 [14  8 10 15]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3 14  3]
 [10 15 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 7  9 14  1]
 [14  8 10 15]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3 14  3]
 [10  6 13  9]
 [14 11 13 15]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 7  9 14  1]
 [14  8 10 15]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3 14  3]
 [10 11 13  9]
 [14 14 13 15]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 7  9 14  1]
 [14  8 10 15]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3  3 14]
 [10 11 13  9]
 [14 14 13 15]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 14 10 15]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3  3 14]
 [10 11 13  9]
 [14 14 13 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 14 10 11]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3  3 14]
 [10 11 13  9]
 [14 14 13 15]], 

=11 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 14 10 11]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3  3  9]
 [10 11 13 14]
 [14 14 13 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 14 10 11]
 [12  8 15  2]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3  3  9]
 [10 11 13 14]
 [14 14 13 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 7  9 14  1]
 [ 8  8 10 11]
 [12 14 15  2]
 [ 5  0  5  4]
 [ 6 14  2 12]
 [15  3  3  9]
 [10 11 13 14]
 [14 14 13 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7  9 14  1]
 [ 8  8 10 11]
 [12 14 15  2]
 [ 5  0  5  4]
 [14  6  2 12]
 [15  3  3  9]
 [10 11 13 14]
 [14 14 13 15]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 7  9 14  1]
 [ 8  8 10 11]
 [12 14 15  2]
 [ 5  0  5  4]
 [14  6  2 12]
 [15  3  3  9]
 [10 14 13 14]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 7  9 14  1]
 [ 8  8 10 11]
 [12 14 15  2]
 [ 5  0  5  4]
 [14  6 14  2]
 [15  3  3  9]
 [10 14 13 14]
 [14 11 13 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 14 10 11]
 [12  8 15  2]
 [ 5  0  5  4]
 [14  6 14  2]
 [15  3  3  9]
 [10 14 13 14]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 14 10 11]
 [12  0 15  2]
 [ 5 14  5  4]
 [14  6 14  2]
 [15  3  3  9]
 [10 14 13 14]
 [14 11 13 15]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 14 10 11]
 [12  0  4  2]
 [ 5 14  5  4]
 [14  6 14  2]
 [15  3  3  9]
 [10 14 13 14]
 [14 11 13 15]], 

=11 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 14 10  2]
 [12  0  4 14]
 [ 5 14  5  4]
 [14  6 14  2]
 [15  3  3  9]
 [10 14 13 14]
 [14 11 13 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 10 14  2]
 [12  0  4 14]
 [ 5 14  5  4]
 [14  6 14  2]
 [15  3  3  9]
 [10 14 13 14]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 10 14  2]
 [12  0  4 14]
 [ 5 14 14  4]
 [14  6  5  2]
 [15  3  3  9]
 [10 14 13 14]
 [14 11 13 15]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 10 14  2]
 [12  0  4 14]
 [ 5 14 14  4]
 [14  6  5  2]
 [15  3  3 14]
 [10 14 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7  9 14  1]
 [ 8 10 14  2]
 [12  0  4 14]
 [ 5 14 14  4]
 [14  6  5  2]
 [15 14  3 14]
 [10  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 7 14  9  1]
 [ 8 10 14  2]
 [12  0  4 14]
 [ 5 14 14  4]
 [14  6  5  2]
 [15 14  3 14]
 [10  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=268, action=((3, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 7 14  9  1]
 [ 8 10 14  2]
 [12  0  4 14]
 [14 14 14  4]
 [14  6  5  2]
 [15 14  3 14]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 a6 c6

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 7 14  9  1]
 [ 8 10 14  2]
 [14  0 12 14]
 [14 14 14  4]
 [14  6  5  2]
 [15 14  3 14]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 7 14  9  1]
 [ 8 10 14  2]
 [14  0 12 14]
 [14 14  4 14]
 [14  6  5  2]
 [15 14  3 14]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 7 14  9  1]
 [ 8 10 14  2]
 [14  0 14 12]
 [14 14  4 14]
 [14  6  5  2]
 [15 14  3 14]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 7 14  9  1]
 [ 8 10 14  2]
 [14  0 14 12]
 [14 14  4 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 7 14 14  1]
 [ 8 10  9  2]
 [14  0 14 12]
 [14 14  4 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 7 14 14  1]
 [ 8 10  9  2]
 [14  0 14 12]
 [14  4 14 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 7 14 14  1]
 [ 8 10 14  9]
 [14  0 14 12]
 [14  4 14 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [ 8 10 14  1]
 [14  0 14 12]
 [14  4 14 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [ 8 14 10  1]
 [14  0 14 12]
 [14  4 14 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 7 14 14  1]
 [ 8 14 10 14]
 [14  0 14 12]
 [14  4 14 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 7 14 14  1]
 [ 8 10 14 14]
 [14  0 14 12]
 [14  4 14 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 7 14 14  1]
 [ 8 10 14 14]
 [14  0 14 12]
 [14 14  4 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 7 14 14  1]
 [ 8 10 14 12]
 [14  0 14 14]
 [14 14  4 14]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 7 14 14  1]
 [ 8 10 14 12]
 [14  0 14 14]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  1]
 [ 8 10 14 12]
 [14  0 14 14]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14  7 14  1]
 [ 8 10 14 12]
 [14  0 14 14]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 13]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  7 14  1]
 [ 8 14 10 12]
 [14  0 14 14]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [ 5  3 13  9]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  7 14  1]
 [ 8 14 10 12]
 [14  0 14 14]
 [14 14 14  4]
 [14 14  5  2]
 [15  6 14  3]
 [ 5  3 13  9]
 [14 11 13 13]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  7 14  1]
 [ 8 10 14 12]
 [14  0 14 14]
 [14 14 14  4]
 [14 14  5  2]
 [15  6 14  3]
 [ 5  3 13  9]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  7 14  1]
 [ 8 10 14 12]
 [14  0 14 14]
 [14 14 14  4]
 [14 14  5  2]
 [15  6 14  3]
 [14  3  5  9]
 [14 11 13 13]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  7 14  1]
 [ 8 14 10 12]
 [14  0 14 14]
 [14 14 14  4]
 [14 14  5  2]
 [15  6 14  3]
 [14  3  5  9]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  7 14  1]
 [ 8 14 10 12]
 [14  0 14 14]
 [14 14  4 14]
 [14 14  5  2]
 [15  6 14  3]
 [14  3  5  9]
 [14 11 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  7 14  1]
 [14 14 10 12]
 [14  0 14 14]
 [14 14  4 14]
 [14 14  5  2]
 [15  6 14  3]
 [14  3  5  9]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 8  7 14  1]
 [14 14 10 12]
 [14  0 14 14]
 [14 14 14  4]
 [14 14  5  2]
 [15  6 14  3]
 [14  3  5  9]
 [14 11 13 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 8 14 14  1]
 [14  7 10 12]
 [14  0 14 14]
 [14 14 14  4]
 [14 14  5  2]
 [15  6 14  3]
 [14  3  5  9]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 14 14  1]
 [14  7 10 12]
 [14  0 14 14]
 [14 14 14  4]
 [14 14  5  2]
 [15  6 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 8 14 14  1]
 [14  7 10 14]
 [14  0 14 12]
 [14 14 14  4]
 [14 14  5  2]
 [15  6 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14  7 10 14]
 [14  0 14 12]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  7 10 14]
 [14  0 14 12]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  7 10  1]
 [14  0 14 12]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 10  1]
 [14  0 14 12]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  7  1 14]
 [14  0 14 12]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 8 14 14 14]
 [ 7 14  1 14]
 [14  0 14 12]
 [14 14 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [ 7 14  1 14]
 [14 14 14 12]
 [14  0 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [14 14  5  9]
 [14  3 13 13]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [ 7 14  1 14]
 [14 14 14 12]
 [14  0 14  4]
 [14  6  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 7 14  1 14]
 [14 14 14 12]
 [14  0 14  4]
 [ 6 14  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 7 14  1 14]
 [14 14 14 12]
 [14  0 14  4]
 [ 6 14  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 7 14  1 14]
 [14 14 14  4]
 [14  0 14 14]
 [ 6 14  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  8 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14  0 14 14]
 [ 6 14  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 7  8 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  0 14 14]
 [ 6 14  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 7  8 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  0 14 14]
 [ 6 14  5  2]
 [15 14  9  3]
 [14 14 14 14]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 7  8 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  5  2]
 [15 14  9  3]
 [14 14 14 14]
 [14  3 13 13]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 7  8 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  5  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3 13 13]], 

=10 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3  5 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3  5 13]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14 14 14  9]
 [14  3  5 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
