INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 1 14 15 15]
 [ 5 10 11 12]
 [15 12  5 15]
 [11 15 15 13]
 [13 14  6 15]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8  2  7  6]
 [15  4 14 15]
 [15 15 15 15]
 [14  1 15 15]
 [ 5 10 11 12]
 [15 12  5 15]
 [11 15 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 8  2  7  6]
 [15  4 14  6]
 [15 15 15 15]
 [14  1 15 15]
 [ 5 10 11 12]
 [15 12  5 15]
 [11 15 15 13]
 [13 14  6 15]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 8  2  7  6]
 [15  4 14  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [15 12  5 15]
 [11 15 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[ 8  2  7  6]
 [15  4 14  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [ 3 12  5 15]
 [11 15 15 13]
 [13 14  6 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8  2  7  6]
 [15 14  4  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [ 3 12  5 15]
 [11 15 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[ 8  2  7  6]
 [15 14  4  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [ 3 12  5 15]
 [11  1 15 13]
 [13 14  6 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 14  7  6]
 [15  2  4  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [ 3 12  5 15]
 [11  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 8  7 14  6]
 [15  2  4  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [ 3 12  5 15]
 [11  1 15 13]
 [13 14  6 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 8  7  4  6]
 [15  2 14  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [ 3 12  5 15]
 [11  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[ 8  7  4  6]
 [ 2  2 14  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [ 3 12  5 15]
 [11  1 15 13]
 [13 14  6 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [15 15 15 15]
 [ 1 14 15 15]
 [ 5 10 11 12]
 [ 3 12  5 15]
 [11  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [15 15 15 15]
 [ 1 10 15 15]
 [ 5 14 11 12]
 [ 3 12  5 15]
 [11  1 15 13]
 [13 14  6 15]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8  7  4  6]
 [14  2  2  6]
 [15 15 15 15]
 [ 1 10 15 15]
 [ 5 14 11 12]
 [ 3 12  5 15]
 [11  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 8  7  4  6]
 [14  2  2  6]
 [15 15 15 15]
 [ 1 10 15 15]
 [ 5 14 14 12]
 [ 3 12 11 15]
 [11  1 15 13]
 [13 14  6 15]], 

=10 

=16 

=12 a4 a2

[debug] move action_id=269, action=((4, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8  7  4  6]
 [14  2  2  6]
 [15 15 15 15]
 [ 1 10 15 15]
 [14 14 14 12]
 [ 3 12 11 15]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[ 8  7  4  6]
 [14  2  2  6]
 [ 9 15 15 15]
 [ 1 10 15 15]
 [14 14 14 12]
 [ 3 12 11 15]
 [ 5  1 15 13]
 [13 14  6 15]], 

=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 8  7  4  6]
 [14  2  2  6]
 [ 9 15 15 15]
 [14 10 15 15]
 [ 1 14 14 12]
 [ 3 12 11 15]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[ 8  7  4  6]
 [14  2  2  6]
 [ 9 15 15 15]
 [14 10 15 15]
 [ 1 14 14 12]
 [ 3 12 11  4]
 [ 5  1 15 13]
 [13 14  6 15]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [ 9 15 15 15]
 [14 10 15 15]
 [ 1 14 14 12]
 [ 3 12 11  4]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [ 9 15 15 15]
 [14 14 15 15]
 [ 1 10 14 12]
 [ 3 12 11  4]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [ 9 15 15 15]
 [ 1 14 15 15]
 [14 10 14 12]
 [ 3 12 11  4]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [ 9 15 15 15]
 [ 1 14 15 15]
 [14 10 14 12]
 [ 3 12 14 11]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [ 9 15 15 15]
 [14  1 15 15]
 [14 10 14 12]
 [ 3 12 14 11]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [ 9 15 15 15]
 [14  1 15 15]
 [14 14 10 12]
 [ 3 12 14 11]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [ 9 15 15 15]
 [ 1 14 15 15]
 [14 14 10 12]
 [ 3 12 14 11]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 8  7  4  6]
 [ 2 14  2  6]
 [ 9  3 15 15]
 [ 1 14 15 15]
 [14 14 10 12]
 [ 3 12 14 11]
 [ 5  1 15 13]
 [13 14  6 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 8  7  4  6]
 [ 2  3  2  6]
 [ 9 14 15 15]
 [ 1 14 15 15]
 [14 14 10 12]
 [ 3 12 14 11]
 [ 5  1 15 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 2)]=0, 
[debug] board state:
[[ 8  7  4  6]
 [ 2  3  2  6]
 [ 9 14 15 15]
 [ 1 14 15 15]
 [14 14 10 12]
 [ 3 12 14 11]
 [ 5  1  0 13]
 [13 14  6 15]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 8  7  4  6]
 [ 2  3  2  6]
 [ 9 14 15 15]
 [ 1 14 15 15]
 [14 14 10 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[ 8  7  4  6]
 [ 2  3  2  6]
 [ 9 14 15 10]
 [ 1 14 15 15]
 [14 14 10 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 8  7  4  6]
 [ 2  3  2  6]
 [ 9 14 15 10]
 [ 1 14  6 15]
 [14 14 10 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=11 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 8  7  4  6]
 [ 9  3  2  6]
 [14 14 15 10]
 [ 1 14  6 15]
 [14 14 10 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8  7  4  6]
 [ 9  3  2  6]
 [ 1 14 15 10]
 [14 14  6 15]
 [14 14 10 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 8  7  4  6]
 [ 9  3  2  6]
 [ 1 14  6 10]
 [14 14  6 15]
 [14 14 10 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 8  7  4  6]
 [ 1  3  2  6]
 [14 14  6 10]
 [14 14  6 15]
 [14 14 10 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 8  7  4  6]
 [ 1  3  2  6]
 [14 14  6 10]
 [14 14  6 15]
 [14 10 14 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8  7  4  6]
 [ 1  3  2  6]
 [14 14  6 10]
 [14 14  6 15]
 [14 10 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  7  4  6]
 [ 8  3  2  6]
 [14 14  6 10]
 [14 14  6 15]
 [14 10 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  7  4  6]
 [ 8 14  2  6]
 [14  3  6 10]
 [14 14  6 15]
 [14 10 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14  4  6]
 [ 8  7  2  6]
 [14  3  6 10]
 [14 14  6 15]
 [14 10 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  4  6]
 [ 8  7  2  6]
 [14  3  6 10]
 [14 14  6 15]
 [14 10 14 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  4  6]
 [14  7  2  6]
 [ 8  3  6 10]
 [14 14  6 15]
 [14 10 14 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  4  6]
 [14  7  2  6]
 [ 8 14  6 10]
 [14  3  6 15]
 [14 10 14 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  4  6]
 [14  7  2  6]
 [ 8 14  6 10]
 [14  3  6 15]
 [10 14 14 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  4  6]
 [14  7  2  6]
 [ 8 14  6 10]
 [14 14  6 15]
 [10  3 14 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  4  6]
 [14  7  2 10]
 [ 8 14  6 14]
 [14 14  6 15]
 [10  3 14 12]
 [ 3 12  0 11]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14  4  6]
 [14  7  2 10]
 [ 8 14  6 14]
 [14 14  6 15]
 [10  3 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  4  6]
 [ 8  7  2 10]
 [14 14  6 14]
 [14 14  6 15]
 [10  3 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  4  6]
 [ 8  7  2 10]
 [14 14 14  6]
 [14 14  6 15]
 [10  3 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  4  6]
 [ 8 14  2 10]
 [14  7 14  6]
 [14 14  6 15]
 [10  3 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2  6]
 [14 14  6 15]
 [10  3 14 12]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [14 14  6 15]
 [10  3 14 14]
 [ 3 12  0 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [14 14  6 15]
 [10  3 14 14]
 [ 3  0 14 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 10 14]
 [14  7  2 12]
 [14 14  6 15]
 [10  3 14 14]
 [ 3  0 14 11]
 [ 5 14 14 13]
 [13  1  6 15]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 10 14]
 [14  7  2 12]
 [14 14  6 15]
 [10  3 14 14]
 [ 3  0 14 11]
 [ 5 14  6 13]
 [13  1 14 15]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 10 14]
 [14  7  2 12]
 [10 14  6 15]
 [14  3 14 14]
 [ 3  0 14 11]
 [ 5 14  6 13]
 [13  1 14 15]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 10 14]
 [14  7  2 12]
 [10 14  6 15]
 [14  3 14 14]
 [ 3  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [10 14  6 15]
 [14  3 14 14]
 [ 3  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [10 14  6 15]
 [ 3  3 14 14]
 [14  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [14 14  6 15]
 [10  3 14 14]
 [14  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [14  3  6 15]
 [10 14 14 14]
 [14  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [10  3  6 15]
 [14 14 14 14]
 [14  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [10 14  6 15]
 [14  3 14 14]
 [14  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [14 10  6 15]
 [14  3 14 14]
 [14  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [14 10  6 15]
 [14  3 14 14]
 [14  0 14 11]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  4 14  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [14 10  6 15]
 [14  3 14 11]
 [14  0 14 14]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  4 14  6]
 [ 8 14 14 10]
 [14  7  2 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  4 14  6]
 [ 8 14 14 10]
 [14 14  7 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [ 5  1  6 13]
 [13 14 14 15]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  4 14  6]
 [ 8 14 14 10]
 [14 14  7 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  4 14  6]
 [ 8 14  7 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [ 5  1 14 13]
 [13 14  6 15]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  4 14  6]
 [ 8 14  7 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [ 5  1 14 13]
 [13  6 14 15]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
