INITIAL
* 8:54pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[14 12  1  6]
 [ 7 15 14  2]
 [15 14 15 15]
 [15 15  0 15]
 [ 3  9  4 13]
 [ 2 14 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 12  1  6]
 [ 7 15 14  2]
 [15 14 15 15]
 [15 15  0 15]
 [ 3 14  4 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[14 12  1  6]
 [ 7  3 14  2]
 [15 14 15 15]
 [15 15  0 15]
 [ 3 14  4 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1  6]
 [ 7  3 14  2]
 [15 14 15 15]
 [15 15  0 15]
 [ 3 14  4 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[12 14  1  6]
 [ 7  3 14  2]
 [15 14 15 15]
 [15 15  0 15]
 [ 3  4 14 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[12 14  1  6]
 [ 7  3 14  2]
 [15 14 15 15]
 [15 15  0 15]
 [ 3  4 13 14]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14 14  6]
 [ 7  3  1  2]
 [15 14 15 15]
 [15 15  0 15]
 [ 3  4 13 14]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[12 14 14  6]
 [ 7  3  1  2]
 [15 14 15 15]
 [15 15  0 15]
 [ 3  4 14 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[12 14 14  6]
 [ 7  3  1  2]
 [15 14 15 15]
 [15 15 14 15]
 [ 3  4  0 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [ 7  3  1  2]
 [15 14 15 15]
 [15 15 14 15]
 [ 3  4  0 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [ 7 14  1  2]
 [15 14 15 15]
 [15 15 14 15]
 [ 3  4  0 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  3 14  6]
 [14  7  1  2]
 [15 14 15 15]
 [15 15 14 15]
 [ 3  4  0 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15 15]
 [15 15 14 15]
 [ 3  4  0 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15 15]
 [15 15 14 15]
 [ 3  4  0 13]
 [ 2 14 13 15]
 [ 5  9 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15 15]
 [ 4 15 14 15]
 [ 3  4  0 13]
 [ 2 14 13 15]
 [ 5  9 11 14]
 [11 14 13 10]], 

=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15 15]
 [ 4 15 14 15]
 [ 3  4  0 13]
 [ 2 14 13 15]
 [ 5  9 11 14]
 [14 11 13 10]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [ 4 15 14 15]
 [ 3  4  0 13]
 [ 2 14 13 15]
 [ 5  9 11 14]
 [14 11 13 10]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [ 4 15 14 15]
 [ 3  4  0 13]
 [ 2  9 13 15]
 [ 5 14 11 14]
 [14 11 13 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [ 4 15 14 15]
 [ 3  4  0 13]
 [14  2 13 15]
 [ 5 14 11 14]
 [14 11 13 10]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [ 4 15 14 15]
 [ 3  4  0 13]
 [14  2 13 15]
 [ 5 11 11 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [ 4 15 14 15]
 [14  4  0 13]
 [ 3  2 13 15]
 [ 5 11 11 14]
 [14 14 13 10]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [ 4 15 14 15]
 [14  4  0 13]
 [ 3  2 13 15]
 [ 5 11 11 10]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [14 15 14 15]
 [ 4  4  0 13]
 [ 3  2 13 15]
 [ 5 11 11 10]
 [14 14 13 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [14 15 14 15]
 [ 4  4 13 14]
 [ 3  2 13 15]
 [ 5 11 11 10]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [14 15 14 15]
 [ 4  4 13 14]
 [ 3 14 13 15]
 [ 5  2 11 10]
 [14 14 13 14]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [14 15 14 15]
 [ 4  4 13 14]
 [ 3 14 13  6]
 [ 5  2 11 10]
 [14 14 13 14]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [14 15 14 15]
 [ 4  4 13 14]
 [ 3  2 13  6]
 [ 5 14 11 10]
 [14 14 13 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 15  6]
 [14 15 14 15]
 [ 4  4 13 14]
 [ 3  2 13  6]
 [ 5 14 11 10]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  3  1  6]
 [14  7 14  2]
 [15 14 13  6]
 [14 15 14 15]
 [ 4  4 13 14]
 [ 3  2 13  6]
 [ 5 14 11 10]
 [14 13 14 14]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  3  1  6]
 [14 14  7  2]
 [15 14 13  6]
 [14 15 14 15]
 [ 4  4 13 14]
 [ 3  2 13  6]
 [ 5 14 11 10]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  3  1  6]
 [14 14  7  2]
 [15 14 13  6]
 [14 15 14 15]
 [ 4  4 13  6]
 [ 3  2 13 14]
 [ 5 14 11 10]
 [14 13 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  3  1  6]
 [14 14  7  2]
 [15 14 13  6]
 [14 15 14 15]
 [ 4  4 13  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  1  6]
 [14  3  7  2]
 [15 14 13  6]
 [14 15 14 15]
 [ 4  4 13  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  1  6]
 [14  3  7  2]
 [15 14 13  6]
 [14 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  1  6]
 [14  3  7  2]
 [15 14  6 14]
 [14 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14  1  6]
 [14  3 14  7]
 [15 14  6 14]
 [14 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  6]
 [14 14 14  7]
 [15 14  6 14]
 [14 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  3  1  6]
 [14 14  7 14]
 [15 14  6 14]
 [14 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14  3  1  6]
 [14 14  7 14]
 [13 14  6 14]
 [14 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  3  1  6]
 [14 14  7 14]
 [14 14  6 14]
 [13 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  1  6]
 [14  3  7 14]
 [14 14  6 14]
 [13 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  1  6]
 [14  3  7 14]
 [13 14  6 14]
 [14 15 13 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  1  6]
 [14  3  7 14]
 [13 14 14 14]
 [14 15  6 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [13 14  7 14]
 [14 15  6 15]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [13 14  7 14]
 [14 15  6 10]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [13 14  7 10]
 [14 15  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [ 5 14 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [13 14  7 10]
 [14 15  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 10]
 [13 14  7 14]
 [14 15  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  1  6]
 [14 14 14 10]
 [13  3  7 14]
 [14 15  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14  1 10]
 [14 14 14 14]
 [13  3  7 14]
 [14 15  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[14 14  1 10]
 [14 14 14 14]
 [13  3  7 14]
 [14  8  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  1 10]
 [14 14 14 14]
 [13  3  7 14]
 [ 8 14  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  1 10]
 [14  3 14 14]
 [13 14  7 14]
 [ 8 14  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14  1 10]
 [14  3  7 14]
 [13 14 14 14]
 [ 8 14  6 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  1 10]
 [14  3  7 14]
 [13 14 14 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  1 10]
 [14  3 14 14]
 [13 14  7 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 10]
 [14 14 14 14]
 [13 14  7 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  3  1 10]
 [14 14 14 14]
 [13  7 14 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3  2 13 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  3  1 10]
 [14 14 14 14]
 [13  7 14 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  3  1 10]
 [14 14 14 14]
 [13  7 14 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [13  7 14 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 3 14  1 10]
 [14  7 14 14]
 [13 14 14 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 3  1 14 10]
 [14  7 14 14]
 [13 14 14 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 3  1 14 10]
 [14  7 14 14]
 [14 13 14 14]
 [ 8  6 14 14]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 3  1 14 10]
 [14  7 14 14]
 [14 13 14 14]
 [ 8 14  6 14]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 3  1 14 10]
 [14  7 14 14]
 [14 14 13 14]
 [ 8 14  6 14]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 3  1 14 10]
 [14  7 14 14]
 [14 14 13 14]
 [ 8 14 14  6]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 3  1 14 10]
 [14  7 14 14]
 [14 14 13 14]
 [14  8 14  6]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 3 14  1 10]
 [14  7 14 14]
 [14 14 13 14]
 [14  8 14  6]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14  7 13 14]
 [14  8 14  6]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14  5 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14  7 13 14]
 [14  8 14  6]
 [ 4  4 14  6]
 [ 3  5  2 10]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 13  6]
 [ 4  4 14  6]
 [ 3  5  2 10]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(3, 1)]=5, 
