INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [13  4 15 15]
 [10 14 14  1]
 [ 8 15  5  6]
 [14  9 15 15]
 [15 11  2  1]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [13  4 15 15]
 [10 14 14  1]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2 15 15  4]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [13 14 15 15]
 [10  4 14  1]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [13 14 15 15]
 [14 10 14  1]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2 15 15  4]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6 15 11 15]
 [15 14 15  8]
 [13  3 15 15]
 [14 10 14  1]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 6 15 11 15]
 [15 14 15  8]
 [13  3 15 15]
 [14 10 14  1]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6 15  4]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [13 14 15 15]
 [14 10 14  1]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6 15  4]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[ 6 15 11 15]
 [15  3  0  8]
 [13 14 15 15]
 [14 10 14  1]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6 15  4]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 6 15 11 15]
 [15  3  0  8]
 [13 14 15 15]
 [14 10  1 14]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6 15  4]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[ 6 15 11  9]
 [15  3  0  8]
 [13 14 15 15]
 [14 10  1 14]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6 15  4]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 6 15 11  9]
 [15  3  0  8]
 [13 14 15 15]
 [14 10  1 14]
 [ 8 15  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 6 15 11  9]
 [15  3  0  8]
 [13 14 15 15]
 [14 10  1 14]
 [ 8  6  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6 15 11  9]
 [15 14  0  8]
 [13  3 15 15]
 [14 10  1 14]
 [ 8  6  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 15 11  9]
 [15 14  0  8]
 [13  3 15 15]
 [14 10  1 14]
 [14  8  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 6 15 11  9]
 [15 14  0  8]
 [ 3 14 15 15]
 [14 10  1 14]
 [14  8  5  6]
 [14  9 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 15 11  9]
 [15 14  0  8]
 [ 3 14 15 15]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 14 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6 15 11  9]
 [15 14  0  8]
 [14  3 15 15]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 14 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14  3 15 15]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 14 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 15]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 14 15 15]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 15]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 11 15 15]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 6 15 11  9]
 [10  0 14  8]
 [ 3 14 15 15]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 11 15 15]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 6 15 11  9]
 [10  0 14  8]
 [ 3 14 15 13]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 11 15 15]
 [13 14  2  1]
 [ 2  6  3  4]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 13]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 11 15 15]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 13]
 [14 10  1 14]
 [14  8  5  6]
 [ 9 11 15 13]
 [13 14  2  1]
 [ 2  6  3  4]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 13]
 [14 10 14  1]
 [14  8  5  6]
 [ 9 11 15 13]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 13]
 [14 10 14  1]
 [14 14  8  6]
 [ 9 11 15 13]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14 14 15 13]
 [ 3 10 14  1]
 [14 14  8  6]
 [ 9 11 15 13]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14 14 15 13]
 [ 3 10 14  1]
 [ 9 14  8  6]
 [14 11 15 13]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14 14 15 13]
 [ 3 10  1 14]
 [ 9 14  8  6]
 [14 11 15 13]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14 14 15 14]
 [ 3 10  1 13]
 [ 9 14  8  6]
 [14 11 15 13]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14 14 15 14]
 [ 3 10 14  1]
 [ 9 14  8  6]
 [14 11 15 13]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14 14 15 14]
 [ 3 10 14  1]
 [ 9 14  8 13]
 [14 11 15 14]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14 14 15 14]
 [ 3 10  1 14]
 [ 9 14  8 13]
 [14 11 15 14]
 [13 14  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [14 14 15 14]
 [ 3 10  1 14]
 [ 9 14  8 13]
 [14 14 15 14]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 14]
 [14 10  1 14]
 [ 9 14  8 13]
 [14 14 15 14]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 14]
 [14 10  1 14]
 [ 9 14  8 14]
 [14 14 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 14]
 [14 10 14  1]
 [ 9 14  8 14]
 [14 14 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 14]
 [14 10 14  1]
 [ 9 14 14  8]
 [14 14 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 14]
 [14 10  1 14]
 [ 9 14 14  8]
 [14 14 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 15 11  9]
 [10 14  0  8]
 [ 3 14 15 14]
 [14 10  1 14]
 [14 14 14  8]
 [ 9 14 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 11  9]
 [10 14  0  8]
 [ 3 14 15 14]
 [14 10  1 14]
 [14 14 14  8]
 [ 9 14 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [ 3 14 15 14]
 [14 10  1 14]
 [14 14 14  8]
 [ 9 14 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [14 14 15 14]
 [ 3 10  1 14]
 [14 14 14  8]
 [ 9 14 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [14 14 15 14]
 [ 3 10  1 14]
 [14 14 14  8]
 [14  9 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [ 3 14 15 14]
 [14 10  1 14]
 [14 14 14  8]
 [14  9 15 13]
 [13 11  2  1]
 [ 2  6  3  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [ 3 14 15 14]
 [14 10  1 14]
 [14 14 14  8]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [14 14 15 14]
 [ 3 10  1 14]
 [14 14 14  8]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [14 14 15 14]
 [ 3 10  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [14 14 15 14]
 [ 3 10 14  1]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [14 14 15 14]
 [ 3 14 14  1]
 [14 10  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [14 14 15 14]
 [ 3 14  1 14]
 [14 10  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [14 14  6 14]
 [ 3 14  1 14]
 [14 10  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [ 3 14  6 14]
 [14 14  1 14]
 [14 10  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [ 3 14  6 14]
 [14 10  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6 13 11  9]
 [14 10  0  8]
 [ 3  6 14 14]
 [14 10  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [14 10  0  8]
 [ 3  6 14 14]
 [14 10  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 11  9]
 [14 10  0  8]
 [ 3 14  6 14]
 [14 10  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[13 14 11  9]
 [14 10  0 14]
 [ 3 14  6  8]
 [14 10  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14 11  9]
 [14 10  0 14]
 [ 3  6 14  8]
 [14 10  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[13 14 11  9]
 [14 10  0 14]
 [ 3  6 14  8]
 [14 10  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [14 13  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14 11  9]
 [14 10  0 14]
 [ 3  6 14  8]
 [14  1 14 14]
 [14 14  8 14]
 [14  9 15 13]
 [14 13  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[13 14 11  9]
 [14 10  0 14]
 [ 3  6  8 14]
 [14  1 14 14]
 [14 14  8 14]
 [14  9 15 13]
 [14 13  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[13 14 11  9]
 [14 10  0 14]
 [ 3  6  8 14]
 [ 1 14 14 14]
 [14 14  8 14]
 [14  9 15 13]
 [14 13  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [14 10  0 14]
 [ 3  6  8 14]
 [ 1 14 14 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14 11  9]
 [14 10  0 14]
 [ 3  6  8 14]
 [14  1 14 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3  6  8 14]
 [14  1 14 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3  6  8 14]
 [14 14  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3  6  8 14]
 [14 14  1 14]
 [14 14 14  8]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  8 14]
 [14  6  1 14]
 [14 14 14  8]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  8 14]
 [14  6  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14  8 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
