INITIAL
* 8:52pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 1  5  3 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9 13 15 15]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [15 12  7 14]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9 13  6 15]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [15 12  7 14]
 [ 1  5  3 15]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9  6 14 15]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [15 12  7 14]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9  6 14 15]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1  5  3 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6 15]
 [15 15 14 15]
 [ 9  6 14 15]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 5 14  6 15]
 [15 15 14  6]
 [ 9  6 14 15]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1  5  3 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 15]
 [15 15 14  6]
 [ 9  6 14 15]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14  5  6 15]
 [15 15 14  6]
 [ 9  6 14 13]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1  5  3 15]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  5  6 15]
 [15 15 14  6]
 [ 1  6 14 13]
 [14 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[14  5  6 15]
 [15 15 14  6]
 [ 1  6 14 13]
 [14 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1  5  3 12]], 

=11 

=16 

=12 b1 d1

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  5  6 15]
 [15 15 14  6]
 [ 1  6 14 13]
 [14 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1 14  3  5]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[14  5  6  6]
 [15 15 14  6]
 [ 1  6 14 13]
 [14 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1 14  3  5]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  5  6  6]
 [15 15 14  6]
 [ 1 14  6 13]
 [14 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12  7 14]
 [ 1 14  3  5]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  5  6  6]
 [15 15 14  6]
 [ 1 14  6 13]
 [14 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  5  6  6]
 [15 15 14  6]
 [14 14  6 13]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[14  5  6  6]
 [15 15 14  6]
 [14 14  6 13]
 [ 1 15  8 10]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  5  6  6]
 [15 15  6 14]
 [14 14  6 13]
 [ 1 15  8 10]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[14  5  6  6]
 [15 15  6 14]
 [14 14  6 13]
 [ 1 10  8 10]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  5  6  6]
 [15 15  6 14]
 [14 14  6 13]
 [ 1 10  8 10]
 [ 2  4 15 15]
 [15 14 14  9]
 [ 4 12 14 14]
 [14  1  7  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[14  5  6  6]
 [15 15  6 14]
 [14 14  6 13]
 [ 1 10  8 10]
 [ 2  4 15 11]
 [15 14 14  9]
 [ 4 12 14 14]
 [14  1  7  5]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  5  6  6]
 [15 15  6 14]
 [14 14  6 13]
 [14  1  8 10]
 [ 2  4 15 11]
 [15 14 14  9]
 [ 4 12 14 14]
 [14  1  7  5]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  5  6  6]
 [15 15  6 14]
 [14 14  6 13]
 [14  8 14 10]
 [ 2  4 15 11]
 [15 14 14  9]
 [ 4 12 14 14]
 [14  1  7  5]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  5  6  6]
 [15 15  6 14]
 [14 14  6 13]
 [ 2  8 14 10]
 [14  4 15 11]
 [15 14 14  9]
 [ 4 12 14 14]
 [14  1  7  5]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[14  5  6  6]
 [15  2  6 14]
 [14 14  6 13]
 [ 2  8 14 10]
 [14  4 15 11]
 [15 14 14  9]
 [ 4 12 14 14]
 [14  1  7  5]], 

=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  5  6  6]
 [15  2  6 14]
 [14 14  6 13]
 [ 2  8 14 10]
 [14  4 15 11]
 [15 14 14  9]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  5  6  6]
 [15  2  6 14]
 [14 14  6 13]
 [ 2  8 14 10]
 [14  4 15 11]
 [15 14  9 14]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  5  6  6]
 [15  2  6 14]
 [14 14  6 13]
 [ 2  8 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5  6  6]
 [15  2  6 14]
 [14  8  6 13]
 [ 2 14 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  5  6  6]
 [15  2  6 14]
 [ 2  8  6 13]
 [14 14 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 0)]=0, 
[debug] board state:
[[14  5  6  6]
 [ 0  2  6 14]
 [ 2  8  6 13]
 [14 14 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14 14]
 [ 1 14  7  5]], 

=11 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  5  6  6]
 [ 0  2  6 14]
 [ 2  8  6 13]
 [14 14 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5  6  6]
 [ 0  2  6 14]
 [ 2 14  8 13]
 [14 14 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  5  6  6]
 [ 0 14  6 14]
 [ 2  2  8 13]
 [14 14 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  5  6  6]
 [ 0 14  6 14]
 [ 2  2  8 13]
 [14 14 10 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  5  6  6]
 [14 14  6 14]
 [ 2  2  8 13]
 [14 14 10 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 0  5  6  6]
 [14 14  6 13]
 [ 2  2  8 14]
 [14 14 10 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  5  6  6]
 [ 0 14  6 13]
 [ 2  2  8 14]
 [14 14 10 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  5  6  6]
 [ 0 14  6 13]
 [ 2  2  8 14]
 [14 14 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  5  6  6]
 [14 14  6 13]
 [ 2  2  8 14]
 [14 14 14 10]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 0  5  6  6]
 [14 14  6 13]
 [ 2  2  8 10]
 [14 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 0  5  6  6]
 [14  2  6 13]
 [ 2 14  8 10]
 [14 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12 14  5]
 [ 1 14  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 0  5  6  6]
 [14  2  6 13]
 [ 2 14  8 10]
 [14 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12  7  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 0  5  6  6]
 [14  2  6 13]
 [14 14  8 10]
 [ 2 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 12  7  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 0  5  6  6]
 [14  2  6 13]
 [14 14  8 10]
 [ 2 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  5  6  6]
 [ 0  2  6 13]
 [14 14  8 10]
 [ 2 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5  6  6]
 [ 0  2 13 14]
 [14 14  8 10]
 [ 2 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  5  6 14]
 [ 0  2 13  6]
 [14 14  8 10]
 [ 2 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  5  6 14]
 [ 0  2 14 13]
 [14 14  8 10]
 [ 2 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  5  6 14]
 [ 0  2 14 13]
 [ 2 14  8 10]
 [14 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5  6 14]
 [ 0  2 13 14]
 [ 2 14  8 10]
 [14 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  5  6 14]
 [ 0  2 13 14]
 [14  2  8 10]
 [14 14 14 14]
 [14 14 15 11]
 [15  4  9 14]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  5  6 14]
 [ 0  2 13 14]
 [14  2  8 10]
 [14 14 14 14]
 [14 14 15 14]
 [15  4  9 11]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  5  6 14]
 [14  2 13 14]
 [14  2  8 10]
 [14 14 14 14]
 [14 14 15 14]
 [15  4  9 11]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 0  5  6 14]
 [14  2 13 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [15  4  9 11]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 0  5  6 14]
 [ 2 14 13 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [15  4  9 11]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 0  5  6 14]
 [ 2 13 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [15  4  9 11]
 [ 4 14  7  5]
 [ 1 12 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 0  5  6 14]
 [ 2 13 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [15 14  9 11]
 [ 4  4  7  5]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 0  5  6 14]
 [ 2 13 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [15 14  9 11]
 [ 4  4 14  7]
 [ 1 12 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 0  5  6 14]
 [ 2 13 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [15 14  9 11]
 [ 4 14  4  7]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 0  5  6 14]
 [ 2 13 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [15 14 14 11]
 [ 4 14  9  7]
 [ 1 12 14 14]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[ 0  5  6 14]
 [ 2 13 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [ 8 14 14 11]
 [ 4 14  9  7]
 [ 1 12 14 14]], 

=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 0  5  6 14]
 [ 2 13 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [14 14 14 11]
 [ 8 14  9  7]
 [ 1 12 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 0  5  6 14]
 [14  2 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 15 14]
 [14 14 14 11]
 [ 8 14  9  7]
 [ 1 12 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 0  5  6 14]
 [14  2 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 15 14]
 [14 14 14 11]
 [ 8 14  9  7]
 [ 1 12 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 0  5  6 14]
 [14  2 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 15 14]
 [14 14 14 11]
 [ 8 14  9  7]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 0  5  6 14]
 [14  2 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14 14 14]
 [ 8 14  9  7]
 [14  1 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  5  6 14]
 [ 0  2 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14 14 14]
 [ 8 14  9  7]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  5  6 14]
 [ 0  2 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14 14  7]
 [ 8 14  9 14]
 [14  1 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  5  6 14]
 [ 0 14  2 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14 14  7]
 [ 8 14  9 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  5  6 14]
 [ 0 14  2 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14 14  7]
 [ 8 14 14  9]
 [14  1 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  5  6 14]
 [ 0 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14 14  7]
 [ 8 14 14  9]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5  6 14]
 [ 0 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
