INITIAL
* 8:12pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 13]
 [14 15 15 15]
 [11  2 15  6]
 [15  4 15 13]
 [15  7 14 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 13]
 [14 15 15 15]
 [ 2 14 15  6]
 [15  4 15 13]
 [15  7 14 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9  5 13 14]
 [15  1 12 13]
 [14 15 15 15]
 [ 2 14 15  6]
 [15  4 15 13]
 [15  7 14 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9  5 13 14]
 [15  1 12 13]
 [14 15 15 15]
 [14  2 15  6]
 [15  4 15 13]
 [15  7 14 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 9  5 13 14]
 [15  1 12 13]
 [14 15 15 15]
 [14  2 15  6]
 [15  4 15 13]
 [15 14  7 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 9  5 13 14]
 [15  1 12 13]
 [14 15 15 15]
 [ 2 14 15  6]
 [15  4 15 13]
 [15 14  7 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 9  5 13 14]
 [15  1 12 13]
 [14  2 15 15]
 [ 2 14 15  6]
 [15  4 15 13]
 [15 14  7 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9  5 13 14]
 [15  1 12 13]
 [14 14 15 15]
 [ 2  2 15  6]
 [15  4 15 13]
 [15 14  7 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[ 9  5 13 14]
 [15  1 12 13]
 [14 14 15 15]
 [ 2  2 15  6]
 [15  4 15 13]
 [15 14  7  8]
 [15 14 13 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 9  5 13 14]
 [15  1 12 13]
 [ 2 14 15 15]
 [14  2 15  6]
 [15  4 15 13]
 [15 14  7  8]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [ 2 14 15 15]
 [14  2 15  6]
 [15  4 15 13]
 [15 14  7  8]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [14  2 15 15]
 [14  2 15  6]
 [15  4 15 13]
 [15 14  7  8]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [14  2 15 15]
 [14  2 15  6]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [ 2 14 15 15]
 [14  2 15  6]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [ 2 14 15 15]
 [14  2 15  6]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [ 2 14 15 15]
 [ 2 14 15  6]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [ 2 14 15 15]
 [ 2 14  3  6]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [ 2 14 15 15]
 [14  2  3  6]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [ 2 14 15 15]
 [14  2  3 13]
 [15  4  6 14]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15  1 12 13]
 [ 2  2 15 15]
 [14 14  3 13]
 [15  4  6 14]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=156, action=((1, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  9 13 14]
 [15  1 14 13]
 [ 2  2 15 15]
 [14 14 12 13]
 [15  4  6 14]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  9 13 14]
 [15 14  1 13]
 [ 2  2 15 15]
 [14 14 12 13]
 [15  4  6 14]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  9 13 14]
 [15 14  1 13]
 [ 2  2 15 15]
 [14 14 12 14]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15 14  1 13]
 [ 2 14 15 15]
 [14  2 12 14]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [15 14  1 13]
 [ 2 14 15 15]
 [14  2 12 14]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 9 14 13 14]
 [15 14  1 13]
 [ 2 14 15 15]
 [ 2 14 12 14]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [ 2 14 14 14]
 [15  4  6 13]
 [15 14  7  8]
 [15 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [ 2 14 14 14]
 [15  4  6 13]
 [15 14  7  8]
 [12 14 13  8]
 [ 3 15 13 10]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [ 2 14 14 14]
 [15  4  6 13]
 [15 14  7  8]
 [12 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14  2 14 14]
 [15  4  6 13]
 [15 14  7  8]
 [12 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14  2 14 13]
 [15  4  6 14]
 [15 14  7  8]
 [12 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2  2 15 15]
 [14 14 14 13]
 [15  4  6 14]
 [15 14  7  8]
 [12 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2  2 15 15]
 [14 14 14 13]
 [15  4  6 14]
 [ 5 14  7  8]
 [12 14 13  8]
 [ 3 15 13 10]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14  2 14 13]
 [15  4  6 14]
 [ 5 14  7  8]
 [12 14 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14  2 14 13]
 [15  4  6 14]
 [ 5 14  7  8]
 [14 12 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2  2 15 15]
 [14 14 14 13]
 [15  4  6 14]
 [ 5 14  7  8]
 [14 12 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2  2 15 15]
 [14 14 14 13]
 [ 1  4  6 14]
 [ 5 14  7  8]
 [14 12 13  8]
 [ 3 15 13 10]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  9 13 14]
 [15  2 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4  6 14]
 [ 5 14  7  8]
 [14 12 13  8]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 13 14]
 [15  9 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4  6 14]
 [ 5 14  7  8]
 [14 12 13  8]
 [ 3 15 13 10]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 13 14]
 [15  9 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4  6 14]
 [ 5 14  7  8]
 [ 3 12 13  8]
 [14 15 13 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4  6 14]
 [ 5 14  7  8]
 [ 3 12 13  8]
 [14 15 13 10]], 

=10 

=16 

=12 a3 d3

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4  6 14]
 [14 14  7  5]
 [ 3 12 13  8]
 [14 15 13 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 14]
 [ 1  4  6 13]
 [14 14  7  5]
 [ 3 12 13  8]
 [14 15 13 10]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 14]
 [ 1  4 14 13]
 [14 14  6  5]
 [ 3 12 13  8]
 [14 15 13 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4 14 14]
 [14 14  6  5]
 [ 3 12 13  8]
 [14 15 13 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4 14 14]
 [14 14  6  5]
 [14  3 13  8]
 [14 15 13 10]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4 14 14]
 [14 14  6  5]
 [14  3 13  8]
 [14  6 13 10]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4 14 14]
 [14 14  6  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4 14 14]
 [14 14  6  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4 14 14]
 [14 14  6  5]
 [ 3 14 13  8]
 [ 6 14 13 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [14 14 14 13]
 [ 1  4 14 14]
 [14 14  6  5]
 [ 3 14 13  8]
 [ 6 14 13 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  9 13 14]
 [15 14 12 13]
 [ 2 14 15 15]
 [ 1 14 14 13]
 [14  4 14 14]
 [14 14  6  5]
 [ 3 14 13  8]
 [ 6 14 13 10]], 

=10 

=16 

[debug] move action_id=244, action=((1, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15 15]
 [ 1 14 14 13]
 [14  4 14 14]
 [14 14 12  5]
 [ 3 14 13  8]
 [ 6 14 13 10]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15 15]
 [ 1 14 14 13]
 [14  4 14 14]
 [14 14 12  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15 15]
 [ 1 14 14 13]
 [14  4 14 14]
 [14 12 14  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15 15]
 [ 1 14 14 13]
 [ 4 14 14 14]
 [14 12 14  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15 15]
 [ 1 14 13 14]
 [ 4 14 14 14]
 [14 12 14  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15  6]
 [ 1 14 13 14]
 [ 4 14 14 14]
 [14 12 14  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15  6]
 [ 1 14 13 14]
 [ 4 14 14 14]
 [12 14 14  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15  6]
 [ 1 14 13 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15  6]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14 14  5]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 13]
 [ 2 14 15  6]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 14]
 [ 2 14 15 13]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3 14 13  8]
 [14  6 13 10]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  9 13 14]
 [15 14 14 14]
 [ 2 14 15 13]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 14 14]
 [ 2 14 15 13]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 14 14]
 [ 2 14 15 13]
 [14  1 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 14 14]
 [ 2 14 15 13]
 [14  1 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 13 14 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 14 14]
 [ 2 14 15 13]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 14 14]
 [ 2 14 15 13]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 14 14]
 [ 2 14 15 13]
 [14  1 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 14 13]
 [ 2 14 15 14]
 [14  1 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 13 14]
 [15 14 14 13]
 [ 2 14 15 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14 14 13]
