INITIAL
* 8:45pm Feb 23, 2026
* a0_random vs a1_alphazero
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  6 15]
 [15 10 15  8]
 [13  4  8 14]
 [14 14  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14  6 15]
 [15 10 15  8]
 [13 14  8 14]
 [14  4  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[14 14  6 15]
 [15 10 15  8]
 [13 14  8 14]
 [14  4  9 15]
 [12  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14  6 15]
 [15 10 15  8]
 [13  4  8 14]
 [14 14  9 15]
 [12  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14 14  6 15]
 [15 10 15  8]
 [13  4  8 14]
 [14 14  9 15]
 [12  2 15  3]
 [11 11 14 13]
 [15 15  2  6]
 [15 15  0 15]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  6 15]
 [15 10 15  8]
 [13  4  8 14]
 [14  2  9 15]
 [12 14 15  3]
 [11 11 14 13]
 [15 15  2  6]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6 15]
 [15 14 15  8]
 [13  4  8 14]
 [14  2  9 15]
 [12 14 15  3]
 [11 11 14 13]
 [15 15  2  6]
 [15 15  0 15]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 10  6 15]
 [15 14 15  8]
 [13  4  8 14]
 [14 14  2 15]
 [12 14 15  3]
 [11 11 14 13]
 [15 15  2  6]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14 10  6 15]
 [15 14 13  8]
 [13  4  8 14]
 [14 14  2 15]
 [12 14 15  3]
 [11 11 14 13]
 [15 15  2  6]
 [15 15  0 15]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 10  6 15]
 [15 14 13  8]
 [13 14  8 14]
 [14  4  2 15]
 [12 14 15  3]
 [11 11 14 13]
 [15 15  2  6]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[14 10  6 15]
 [15 14 13  8]
 [13 14  8 14]
 [14  4  2  4]
 [12 14 15  3]
 [11 11 14 13]
 [15 15  2  6]
 [15 15  0 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[14 10  6 15]
 [15 14 13  8]
 [13 14  8 14]
 [14  4  2  4]
 [12 14 15  3]
 [11 11 14 13]
 [ 3 15  2  6]
 [15 15  0 15]], 

=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 10  6 15]
 [15 14 13  8]
 [13 14  8 14]
 [12  4  2  4]
 [14 14 15  3]
 [11 11 14 13]
 [ 3 15  2  6]
 [15 15  0 15]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 10  6 15]
 [15 14 13  8]
 [13  4  8 14]
 [12 14  2  4]
 [14 14 15  3]
 [11 11 14 13]
 [ 3 15  2  6]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[14 10  6 15]
 [15 14 13  8]
 [13  4  8 14]
 [12 14  2  4]
 [14 14 15  3]
 [11 11 14 13]
 [ 3 15  2  6]
 [15 12  0 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 10  6 15]
 [15  4 13  8]
 [13 14  8 14]
 [12 14  2  4]
 [14 14 15  3]
 [11 11 14 13]
 [ 3 15  2  6]
 [15 12  0 15]], 

=10 

=16 

[debug] move action_id=142, action=((3, 0), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14 10  6 15]
 [15  4 13  8]
 [13 14  8 14]
 [14 14  2 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3 15  2  6]
 [15 12  0 15]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[14 10  6 13]
 [15  4 13  8]
 [13 14  8 14]
 [14 14  2 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3 15  2  6]
 [15 12  0 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14 10  6 13]
 [15  4 13  8]
 [13 14  8 14]
 [14 14  2 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3 15  2  6]
 [13 12  0 15]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[14 10  6 13]
 [15  4 13  8]
 [13 14  8 14]
 [14 14  2 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3  6  2  6]
 [13 12  0 15]], 

=11 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 10  6 13]
 [15  4 13  8]
 [13 14 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3  6  2  6]
 [13 12  0 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 10 14  6]
 [15  4 13  8]
 [13 14 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3  6  2  6]
 [13 12  0 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[14 10 14  6]
 [ 1  4 13  8]
 [13 14 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3  6  2  6]
 [13 12  0 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 10 14  6]
 [14  4 13  8]
 [13 14 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3  6  2  6]
 [13 12  0 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 1 10 14  8]
 [14  4 13 14]
 [13 14 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3  6  2  6]
 [13 12  0 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14  4 13 14]
 [13 14 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 11 14 13]
 [ 3  6  2  6]
 [13 12  0 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14  8]
 [14  4 13 14]
 [13 14 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 14 14 13]
 [ 3 11  2  6]
 [13 12  0 15]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  1 14  8]
 [14  4 13 14]
 [13 14 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 14  2 13]
 [ 3 11 14  6]
 [13 12  0 15]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1 14  8]
 [14  4 13 14]
 [14 14 14 14]
 [13 14  8 12]
 [14 14 15  3]
 [11 14  2 13]
 [ 3 11 14  6]
 [13 12  0 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [14  4 14 14]
 [13 14  8 12]
 [14 14 15  3]
 [11 14  2 13]
 [ 3 11 14  6]
 [13 12  0 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13  4 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 14  2 13]
 [ 3 11 14  6]
 [13 12  0 15]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13  4 14 14]
 [14 14  8 12]
 [14 14 15  3]
 [11 14 14 13]
 [ 3 11  2  6]
 [13 12  0 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13  4 14 14]
 [14 14  8 12]
 [14 14  1  3]
 [11 14 14 13]
 [ 3 11  2  6]
 [13 12  0 15]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13  4 14 14]
 [14 14  8 12]
 [14 14 14  3]
 [11 14  1 13]
 [ 3 11  2  6]
 [13 12  0 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13  4 14 14]
 [14 14  8 12]
 [14 14 14  3]
 [11 11  1 13]
 [ 3 14  2  6]
 [13 12  0 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13  4 14 14]
 [14 14  8 12]
 [14 14 14  3]
 [11  1 14 13]
 [ 3 14  2  6]
 [13 12  0 15]], 

=10 

=16 

[debug] move action_id=106, action=((7, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [14 14 14  3]
 [11  1 14 13]
 [ 3 14  2  6]
 [13 14  0 15]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [14 14 14  3]
 [11 14 14 13]
 [ 3  1  2  6]
 [13 14  0 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  1 14  8]
 [14 14 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 13]
 [ 3  1  2  6]
 [13 14  0 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 13]
 [ 3  1  2  6]
 [13 14  0 15]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 14]
 [ 3  1  2 13]
 [13 14  0 15]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 14]
 [14  1  2 13]
 [ 3 14  0 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 14]
 [14  1  2 13]
 [ 3 14  0  9]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 14]
 [ 1 14  2 13]
 [ 3 14  0  9]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 12]
 [14 14  8 14]
 [11 14 14  3]
 [14 14 14 14]
 [ 1 14  2 13]
 [ 3 14  0  9]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 12]
 [14 14  8 14]
 [11 14 14  3]
 [14 14 14 14]
 [ 1  2 14 13]
 [ 3 14  0  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 12]
 [14 14  8 14]
 [11 14 14  3]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3 14  0  9]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 12]
 [14 14  8 14]
 [11 14 14  3]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14 14 14  8]
 [14  1 13 14]
 [13 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14  1 14]
 [13 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  8]
 [13 14  1 14]
 [14 12 14 14]
 [14 14  8 12]
 [11 14 14  3]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14  8]
 [13 14  1 14]
 [14 12 14 14]
 [14 14  8  3]
 [11 14 14 14]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14  8]
 [13 14  1 14]
 [14 12 14 14]
 [14 14  8  3]
 [14 11 14 14]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14  8]
 [13 14  1 14]
 [14 12 14  3]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14  8]
 [13 14  1 14]
 [14 12 14  3]
 [14 14  8 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  3]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  3]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  8]
 [13 14 14  3]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  1 14]
 [13 14 14  8]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 13]
 [ 1  2 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14  1 14]
 [13 14 14  8]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 11 13]
 [ 1 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  8]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 11 13]
 [ 1 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  8]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  2 11 13]
 [14 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  8 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  2 11 13]
 [14 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  8 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 11 13]
 [ 1 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  8 14]
 [13 12 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  2 11 13]
 [ 1 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  8 14]
 [13 12 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  2 11 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  8 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 11 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 11 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14  2 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  8 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14  2 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14  2 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
