INITIAL
* 8:16pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 2 15 15  6]
 [14 15  6 15]
 [14  4 14 15]
 [15 14 11 15]
 [14 14  8 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [14  4 14 15]
 [15 14 11  9]
 [14 14  8 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [14 14  4 15]
 [15 14 11  9]
 [14 14  8 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 0)]=12, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [14 14  4 15]
 [15 14 11  9]
 [14 14  8 15]
 [ 1 15  6 15]
 [12 14  7 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [14  4 14 15]
 [15 14 11  9]
 [14 14  8 15]
 [ 1 15  6 15]
 [12 14  7 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [14  4 14 15]
 [15 14 11  9]
 [14  8 14 15]
 [ 1 15  6 15]
 [12 14  7 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [14  8 14 15]
 [ 1 15  6 15]
 [12 14  7 14]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 9  0  4  3]
 [ 2  6 15  6]
 [14 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [14  8 14 15]
 [ 1 15  6 15]
 [12 14  7 14]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 9  0  4  3]
 [14  6 15  6]
 [ 2 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [14  8 14 15]
 [ 1 15  6 15]
 [12 14  7 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[ 9  0  4  3]
 [14  6 15  6]
 [ 2 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [14  8 14  8]
 [ 1 15  6 15]
 [12 14  7 14]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 9  0  4  3]
 [ 2  6 15  6]
 [14 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [14  8 14  8]
 [ 1 15  6 15]
 [12 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 9  0  4  3]
 [ 2  6 15  6]
 [14 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [14  8 14  8]
 [ 1 15  6 15]
 [12  7 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9  0  4  3]
 [ 2  6 15  6]
 [14 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [ 1  8 14  8]
 [14 15  6 15]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 9  0  4  3]
 [ 2  6 15  6]
 [14 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [ 8 14 14  8]
 [14 15  6 15]
 [12  7 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 9  0  4  3]
 [14  6 15  6]
 [ 2 15  6 15]
 [ 4 14 14 15]
 [15 14 11  9]
 [ 8 14 14  8]
 [14 15  6 15]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 9  0  4  3]
 [14  6 15  6]
 [ 2 15  6 15]
 [ 4 14 14  5]
 [15 14 11  9]
 [ 8 14 14  8]
 [14 15  6 15]
 [12  7 14 14]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9  0  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [ 4 14 14  5]
 [15 14 11  9]
 [ 8 14 14  8]
 [14 15  6 15]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[ 9  0  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [ 4 14 14  5]
 [11 14 11  9]
 [ 8 14 14  8]
 [14 15  6 15]
 [12  7 14 14]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 9  0  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11  9]
 [ 8 14 14  8]
 [14 15  6 15]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 9  0  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11  9]
 [ 8 14  8 14]
 [14 15  6 15]
 [12  7 14 14]], 

=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 9  0  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11  9]
 [ 8 14  8 14]
 [14 13  6 15]
 [12  7 14 14]], 

=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 9  0  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [14 13  6 15]
 [12  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [14 13  6 15]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [13 14  6 15]
 [12  7 14 14]], 

=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [13 14  6 13]
 [12  7 14 14]], 

=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11  9]
 [ 8 14  8 14]
 [13 14  6 13]
 [12  7 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [ 4 14 14  5]
 [11 14 11  9]
 [ 8 14  8 14]
 [13 14  6 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [ 4 14 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [13 14  6 13]
 [12  7 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [13 14  6 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [14  4 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [14 13  6 13]
 [12  7 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 15  6 15]
 [ 4 14 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [14 13  6 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [ 6 14 15  6]
 [ 2 10  6 15]
 [ 4 14 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [14 13  6 13]
 [12  7 14 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [ 6 14 15  6]
 [ 2 10  6 15]
 [ 4 14 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [14 13  6 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2 14  6 15]
 [ 4 14 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [14 13  6 13]
 [12  7 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2  6 14 15]
 [ 4 14 14  5]
 [11 14 11 14]
 [ 8 14  8  9]
 [14 13  6 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2  6 14 15]
 [ 4 14 14  5]
 [11 14 11 14]
 [14  8  8  9]
 [14 13  6 13]
 [12  7 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2  6 14 15]
 [14  4 14  5]
 [11 14 11 14]
 [14  8  8  9]
 [14 13  6 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2  6 14 15]
 [14  4 14  5]
 [11 14 11 14]
 [14  8  8  9]
 [14 14 13 13]
 [12  7 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2  6 14 15]
 [ 4 14 14  5]
 [11 14 11 14]
 [14  8  8  9]
 [14 14 13 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2  6 14 15]
 [ 4 14 14  5]
 [11 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [12  7 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2 14 14 15]
 [ 4  6 14  5]
 [11 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2 14 14 15]
 [11  6 14  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [12  7 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [ 2  6 14 15]
 [11 14 14  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [12  7 14 14]], 

=10 

=16 

[debug] move action_id=95, action=((7, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [12  6 14 15]
 [11 14 14  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  0  4  3]
 [ 6 10 15  6]
 [12 14  6 15]
 [11 14 14  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[14  0  4  3]
 [ 6 10  1  6]
 [12 14  6 15]
 [11 14 14  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  0  4  3]
 [ 6 10  1  6]
 [12 14 14 15]
 [11 14  6  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0  4  3]
 [10 14  1  6]
 [12 14 14 15]
 [11 14  6  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  4  3]
 [10  0  1  6]
 [12 14 14 15]
 [11 14  6  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 14  4  3]
 [10  0  1  6]
 [12 14 14 15]
 [11 14  6  5]
 [14 14 14 11]
 [14  8  8  9]
 [14 14 13 13]
 [14 14  7 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  4  3]
 [10  0  1  6]
 [12 14 14 15]
 [11 14 14  5]
 [14 14  6 11]
 [14  8  8  9]
 [14 14 13 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[14 14  4  3]
 [10  0  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14  6 11]
 [14  8  8  9]
 [14 14 13 13]
 [14 14  7 14]], 

=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  4  3]
 [10  0 14  6]
 [12 14  1 12]
 [11 14 14  5]
 [14 14  6 11]
 [14  8  8  9]
 [14 14 13 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14  4  3]
 [10  0 14  6]
 [12 14  1 12]
 [11 14 14  5]
 [14 14  6 11]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  4  3]
 [10  0  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14  6 11]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  4  3]
 [10  0  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14 11 14]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [10 14  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14 11 14]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  0  4  3]
 [14 10  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14 11 14]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 10  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14 11 14]
 [14  8  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0 14  4  3]
 [14 10  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4 14  3]
 [14 10  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 13 13]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 0  4 14  3]
 [14 10  1  6]
 [12 14 14 12]
 [11 14 14  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 13 13]
 [ 7 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 0  4 14  3]
 [14 10 14  6]
 [12 14  1 12]
 [11 14 14  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 13 13]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 0  4 14  3]
 [14 10 14  6]
 [12 14  1 12]
 [11 14 14  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 0  4 14  3]
 [14 10 14  6]
 [12 14 14 12]
 [11 14  1  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 0  4 14  3]
 [14 10 14  6]
 [12 14 14 12]
 [11 14  1  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 13 14]
 [14  7 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 0  4  3 14]
 [14 10 14  6]
 [12 14 14 12]
 [11 14  1  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 13 14]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 0  4  3 14]
 [14 10 14  6]
 [12 14 14 12]
 [11 14  1  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 14 14]
 [14  7 13 13]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 0  4  3 14]
 [14 10  6 14]
 [12 14 14 12]
 [11 14  1  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 14 14]
 [14  7 13 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 0  4  3 14]
 [14 10  6 14]
 [14 12 14 12]
 [11 14  1  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 14 14]
 [14  7 13 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 0  4  3 14]
 [14 10  6 14]
 [14 12 14 12]
 [11  1 14  5]
 [14 14 11 14]
 [ 8 14  8  9]
 [14 14 14 14]
 [14  7 13 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 0  4  3 14]
 [14 10  6 14]
 [14 12 14 12]
 [11  1 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 14 14]
 [14  7 13 13]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 0  4  3 14]
 [14 10  6 14]
 [14 12 14 12]
 [11 14  1  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 14 14]
 [14  7 13 13]], 

=10 

=16 

