INITIAL
* 9:25pm Feb 23, 2026
* a1_alphazero vs a0_random
[[12 14 14 15]
 [13  8 11 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 13]
 [ 9 15 14  0]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[12 14 14  1]
 [13  8 11 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 13]
 [ 9 15 14  0]
 [14 13 15  6]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11  1]
 [13  8 14 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 13]
 [ 9 15 14  0]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[12 14 11  1]
 [13  8 14 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 13]
 [ 9 15  0 14]
 [14 13 15  6]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[12 14 11  1]
 [13  8 14 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 14]
 [ 9 15  0 13]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[12 14 11  1]
 [13  8 14 13]
 [ 7 15 15 12]
 [10 15  6  9]
 [10 14 13 14]
 [14 14  8 14]
 [ 9 15  0 13]
 [14 13 15  6]], 

=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[12 14 11  1]
 [13  8 14 13]
 [ 7 15 15 12]
 [10 15  6  9]
 [10 14 13 14]
 [ 9 14  8 14]
 [14 15  0 13]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[12 14 11  1]
 [13  8 14 13]
 [ 7  3 15 12]
 [10 15  6  9]
 [10 14 13 14]
 [ 9 14  8 14]
 [14 15  0 13]
 [14 13 15  6]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[12 14 11  1]
 [13 14 14 13]
 [ 7  8 15 12]
 [10 15  6  9]
 [10 14 13 14]
 [ 9 14  8 14]
 [14 15  0 13]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[12 14 11 14]
 [13 14 14  1]
 [ 7  8 15 12]
 [10 15  6  9]
 [10 14 13 14]
 [ 9 14  8 14]
 [14 15  0 13]
 [14 13 15  6]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[12 14 11 14]
 [13 14 14  1]
 [ 7  8 15 12]
 [10 15  6  9]
 [10 14 13 14]
 [ 9 14  8 14]
 [14 15  0 13]
 [13 14 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[12 14 11 14]
 [13 14 14  1]
 [ 7  8 15 12]
 [10 15  6  9]
 [10 14 13 14]
 [ 9 14  8 14]
 [14 15  0 13]
 [13 14 11  6]], 

=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[12 14 11 14]
 [13 14 14  1]
 [ 7  8 15 12]
 [10 15  6  9]
 [10 14 13 14]
 [ 9 14  8 14]
 [14 15  0 13]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8 15  1]
 [10 15  6  9]
 [10 14 13 14]
 [ 9 14  8 14]
 [14 15  0 13]
 [13 11 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8 15  1]
 [10 15  6  9]
 [10 14 14 13]
 [ 9 14  8 14]
 [14 15  0 13]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8 15  1]
 [10 15  6  9]
 [10 14 14 13]
 [ 9 14  8 14]
 [14 15  0  6]
 [13 11 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8 15  1]
 [10 15  6  9]
 [10 14 14 13]
 [14  9  8 14]
 [14 15  0  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8  2  1]
 [10 15  6  9]
 [10 14 14 13]
 [14  9  8 14]
 [14 15  0  6]
 [13 11 14 14]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8  2  1]
 [10 15  6  9]
 [10 14 14 13]
 [ 9 14  8 14]
 [14 15  0  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8  2 14]
 [10 15  6  1]
 [10 14 14 13]
 [ 9 14  8 14]
 [14 15  0  6]
 [13 11 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8  2 14]
 [10 15  6  1]
 [10 14 14 13]
 [ 9 14 14  8]
 [14 15  0  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8  2 14]
 [10 15  6  1]
 [10 14 14 13]
 [ 9 14  0  8]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[12 14 11 14]
 [13 14 14 14]
 [ 7  8  2 14]
 [10 15  6  1]
 [10 14 13 14]
 [ 9 14  0  8]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[12 14 11 14]
 [13 14  2 14]
 [ 7  8 14 14]
 [10 15  6  1]
 [10 14 13 14]
 [ 9 14  0  8]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[12 14 11 14]
 [13 14  2 14]
 [ 7  8 14 14]
 [10 15  6  1]
 [10 14 13 14]
 [14  9  0  8]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[12 14 11 14]
 [13 14  2 14]
 [ 7  8 14 14]
 [10 15  6  1]
 [10 14 13 14]
 [14  9 14  0]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [13 14  2 14]
 [ 7  8 14 14]
 [10 15  6  1]
 [10 14 13 14]
 [14  9 14  0]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 12 11 14]
 [13 14  2 14]
 [ 7  8 14 14]
 [10 15 14  1]
 [10 14  6 14]
 [14  9 14  0]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 12 11 14]
 [13 14  2 14]
 [ 7  8 14 14]
 [10 15 14  1]
 [14 14  6 14]
 [10  9 14  0]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 12 11 14]
 [13 14  2 14]
 [ 7  8 14 14]
 [10 15 14 14]
 [14 14  6  1]
 [10  9 14  0]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 12 11 14]
 [13 14  2 14]
 [ 7 14  8 14]
 [10 15 14 14]
 [14 14  6  1]
 [10  9 14  0]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[14 12 11 14]
 [13 14  2 14]
 [ 7 14  8 14]
 [10  5 14 14]
 [14 14  6  1]
 [10  9 14  0]
 [14 15 14  6]
 [13 11 14 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 11 14]
 [13 12  2 14]
 [ 7 14  8 14]
 [10  5 14 14]
 [14 14  6  1]
 [10  9 14  0]
 [14 15 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[14 14 11 14]
 [13 12  2 14]
 [ 7 14  8 14]
 [10  5 14 14]
 [14 14  6  1]
 [10  9 14  0]
 [14  1 14  6]
 [13 11 14 14]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 11 14]
 [13 12  2 14]
 [ 7 14  8 14]
 [10  5 14 14]
 [14  9  6  1]
 [10 14 14  0]
 [14  1 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 11 14]
 [13 12  2 14]
 [ 7 14  8 14]
 [10  5 14 14]
 [14  9  6  1]
 [10  1 14  0]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 11 14]
 [13 12  2 14]
 [ 7 14  8 14]
 [10  5 14 14]
 [ 9 14  6  1]
 [10  1 14  0]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14 11 14]
 [13 12  2 14]
 [ 7 14  8 14]
 [10  5 14 14]
 [ 9 14  6  1]
 [10  1  0 14]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 11 14]
 [13 14  2 14]
 [ 7 12  8 14]
 [10  5 14 14]
 [ 9 14  6  1]
 [10  1  0 14]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 11 14]
 [13 14  2 14]
 [ 7 12  8 14]
 [10  5 14 14]
 [ 9 14  6  1]
 [10  1  0 14]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 11 14]
 [13 14  2 14]
 [ 7 12  8 14]
 [10  5 14 14]
 [14  9  6  1]
 [10  1  0 14]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 11 14]
 [13 14  2 14]
 [ 7 12  8 14]
 [10  5 14 14]
 [14  9  6  1]
 [10  1  0 14]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 11 14]
 [13 14  2 14]
 [ 7 12  8 14]
 [10  5 14 14]
 [ 9 14  6  1]
 [10  1  0 14]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 11 14]
 [13 14  2 14]
 [ 7 12  8 14]
 [10  5  6 14]
 [ 9 14 14  1]
 [10  1  0 14]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 11 14]
 [13 14  2 14]
 [ 7 12 14  8]
 [10  5  6 14]
 [ 9 14 14  1]
 [10  1  0 14]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [ 7 12  2  8]
 [10  5  6 14]
 [ 9 14 14  1]
 [10  1  0 14]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2  8]
 [10  5  6 14]
 [ 9 14 14  1]
 [10  1  0 14]
 [14 14 14  6]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2  8]
 [10  5  6 14]
 [ 9 14 14  1]
 [10  1  0 14]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2  8]
 [14 10  6 14]
 [ 9 14 14  1]
 [10  1  0 14]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2  8]
 [14 10 14 14]
 [ 9 14  6  1]
 [10  1  0 14]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2  8]
 [14 10 14 14]
 [14  9  6  1]
 [10  1  0 14]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2  8]
 [14 10  6 14]
 [14  9 14  1]
 [10  1  0 14]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2 14]
 [14 10  6  8]
 [14  9 14  1]
 [10  1  0 14]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2 14]
 [14 10  6  8]
 [14  9 14 14]
 [10  1  0  1]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2 14]
 [14 10  6  8]
 [14 14  9 14]
 [10  1  0  1]
 [14 14 14 14]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2 14]
 [14 10  6  8]
 [14 14  9 14]
 [10  1  0 14]
 [14 14 14  1]
 [13 11 14  6]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2 14]
 [14 10  9  8]
 [14 14 14 14]
 [10  1  0 14]
 [14 14 14  1]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [ 7 12  2 14]
 [14 10  9  8]
 [14 14 14 14]
 [10 14  0 14]
 [14  1 14  1]
 [13 11 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [ 7 12  2 14]
 [14 10  9  8]
 [14 14 14 14]
 [10 14  0 14]
 [14  1 14  1]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10  9  8]
 [14 14 14 14]
 [10 14  0 14]
 [14  1 14  1]
 [13 11 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10  9  8]
 [14 14 14 14]
 [10 14  0 14]
 [14  1 14  1]
 [13 11 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10  9  8]
 [14 14 14 14]
 [10 14  0 14]
 [14  1  1 14]
 [13 11 14  6]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10  9  8]
 [14 14 14 14]
 [10 14  0 14]
 [13  1  1 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10  9  8]
 [14 14 14 14]
 [10 14  0 14]
 [ 1 14  1 14]
 [14 11 14  6]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10 14  8]
 [14 14  9 14]
 [10 14  0 14]
 [ 1 14  1 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10 14  8]
 [14 14  9 14]
 [10 14  0 14]
 [ 1 14 14 14]
 [14 11  1  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10 14  8]
 [14  9 14 14]
 [10 14  0 14]
 [ 1 14 14 14]
 [14 11  1  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10 14  8]
 [14  9 14 14]
 [10 14  0 14]
 [14 14 14 14]
 [ 1 11  1  6]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10 14  8]
 [ 9 14 14 14]
 [10 14  0 14]
 [14 14 14 14]
 [ 1 11  1  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [ 7  2 14 14]
 [14 10 14  8]
 [ 9 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [ 1 11  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [14 10 14  8]
 [ 9 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [ 1 11  1  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [14 10 14  8]
 [ 9 14 14 14]
 [10 14 14  0]
 [14 14  1 14]
 [ 1 11 14  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [14 14 10  8]
 [ 9 14 14 14]
 [10 14 14  0]
 [14 14  1 14]
 [ 1 11 14  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  2 10  8]
 [ 9 14 14 14]
 [10 14 14  0]
