INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[15  2  9  4]
 [15 12  8 13]
 [ 4 14  8 15]
 [15  1 14 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [15 15  0 15]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15  2  9  4]
 [15 12  8 13]
 [ 4 14 14 15]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9  2  9  4]
 [15 12  8 13]
 [ 4 14 14 15]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [15 15  0 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[ 9  2  9  4]
 [ 5 12  8 13]
 [ 4 14 14 15]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [15 15  0 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 9  2  9  4]
 [ 5 12  8 13]
 [ 4 14 14 15]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 9  2  9  4]
 [ 5 12 14 13]
 [ 4 14  8 15]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 9  2  9  4]
 [ 5 12 14 13]
 [ 4 14  8 13]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 9  2  9  4]
 [ 5 14 12 13]
 [ 4 14  8 13]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 9  2  9  4]
 [14  5 12 13]
 [ 4 14  8 13]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 9  2 14  9]
 [14  5 12 13]
 [ 4 14  8 13]
 [15  1  8 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 9  2 14  9]
 [14  5 12 13]
 [ 4 14  8 13]
 [15 14  1 13]
 [15  6  2 10]
 [ 3  6  7 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 9  2 14  9]
 [14  5 12 13]
 [ 4 14  8 13]
 [15 14  1 13]
 [15  6  7 10]
 [ 3  6 14 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 9  2 14  9]
 [14  5 12 13]
 [ 4 14  1 13]
 [15 14 14 13]
 [15  6  7 10]
 [ 3  6 14 11]
 [15  6 14  6]
 [ 5 15  0 15]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 9  2 14  9]
 [14  5 12 13]
 [ 4 14  1 13]
 [15 14 14 13]
 [15  6  7 10]
 [ 3  6 14 14]
 [15  6 14 11]
 [ 5 15  0 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 9 14  2  9]
 [14  5 12 13]
 [ 4 14  1 13]
 [15 14 14 13]
 [15  6  7 10]
 [ 3  6 14 14]
 [15  6 14 11]
 [ 5 15  0 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  2  9]
 [ 9  5 12 13]
 [ 4 14  1 13]
 [15 14 14 13]
 [15  6  7 10]
 [ 3  6 14 14]
 [15  6 14 11]
 [ 5 15  0 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14  2  9]
 [ 9  5 12 13]
 [ 4 14  1 13]
 [15 14 14 13]
 [15  6  7 10]
 [ 3  6 14 14]
 [15  6  0 11]
 [ 5 15 14 15]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  2  9]
 [ 9  5 12 13]
 [ 4 14  1 13]
 [15 14 13 14]
 [15  6  7 10]
 [ 3  6 14 14]
 [15  6  0 11]
 [ 5 15 14 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14  2  9]
 [ 9  5 12 13]
 [ 4 14  1 13]
 [15 14 13 14]
 [15  6  7 10]
 [ 3  6  0 14]
 [15  6 14 11]
 [ 5 15 14 15]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14  2  9]
 [ 9  5 12 13]
 [ 4 14  1 13]
 [15 14 13 14]
 [15  6  7 10]
 [ 3  6  0 14]
 [15  6 11 14]
 [ 5 15 14 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=1, board[(3, 0)]=1, 
[debug] board state:
[[14 14  2  9]
 [ 9  5 12 13]
 [ 4 14  1 13]
 [ 1 14 13 14]
 [15  6  7 10]
 [ 3  6  0 14]
 [15  6 11 14]
 [ 5 15 14 15]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  2  9]
 [14  5 12 13]
 [ 9 14  1 13]
 [ 1 14 13 14]
 [15  6  7 10]
 [ 3  6  0 14]
 [15  6 11 14]
 [ 5 15 14 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  2  9]
 [14  5 12 13]
 [ 9 14  1 13]
 [ 1 14 13 14]
 [15 14  6 10]
 [ 3  6  0 14]
 [15  6 11 14]
 [ 5 15 14 15]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  2  9]
 [14  5 12 13]
 [ 9 14  1 13]
 [ 1 14 14 14]
 [15 14 13 10]
 [ 3  6  0 14]
 [15  6 11 14]
 [ 5 15 14 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14  2  9]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15 14 13 10]
 [ 3  6  0 14]
 [15  6 11 14]
 [ 5 15 14 15]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14  2  9]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15 14 13 10]
 [ 3  6  0 14]
 [15  6 14 11]
 [ 5 15 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[14 14  2  9]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15 14 13 10]
 [ 3  6  0 14]
 [15  6 14 11]
 [ 5 15 14  3]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15 14 13 10]
 [ 3  6  0 14]
 [15  6 14 11]
 [ 5 15 14  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  9 14]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15  6 13 10]
 [ 3 14  0 14]
 [15  6 14 11]
 [ 5 15 14  3]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14  9 14]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15  6 13 10]
 [ 3 14  0 11]
 [15  6 14 14]
 [ 5 15 14  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [15  6 14 14]
 [ 5 15 14  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [15  6 14 14]
 [ 5 15 14  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  9 14 14]
 [14  5 12 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [15  6 14  3]
 [ 5 15 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  9 12 14]
 [14  5 14 13]
 [ 1 14  1 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [15  6 14  3]
 [ 5 15 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  9 12 14]
 [14  5  1 13]
 [ 1 14 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [15  6 14  3]
 [ 5 15 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  9 12 13]
 [14  5  1 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [15  6 14  3]
 [ 5 15 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  9 12 13]
 [14 14  1 14]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [15  6 14  3]
 [ 5 15 14 14]], 

=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[14  9 12 13]
 [14 14  1 14]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [10  6 14  3]
 [ 5 15 14 14]], 

=11 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14  9 12 13]
 [14 14  1 14]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [10  6 14 14]
 [ 5 15 14  3]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  9 12 13]
 [14 14  1 14]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [14 10 14 14]
 [ 5 15 14  3]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [14 10 14 14]
 [ 5 15 14  3]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [10 14 14 14]
 [ 5 15 14  3]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [10 14 14 14]
 [ 5 13 14  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [ 3 14  0 11]
 [10 14 14 14]
 [ 5 13 14  3]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [14 14  0 11]
 [ 3 14 14 14]
 [ 5 13 14  3]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [14 14  0 11]
 [ 3 13 14 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14  6 10]
 [14 14  0 11]
 [ 3 13 14  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 11]
 [ 3 13 14  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  1]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 11]
 [ 3 13  3 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  1]
 [ 1  5 13 14]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 11]
 [ 3 13  3 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  1 14]
 [ 1  5 13 14]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 11]
 [ 3 13  3 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  1 14]
 [ 1  5 13 14]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 14]
 [ 3 13  3 11]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 9 14  1 13]
 [14 14 14 14]
 [ 1  5 13 14]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 14]
 [ 3 13  3 11]
 [ 5 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 14]
 [ 1  5 13 14]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 14]
 [ 3 13  3 11]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 14]
 [ 1  5 13 14]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 14]
 [ 3 13 14  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 14]
 [ 1  5 14 13]
 [14 14 14 14]
 [15 14 10 14]
 [14 14  0 14]
 [ 3 13 14  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 14]
 [ 1  5 14 13]
 [14 14 14 14]
 [13 14 10 14]
 [14 14  0 14]
 [ 3 13 14  3]
 [ 5 14 14 14]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 14]
 [ 1  5 14 13]
 [14 14 14 14]
 [13 14 10 14]
 [14 14  0 14]
 [ 3 14 13  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 14]
 [ 1  5 14 13]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  0]
 [ 3 14 13  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 13]
 [ 1  5 14 14]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  0]
 [ 3 14 13  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 13]
 [ 1 14 14 14]
 [14  5 14 14]
 [13 14 10 14]
 [14 14 14  0]
 [ 3 14 13  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  9  1 13]
 [14 14 14 13]
 [ 1 14 14 14]
 [14  5 14 14]
 [13 14 10 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  9 14 13]
 [14 14  1 13]
 [ 1 14 14 14]
 [14  5 14 14]
 [13 14 10 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  9 14 13]
 [14 14  1 13]
 [ 1 14 14 14]
 [14  5 14 14]
 [13 14 10 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  9 14 13]
 [14 14  1 13]
 [ 1 14 14 14]
 [14 14  5 14]
 [13 14 10 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14  9  1 13]
 [ 1 14 14 14]
 [14 14  5 14]
 [13 14 10 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 13]
 [14  9  1 13]
 [ 1 14 14 14]
 [14 14  5 14]
 [13 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 13]
 [14  9  1 13]
 [ 1 14 14 14]
 [13 14  5 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 13]
 [14  9 14 13]
 [ 1 14  1 14]
 [13 14  5 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [ 1  9  1 14]
 [13 14  5 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14  1 13]
 [ 1  9 14 14]
 [13 14  5 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14  9  1 13]
 [ 1 14 14 14]
 [13 14  5 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
