INITIAL
* 9:31pm Feb 23, 2026
* a0_random vs a1_alphazero
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 11 15 15]
 [14 14  8 15]
 [ 1 15  7  8]
 [14  3 15 14]
 [15  6  5 15]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14 15 15]
 [14 11  8 15]
 [ 1 15  7  8]
 [14  3 15 14]
 [15  6  5 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14 15 15]
 [14 11  8 15]
 [ 1 15  7  8]
 [14  3 15 14]
 [ 9  6  5 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14 15 15]
 [11 14  8 15]
 [ 1 15  7  8]
 [14  3 15 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14 15 15]
 [11 14  8 15]
 [ 1 15  7  8]
 [ 3 14 15 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14 15 15]
 [14 11  8 15]
 [ 1 15  7  8]
 [ 3 14 15 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14  6 15]
 [14 11  8 15]
 [ 1 15  7  8]
 [ 3 14 15 14]
 [ 9  6  5 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14  6 15]
 [11 14  8 15]
 [ 1 15  7  8]
 [ 3 14 15 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14  6 15]
 [11 14  8  5]
 [ 1 15  7  8]
 [ 3 14 15 14]
 [ 9  6  5 15]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14  6 15]
 [11 14 14  8]
 [ 1 15  7  8]
 [ 3 14 15 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14  6 15]
 [11 14 14  8]
 [ 1 15  7  8]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14  6 15]
 [14 11 14  8]
 [ 1 15  7  8]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14 14 15]
 [14 11  6  8]
 [ 1 15  7  8]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 4 12 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 11 14 15]
 [14 14  6  8]
 [ 1 15  7  8]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 11 14 15]
 [14 14  6  8]
 [ 1 15  7  8]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 11 14 15]
 [14 14  6  8]
 [ 1 15  7 14]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[14  4 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 11 14 10]
 [14 14  6  8]
 [ 1 15  7 14]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  4 14 14]
 [15 13 15  3]
 [15 15 15 15]
 [15 14 14 10]
 [14 11  6  8]
 [ 1 15  7 14]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 4 13 15  3]
 [15 15 15 15]
 [15 14 14 10]
 [14 11  6  8]
 [ 1 15  7 14]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 4 13 15  3]
 [15 15 15 15]
 [15 14 14 10]
 [14 11  6 14]
 [ 1 15  7  8]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[14  4 14 14]
 [ 4 13 15  3]
 [15 15 15 15]
 [ 9 14 14 10]
 [14 11  6 14]
 [ 1 15  7  8]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  4 14 14]
 [ 4 13 15  3]
 [15 15 15 15]
 [14  9 14 10]
 [14 11  6 14]
 [ 1 15  7  8]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[14  4 14 14]
 [ 4 13 15  3]
 [15 11 15 15]
 [14  9 14 10]
 [14 11  6 14]
 [ 1 15  7  8]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 4 13 15  3]
 [15 11 15 15]
 [14  9 14 10]
 [14 11  6  8]
 [ 1 15  7 14]
 [ 3 14  1  8]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  4 14 14]
 [ 4 13 15  3]
 [15 11 15 15]
 [14  9 14 10]
 [14 11  6  8]
 [ 1 15  7 14]
 [ 3 14 14  1]
 [ 9  6  5 15]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  4 14 14]
 [ 4 13 15  3]
 [15 11 15 15]
 [14  9 14 10]
 [14 14 11  8]
 [ 1 15  7 14]
 [ 3 14 14  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [ 4 13 15  3]
 [15 11 15 15]
 [14  9 14 10]
 [14 14 11  8]
 [ 1 15  7 14]
 [ 3 14 14  1]
 [ 9  6  5 15]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [ 4 13 15  3]
 [15 11 15 15]
 [14  9 11 10]
 [14 14 14  8]
 [ 1 15  7 14]
 [ 3 14 14  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [ 4 13 13  3]
 [15 11 15 15]
 [14  9 11 10]
 [14 14 14  8]
 [ 1 15  7 14]
 [ 3 14 14  1]
 [ 9  6  5 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 14 13  3]
 [15 11 15 15]
 [14  9 11 10]
 [14 14 14  8]
 [ 1 15  7 14]
 [ 3 14 14  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 14 13  3]
 [15 11 15 15]
 [14  9 11 10]
 [14 14 14  8]
 [ 1 15  7 14]
 [14  3 14  1]
 [ 9  6  5 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 13 14  3]
 [15 11 15 15]
 [14  9 11 10]
 [14 14 14  8]
 [ 1 15  7 14]
 [14  3 14  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 13 14  3]
 [15 11 15 15]
 [14  9 11 10]
 [ 1 14 14  8]
 [14 15  7 14]
 [14  3 14  1]
 [ 9  6  5 15]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 13 14  3]
 [15 11 15 15]
 [14  9 11 10]
 [ 1 14 14  8]
 [14 15 14 14]
 [14  3  7  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 13 14  3]
 [15 11 15 15]
 [14  9 11 10]
 [ 1 14 14  8]
 [14 15 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 13 14  3]
 [15 11 15 15]
 [14 14 11 10]
 [ 1  9 14  8]
 [14 15 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 13 14  3]
 [15 11 13 15]
 [14 14 11 10]
 [ 1  9 14  8]
 [14 15 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 4 13 14 14]
 [ 4 13 14  3]
 [15 11 13 15]
 [14 11 14 10]
 [ 1  9 14  8]
 [14 15 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [14 11 14 10]
 [ 1  9 14  8]
 [14 15 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [14 11 10 14]
 [ 1  9 14  8]
 [14 15 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [14 11 10 14]
 [ 1  9 14  8]
 [14  2 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [14 11 10 14]
 [ 1  9 14  8]
 [14  2 14 14]
 [ 3  7 14  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [ 1 11 10 14]
 [14  9 14  8]
 [14  2 14 14]
 [ 3  7 14  1]
 [ 9  6  5 15]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [ 1 11 10 14]
 [14  9 14  8]
 [14  2 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [ 1 11 10 14]
 [14  2 14  8]
 [14 14 14 14]
 [ 3 14  7  1]
 [ 9  6  5 15]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [ 1 11 10 14]
 [14  2 14  8]
 [14 14 14 14]
 [ 3  7 14  1]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [ 1 11 10 14]
 [14  2 14  8]
 [14 14 14 14]
 [ 3  7  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [ 1 11 10 14]
 [14  2 14  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [ 1 11 10 14]
 [14 14  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [15 11 13 15]
 [ 1 14 10 14]
 [14 11  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=0, board[(2, 0)]=0, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [ 0 11 13 15]
 [ 1 14 10 14]
 [14 11  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [ 0 11 13 15]
 [ 1 14 14 10]
 [14 11  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [ 0 11 13  2]
 [ 1 14 14 10]
 [14 11  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [ 0 14 13  2]
 [ 1 11 14 10]
 [14 11  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [ 0 14  2 14]
 [ 1 11 14 10]
 [14 11  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 4 13 14 14]
 [14  4 14  3]
 [ 0 14  2 14]
 [ 1 14 11 10]
 [14 11  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 13 14 14]
 [ 4  4 14  3]
 [ 0 14  2 14]
 [ 1 14 11 10]
 [14 11  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 13 14 14]
 [ 4  4 14  3]
 [ 0 14  2 14]
 [ 1 14 11 10]
 [11 14  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13 14 14]
 [ 4 14 14  3]
 [ 0  4  2 14]
 [ 1 14 11 10]
 [11 14  2  8]
 [14  7 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 13 14 14]
 [ 4 14 14  3]
 [ 0  4  2 14]
 [ 1 14 11 10]
 [11 14  2  8]
 [ 7 14 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 13 14 14]
 [ 4 14 14 14]
 [ 0  4  2  3]
 [ 1 14 11 10]
 [11 14  2  8]
 [ 7 14 14 14]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [ 4 14 14 14]
 [ 0  4  2  3]
 [ 1 14 11 10]
 [11 14  2 14]
 [ 7 14 14  8]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 13 14 14]
 [ 4 14 14 14]
 [ 0  4  2 14]
 [ 1 14 11  3]
 [11 14  2 14]
 [ 7 14 14  8]
 [ 3 14  1 14]
 [ 9  6  5 15]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 13 14 14]
 [ 4 14 14 14]
 [ 0  4  2 14]
 [ 1 14 11  3]
 [11 14  2 14]
 [ 7 14 14  8]
 [ 9 14  1 14]
 [14  6  5 15]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 13 14 14]
 [ 4 14 14 14]
 [ 0  4  2  3]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [ 9 14  1 14]
 [14  6  5 15]], 

=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 4 14 14 14]
 [ 0  4  2  3]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [ 9 14  1 14]
 [14  6  5  6]], 

=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2 14]
 [ 0  4 14  3]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [ 9 14  1 14]
 [14  6  5  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2 14]
 [ 0  4 14  3]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [14  9  1 14]
 [14  6  5  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2 14]
 [ 0 14 14  3]
 [ 1  4 11 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [14  9  1 14]
 [14  6  5  6]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2 14]
 [ 0 14 14  3]
 [ 1 11 14 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [14  9  1 14]
 [14  6  5  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2 14]
 [ 0 14 14  3]
 [ 1 11 14 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [14  9  1  6]
 [14  6  5 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
