INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 3)]=0, 
[debug] board state:
[[ 7 11  1 15]
 [ 6 15  5 13]
 [15 15 15  0]
 [ 6 13 12 15]
 [ 5 14  2 12]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 7 11  1 15]
 [ 6 15  5 13]
 [15 15 15  0]
 [ 6 13 12 15]
 [ 5 14 14  2]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=10, board[(2, 0)]=10, 
[debug] board state:
[[ 7 11  1 15]
 [ 6 15  5 13]
 [10 15 15  0]
 [ 6 13 12 15]
 [ 5 14 14  2]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 7 11  1 15]
 [ 6 15  5 13]
 [10 15 15  0]
 [ 6 13 12 15]
 [ 5 14  2 14]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[ 7 11  1 10]
 [ 6 15  5 13]
 [10 15 15  0]
 [ 6 13 12 15]
 [ 5 14  2 14]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [ 6 15  5 13]
 [10 15 15  0]
 [ 6 13 12 15]
 [ 5 14 14  2]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [ 6 13 12 15]
 [ 5 14 14  2]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [ 6 13 12 15]
 [ 5 14  2 14]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [13 14 12 15]
 [ 5 14  2 14]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [13 14  2 15]
 [ 5 14 14 14]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [13 14  2 15]
 [ 5 14 14 14]
 [ 2  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [13 14  2 15]
 [ 5  6 14 14]
 [ 2 14  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [13 14  2 15]
 [ 5  6 14 14]
 [ 2 14  8 15]
 [11 15 14  1]
 [13 15 15  9]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [13  6  2 15]
 [ 5 14 14 14]
 [ 2 14  8 15]
 [11 15 14  1]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [13  6  2 15]
 [ 5 14 14 14]
 [ 2 14  8 15]
 [11 15 14  1]
 [13 15  9  9]], 

=11 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [13  6  2 15]
 [ 5 14 14 14]
 [ 2 14  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [14 13  2 15]
 [ 5 14 14 14]
 [ 2 14  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15 15  0]
 [14 13 14 15]
 [ 5 14  2 14]
 [ 2 14  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15  6  0]
 [14 13 14 15]
 [ 5 14  2 14]
 [ 2 14  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [10 15  5 13]
 [14 15  6  0]
 [14 13 14 15]
 [ 5  2 14 14]
 [ 2 14  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 7 11  1 10]
 [14 15  5 13]
 [10 15  6  0]
 [14 13 14 15]
 [ 5  2 14 14]
 [ 2 14  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [14 15  5 13]
 [10 15  6  0]
 [14 13 14 15]
 [ 5 14 14 14]
 [ 2  2  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 11  1 10]
 [ 7 15  5 13]
 [10 15  6  0]
 [14 13 14 15]
 [ 5 14 14 14]
 [ 2  2  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 11  1 10]
 [ 7 15  5 13]
 [10 15  6  0]
 [ 5 13 14 15]
 [14 14 14 14]
 [ 2  2  8 15]
 [11 15  1 14]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[14 11  1 10]
 [ 7 15  5 13]
 [10 15  6  0]
 [ 5 13 14 15]
 [14 14 14 14]
 [ 2  2  8  4]
 [11 15  1 14]
 [13 15  9  9]], 

=11 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 11  1 10]
 [ 7 15  5 13]
 [10 15  6  0]
 [ 5 13 14 15]
 [14 14 14 14]
 [ 2  2  8 14]
 [11 15  1  4]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[14 11  1 10]
 [ 7 15  5 13]
 [10  6  6  0]
 [ 5 13 14 15]
 [14 14 14 14]
 [ 2  2  8 14]
 [11 15  1  4]
 [13 15  9  9]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 11  1 10]
 [ 7 15  5 13]
 [10  6  6  0]
 [ 5 13 14 15]
 [14  2 14 14]
 [ 2 14  8 14]
 [11 15  1  4]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 11  1 10]
 [ 7 15  5 13]
 [10  6  6  0]
 [ 5 13 14 15]
 [14  2  8 14]
 [ 2 14 14 14]
 [11 15  1  4]
 [13 15  9  9]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11  1 10]
 [ 7 15  5 13]
 [10  6  6  0]
 [ 5 13 14 15]
 [ 2 14  8 14]
 [ 2 14 14 14]
 [11 15  1  4]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [10  6  6  0]
 [ 5 13 14 15]
 [ 2 14  8 14]
 [ 2 14 14 14]
 [11 15  1  4]
 [13 15  9  9]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [10  6  6  0]
 [ 5 13 14 15]
 [ 2 14  8 14]
 [ 2 14  1 14]
 [11 15 14  4]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [10  6  6  0]
 [ 5 13 14 15]
 [ 2 14 14  8]
 [ 2 14  1 14]
 [11 15 14  4]
 [13 15  9  9]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [10  6  6  0]
 [ 5 13 14 15]
 [ 2 14 14  8]
 [ 2 14 14 14]
 [11 15  1  4]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [10  6  6  0]
 [ 5 14 13 15]
 [ 2 14 14  8]
 [ 2 14 14 14]
 [11 15  1  4]
 [13 15  9  9]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [10  6  6  0]
 [ 5 14 13 15]
 [14  2 14  8]
 [ 2 14 14 14]
 [11 15  1  4]
 [13 15  9  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [10  6  6  0]
 [ 5 14 13 15]
 [14  2 14  8]
 [ 2 14 14 14]
 [11 15  1  9]
 [13 15  9 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [10  6  6  0]
 [ 5 14 13 15]
 [ 2 14 14  8]
 [ 2 14 14 14]
 [11 15  1  9]
 [13 15  9 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [14 10  6  0]
 [ 5 14 13 15]
 [ 2 14 14  8]
 [ 2 14 14 14]
 [11 15  1  9]
 [13 15  9 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [14 10  6  0]
 [ 5 14 13 15]
 [ 2 14 14  8]
 [ 2 14  1 14]
 [11 15 14  9]
 [13 15  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [14 10  6  0]
 [ 5 14 13 15]
 [ 2 14  8 14]
 [ 2 14  1 14]
 [11 15 14  9]
 [13 15  9 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [ 5 10  6  0]
 [14 14 13 15]
 [ 2 14  8 14]
 [ 2 14  1 14]
 [11 15 14  9]
 [13 15  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 11  1 10]
 [ 7  3  5 13]
 [ 5 10  6  0]
 [14 14 13 15]
 [ 2 14  8 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 13]
 [ 5  3  6  0]
 [14 14 13 15]
 [ 2 14  8 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 11  1 10]
 [14 14  5 13]
 [ 5  3  6  0]
 [14 14 13 15]
 [ 2 14  8 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 7 11  1 10]
 [14 14  5 13]
 [ 5 14  6  0]
 [14  3 13 15]
 [ 2 14  8 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 7 11  1 10]
 [14 14  5 13]
 [ 5 14  6  0]
 [14  3 13 15]
 [ 2  8 14 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 7 11  1 10]
 [14 14  5 13]
 [ 5 14  6  0]
 [ 3 14 13 15]
 [ 2  8 14 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 7 14  1 10]
 [14 11  5 13]
 [ 5 14  6  0]
 [ 3 14 13 15]
 [ 2  8 14 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 7 14  1 10]
 [14 11  5 13]
 [ 5 14  6  0]
 [14  3 13 15]
 [ 2  8 14 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 7 14  1 10]
 [14 11  5 13]
 [ 5 14  6  0]
 [14  3 14 15]
 [ 2  8 13 14]
 [ 2 14  1 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14  1 10]
 [14 11  5 13]
 [ 5 14  6  0]
 [14  3 14 15]
 [ 2  8 13 14]
 [ 2  1 14 14]
 [11 15  9  9]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 7 14  1 10]
 [14 11  5 13]
 [ 5 14  6  0]
 [14  3 14 15]
 [ 2  8 13 14]
 [ 2  1 14  9]
 [11 15  9 14]
 [13 15 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 7 14  1 10]
 [14 11  5 13]
 [ 5 14  6  0]
 [14  3 14 15]
 [ 2  1 13 14]
 [ 2 14 14  9]
 [11 15  9 14]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 7 14  1 10]
 [14 11  5 13]
 [ 5 14  6  0]
 [14  3 14 15]
 [ 2  1 14 14]
 [ 2 14 13  9]
 [11 15  9 14]
 [13 15 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14  1 10]
 [14 11  5 13]
 [ 5 14  6  0]
 [14  3 14 15]
 [ 2 14 14 14]
 [ 2  1 13  9]
 [11 15  9 14]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 7 14  1 10]
 [14 14  5 13]
 [ 5 11  6  0]
 [14  3 14 15]
 [ 2 14 14 14]
 [ 2  1 13  9]
 [11 15  9 14]
 [13 15 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 7 14  1 10]
 [14 14  5 13]
 [ 5 11  6  0]
 [14  3 14 15]
 [ 2 14 14 14]
 [ 2 14  1  9]
 [11 15  9 14]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14  1 10]
 [ 7 14  5 13]
 [ 5 11  6  0]
 [14  3 14 15]
 [ 2 14 14 14]
 [ 2 14  1  9]
 [11 15  9 14]
 [13 15 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  1 10]
 [ 7 14  5 13]
 [ 5 11  6  0]
 [14 14 14 15]
 [ 2  3 14 14]
 [ 2 14  1  9]
 [11 15  9 14]
 [13 15 14 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[14 14  1 10]
 [ 7 14  5 13]
 [ 5 11  6  0]
 [14 14 14 15]
 [ 2  3 14 14]
 [ 2 14  1  9]
 [11 15  9 14]
 [13  3 14 14]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14  1 10]
 [ 7 14  5 13]
 [ 5 11  6  0]
 [14 14 14 15]
 [ 2 14  3 14]
 [ 2 14  1  9]
 [11 15  9 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  1 10]
 [ 7 11  5 13]
 [ 5 14  6  0]
 [14 14 14 15]
 [ 2 14  3 14]
 [ 2 14  1  9]
 [11 15  9 14]
 [13  3 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  1 10]
 [ 7 11  5 13]
 [ 5 14  6  0]
 [14 14 14 15]
 [ 2 14  3 14]
 [ 2  1 14  9]
 [11 15  9 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14  1 10]
 [ 7 11  5 13]
 [ 5 14  6  0]
 [14 14 14 15]
 [ 2 14  3 14]
 [ 2  1 14  9]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  1 10]
 [ 7 11  5 13]
 [ 5 14  6  0]
 [14 14 14 15]
 [ 2  3 14 14]
 [ 2  1 14  9]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  1 10]
 [ 7 11  5 13]
 [ 5 14  6  0]
 [14 14 14 15]
 [ 2  3 14 14]
 [ 2  1  9 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14  1 10]
 [ 7 11  5 13]
 [ 5 14  6  0]
 [14 14 14 15]
 [ 2 14  3 14]
 [ 2  1  9 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 13]
 [ 5 14  6  0]
 [14 14 14 15]
 [ 2 14  3 14]
 [ 2  1  9 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 13]
 [14  5  6  0]
 [14 14 14 15]
 [ 2 14  3 14]
 [ 2  1  9 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 13]
 [14  5  6  0]
 [14 14 14 15]
 [ 2 14  9 14]
 [ 2  1 14 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 13]
 [ 5 14  6  0]
 [14 14 14 15]
