INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
 [13  6 14  8]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [13 14 10  5]
 [ 5 15 15  4]
 [13  6 14  8]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [13 10 14  5]
 [ 5 15 15  4]
 [13  6 14  8]], 

=10 

=16 

=12 d3 a3

[debug] move action_id=261, action=((5, 3), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 10 14 14]
 [ 5 15 15  4]
 [13  6 14  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 10 14 14]
 [ 5 15 15  4]
 [13  6 14  8]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14 15]
 [ 0 15 15 13]
 [ 6 14 15  3]
 [14  8 15 15]
 [ 5 10 14 14]
 [ 5 15 15  4]
 [13  6 14  8]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [ 6 14 15  3]
 [14  8 15 15]
 [ 5 10 14 14]
 [ 5 15 15  4]
 [13  6 14  8]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 10 14 14]
 [ 5 15 15  4]
 [13  6 14  8]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 10 14 14]
 [ 5 15  6  4]
 [13  6 14  8]], 

=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 10 14 14]
 [ 5 15  6  4]
 [ 6 14 14  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 10 14 14]
 [ 5 15  6  4]
 [ 6 14 14  8]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14 15]
 [ 0 15 15 13]
 [ 6 14 15  3]
 [14  8 15 15]
 [ 5 10 14 14]
 [ 5 15  6  4]
 [ 6 14 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14 15]
 [ 0 15 15 13]
 [ 6 14 15  3]
 [14  8 15 15]
 [ 5 14 10 14]
 [ 5 15  6  4]
 [ 6 14 14  8]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 14 10 14]
 [ 5 15  6  4]
 [ 6 14 14  8]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 14 10 14]
 [ 5 15  6  4]
 [ 6 14 14  8]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [ 5 14 10  4]
 [ 5 15  6 14]
 [ 6 14 14  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 13]
 [ 5 14 10  4]
 [ 5 15  6 14]
 [ 6 14 14  8]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 13]
 [14  5 10  4]
 [ 5 15  6 14]
 [ 6 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 13]
 [14  5 10  4]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 13]
 [ 5 14 10  4]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6 14 15 13]
 [ 5  8 10  4]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [ 6 14 15  3]
 [14 14 15 13]
 [ 5  8 10  4]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [ 6 14 15  3]
 [14 14 15 13]
 [ 5  8 14 10]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[ 2 11  2  1]
 [ 3 14 14 15]
 [ 0 15 15 13]
 [ 6 14  1  3]
 [14 14 15 13]
 [ 5  8 14 10]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14 15]
 [ 0 15 15 13]
 [ 6 14  1  3]
 [14 14 15 13]
 [ 5  8 14 10]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14 15]
 [ 0 15 15 13]
 [14  6  1  3]
 [14 14 15 13]
 [ 5  8 14 10]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14  9]
 [ 0 15 15 13]
 [14  6  1  3]
 [14 14 15 13]
 [ 5  8 14 10]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14  9]
 [ 0 15 15 13]
 [14  6  1  3]
 [ 5 14 15 13]
 [14  8 14 10]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14  9]
 [ 0 15 15 13]
 [14  6  1  3]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14  9]
 [ 0 15 15  3]
 [14  6  1 14]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [ 5 15  6  8]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[ 2 14  2  1]
 [ 3 11 14  9]
 [ 0 15 15  3]
 [14  6  1 14]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [ 5 12  6  8]
 [ 6 14 14 14]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14  6  1 14]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [ 5 12  6  8]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14  6  1 14]
 [ 5 14 15 13]
 [ 8 12 14 10]
 [ 5 14  6  8]
 [ 6 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14  6 14  1]
 [ 5 14 15 13]
 [ 8 12 14 10]
 [ 5 14  6  8]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14  6 14  1]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [ 5 12  6  8]
 [ 6 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14 14  6  1]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [ 5 12  6  8]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14 14  6  1]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [ 5 12  8 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a2 c2

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14 14  6  1]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [14 12  5 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14 14  6  1]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [14 14  5 14]
 [ 6 12 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 11 14  1]
 [ 0 15 15  3]
 [14  6 14  1]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [14 14  5 14]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 11  1]
 [ 0 15 15  3]
 [14  6 14  1]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [14 14  5 14]
 [ 6 12 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 11  1]
 [ 0 15 15  3]
 [14  6  1 14]
 [ 5 14 15 13]
 [ 8 14 14 10]
 [14 14  5 14]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 11  1]
 [ 0 15 15  3]
 [14  6  1 14]
 [ 5 14 15 13]
 [ 8 14 14 14]
 [14 14  5 10]
 [ 6 12 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [14  6  1 14]
 [ 5 14 15 13]
 [ 8 14 14 14]
 [14 14  5 10]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [14  6  1 14]
 [ 5 14 15 13]
 [14  8 14 14]
 [14 14  5 10]
 [ 6 12 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [ 6 14  1 14]
 [ 5 14 15 13]
 [14  8 14 14]
 [14 14  5 10]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [ 6 14  1 14]
 [ 5 14 15 13]
 [14  8 14 14]
 [14 14  5 14]
 [ 6 12 14 10]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [ 6 14 14  1]
 [ 5 14 15 13]
 [14  8 14 14]
 [14 14  5 14]
 [ 6 12 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [ 6 14 14  1]
 [ 5 14 15 13]
 [14  8 14 14]
 [14 14  5 14]
 [ 6 12 10 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [ 6 14 14  1]
 [14  5 15 13]
 [14  8 14 14]
 [14 14  5 14]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [ 6 14 14  1]
 [14  5 15 14]
 [14  8 14 13]
 [14 14  5 14]
 [ 6 12 10 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 15 15  3]
 [14  6 14  1]
 [14  5 15 14]
 [14  8 14 13]
 [14 14  5 14]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0  6 15  3]
 [14  6 14  1]
 [14  5 15 14]
 [14  8 14 13]
 [14 14  5 14]
 [ 6 12 10 14]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1  3]
 [ 0  6 15 14]
 [14  6 14  1]
 [14  5 15 14]
 [14  8 14 13]
 [14 14  5 14]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1  3]
 [ 0  6 15 14]
 [14  6 14  1]
 [14  5 15 14]
 [14 14 14 13]
 [14  8  5 14]
 [ 6 12 10 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1  3]
 [ 0  6 15 14]
 [14  6 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8  5 14]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1  3]
 [ 0  6 15 14]
 [14  6 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8 10 14]
 [ 6 12 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1 14  3]
 [ 0  6 15 14]
 [14  6 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8 10 14]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1 14  3]
 [ 0  6 10 14]
 [14  6 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8 10 14]
 [ 6 12 14 14]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1 14  3]
 [ 0  6 10 14]
 [ 6 14 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8 10 14]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1 14  3]
 [ 0  6 10 14]
 [ 6 14 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8 14 10]
 [ 6 12 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0  6 10 14]
 [ 6 14 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8 14 10]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0  6 14 10]
 [ 6 14 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8 14 10]
 [ 6 12 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0 14  6 10]
 [ 6 14 14  1]
 [ 5 14 15 14]
 [14 14 14 13]
 [14  8 14 10]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0 14  6 10]
 [ 6 14 14  1]
 [ 5 14 12 14]
 [14 14 14 13]
 [14  8 14 10]
 [ 6 12 14 14]], 

=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0 14  6 10]
 [ 6 14 14  1]
 [14 14 12 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0 14  6 10]
 [ 6 14 14  1]
 [14 12 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 12 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0 14  6 10]
 [14 14 14  1]
 [ 6 12 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0 14  6 10]
 [14 14 14  1]
 [ 6 12 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 12 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [14 14  6 10]
 [ 0 14 14  1]
 [ 6 12 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [14 14  6 10]
 [ 0 12 14  1]
 [ 6 14 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 12 14]], 

=10 

