INITIAL
* 7:4pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 5  4 14 14]
 [ 5 14  1  1]
 [15 14  9 12]
 [ 2 14 14 15]
 [15 14  2  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 5  4 14 14]
 [ 5 14  1  1]
 [15  9 14 12]
 [ 2 14 14 15]
 [15 14  2  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [ 5  4  1  1]
 [15  9 14 12]
 [ 2 14 14 15]
 [15 14  2  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 5  4  1  1]
 [15 14  9 12]
 [ 2 14 14 15]
 [15 14  2  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [ 5  4  1  1]
 [15 14  9 12]
 [ 2 14 14 15]
 [15  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 5  4  1  1]
 [15  9 14 12]
 [ 2 14 14 15]
 [15  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [ 5  4  1  1]
 [15  9 14 12]
 [ 2 14 14 15]
 [15  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0  6 15]], 

=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [ 5  4  1  1]
 [15  9 12 14]
 [ 2 14 14 15]
 [15  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0  6 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15  9 12 14]
 [ 2 14 14 15]
 [15  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0  6 15]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 14 12 14]
 [ 2  9 14 15]
 [15  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0  6 15]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 14 12 14]
 [ 2  9 14 15]
 [15  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 0 14  6 15]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [15  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 0 14  6 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [10  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 0 14  6 15]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 14 12 14]
 [ 2  9 14 15]
 [10  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 0 14  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 14 12 14]
 [ 2  9 14 15]
 [10  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 0 14  6 13]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [10  2 14  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 0 14  6 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [14  2  3 15]
 [ 6 15 13 10]
 [ 0 14  6 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [14 10 14  7]
 [14  2  3 15]
 [ 6 15 13 10]
 [ 0 14  6 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [14 10 14  7]
 [ 2 14  3 15]
 [ 6 15 13 10]
 [ 0 14  6 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [ 2 14  3 15]
 [ 6 15 13 10]
 [ 0 14  6 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [ 2 14 14 15]
 [ 6 15  3 10]
 [ 0 14  6 13]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [ 2 14 14 15]
 [ 6 15 10 14]
 [ 0 14  6 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [14  2 14 15]
 [ 6 15 10 14]
 [ 0 14  6 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5  4  1  1]
 [15 12 14 14]
 [ 2  9 14 15]
 [14 10 14  7]
 [14  2 14 15]
 [ 6 15 10 14]
 [ 0 14  6 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  5 14 14]
 [ 5 14  1  1]
 [15  4 14 14]
 [ 2  9 14 15]
 [14 10 14  7]
 [14  2 14 15]
 [ 6 15 10 14]
 [ 0 14  6 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5 14  1  1]
 [15  4 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [14  2 14 15]
 [ 6 15 10 14]
 [ 0 14  6 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [ 5 14  1  1]
 [15  4 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [14  2 14  9]
 [ 6 15 10 14]
 [ 0 14  6 13]], 

=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5 14  1  1]
 [15  4 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [14  2 14  9]
 [ 6 15 14 14]
 [ 0 14 10 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [ 2  9 14 15]
 [10 14 14  7]
 [14  2 14  9]
 [ 6 15 14 14]
 [ 0 14 10 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [ 2  9 14 15]
 [14 10 14  7]
 [14  2 14  9]
 [ 6 15 14 14]
 [ 0 14 10 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  5 14 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 10 14  7]
 [14  2 14  9]
 [ 6 15 14 14]
 [ 0 14 10 13]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6 15 14 14]
 [ 0 14 10 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6 15 14 14]
 [ 0 14 10 13]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14  5 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 10 14  7]
 [14  2 14  9]
 [ 6 15 14 14]
 [ 0 14 10 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[14 14  5 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 10 14  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [ 0 14 10 13]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  5 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [ 0 14 10 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14  5 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14  0 10 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14  5 14]
 [ 5  1 14  1]
 [15  4 14 14]
 [ 9 14 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14  0 10 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14  5  1]
 [ 5  1 14 14]
 [15  4 14 14]
 [ 9 14 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14  0 10 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14  5  1]
 [ 5  1 14 14]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14  0 10 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  5  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14  0 10 13]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14  5  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [14 14 14 15]
 [ 2  9 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14  0 10 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [14 14 14 15]
 [ 2  9 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14  0 10 13]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14  0 10 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  5 14  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14 14  0 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [ 9 14 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6  3 14 14]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  5 14  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [ 9 14 14 15]
 [ 2 14 10  7]
 [14  2 14  9]
 [ 6 14  3 14]
 [14 14  0 13]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [ 9 14 14 15]
 [ 2 14 10  7]
 [14  2 14 14]
 [ 6 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  5 14  1]
 [ 5  4  1 14]
 [15 14 14 14]
 [ 9 14 14 15]
 [ 2 14 10  7]
 [14  2 14 14]
 [ 6 14  3  9]
 [14 14  0 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 5  4  1 14]
 [15 14 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14 14]
 [ 6 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  5 14  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 10  7]
 [14  2 14 14]
 [ 6 14  3  9]
 [14 14  0 13]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  5 14  1]
 [ 5 14  1 14]
 [15  4 14 14]
 [14  9 14 15]
 [ 2 14 14  7]
 [14  2 10 14]
 [ 6 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  5 14  1]
 [ 5 14 14 14]
 [15  4  1 14]
 [14  9 14 15]
 [ 2 14 14  7]
 [14  2 10 14]
 [ 6 14  3  9]
 [14 14  0 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 5 14 14 14]
 [15  9  1 14]
 [14 14 14 15]
 [ 2 14 14  7]
 [14  2 10 14]
 [ 6 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  5 14  1]
 [ 5 14 14 14]
 [15  9  1 14]
 [14 14 14 15]
 [ 2 14 14  7]
 [ 6  2 10 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 5 14 14 14]
 [15 14  1 14]
 [14  9 14 15]
 [ 2 14 14  7]
 [ 6  2 10 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  5 14  1]
 [ 5 14 14 14]
 [15 14  1 14]
 [14  9 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 5 14 14 14]
 [15  9  1 14]
 [14 14 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  5 14  1]
 [14  5 14 14]
 [15  9  1 14]
 [14 14 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  5 14  1]
 [14  5 14 14]
 [15 14  1 14]
 [14  9 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[14  5 14  1]
 [14  5 14 14]
 [11 14  1 14]
 [14  9 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14 14  3  9]
 [14 14  0 13]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  5 14  1]
 [11  5 14 14]
 [14 14  1 14]
 [14  9 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  5  1 14]
 [11  5 14 14]
 [14 14  1 14]
 [14  9 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  5  1 14]
 [11  5 14 14]
 [14  9  1 14]
 [14 14 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14 14  3  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  5  1 14]
 [11  5 14 14]
 [14  9  1 14]
 [14 14 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  5  1 14]
 [11  5 14 14]
 [ 9 14  1 14]
 [14 14 14 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  5  1 14]
 [11  5 14 14]
 [ 9 14 14 14]
 [14 14  1 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  5  1 14]
 [11  5 14 14]
 [14  9 14 14]
 [14 14  1 15]
 [ 2 14 14  7]
 [ 6 14  2 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  5  1 14]
 [11  5 14 14]
 [14  9 14 14]
 [ 2 14  1 15]
 [14 14 14  7]
 [ 6 14  2 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  5  1 14]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14  1 15]
 [14 14 14  7]
 [ 6 14  2 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  5  1 14]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  5  1 14]
 [11 14 14 14]
 [14  9 14 14]
 [ 2 14  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
