INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 8  4  3  6]
 [15 13 10  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [11 14  0 15]
 [14 15 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 8  4  3  6]
 [15 13 10  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14 14  0 15]
 [11 15 15 15]
 [15 15 12 15]], 

=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[ 8  4  3  6]
 [15 13 10  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14 14  0 15]
 [11  2 15 15]
 [15 15 12 15]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[ 8  4  3  6]
 [15 13 10  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14 14  0  1]
 [11  2 15 15]
 [15 15 12 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 8  4 14  6]
 [15 13  3  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14 14  0  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [15 13  3  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14 14  0  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  8 14  6]
 [15  3 14  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14 14  0  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[14  8 14  6]
 [15  3 14  9]
 [15 13 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14 14  0  1]
 [11  2 15 15]
 [15 15 12 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  8 14  6]
 [15  3 14  9]
 [15 13 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14  0 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [15  3 14  9]
 [15 13 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [14  0 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 8 14 14  6]
 [15  3 14  9]
 [15 13 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [15  3 14  9]
 [15 13 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  8 14  6]
 [15 14  3  9]
 [15 13 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14  6]
 [15 14  3  9]
 [15 13  6 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  8 14  6]
 [15  3 14  9]
 [15 13  6 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  6]
 [15  3 14  9]
 [15 13  6 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  8  6]
 [15 14  3  9]
 [15 13  6 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  8  6]
 [15 13  3  9]
 [15 14  6 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  8  6]
 [15 13  3  9]
 [15  6 14 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[14 14  8  6]
 [15 13  3  9]
 [15  6 14 15]
 [15 15  8 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[14 14  8  6]
 [ 4 13  3  9]
 [15  6 14 15]
 [15 15  8 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=11 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14  8  9]
 [ 4 13  3 14]
 [15  6 14 15]
 [15 15  8 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  8  9]
 [ 4 13 14 14]
 [15  6  3 15]
 [15 15  8 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 4 13  8 14]
 [15  6  3 15]
 [15 15  8 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [15 15 12 15]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 4 13  8 14]
 [15  6  3 15]
 [15 15  8 15]
 [15  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [ 6 15 12 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 4 13  8 14]
 [15  6  3 15]
 [15 15  8 15]
 [ 5  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [ 6 15 12 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  3 15]
 [15 15  8 15]
 [ 5  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [ 6 15 12 15]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  8 15]
 [15 15 14 15]
 [ 5  0 15 15]
 [14 14 14  1]
 [11  2 15 15]
 [ 6 15 12 15]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  8 15]
 [15 15 14 15]
 [ 5  0 15 15]
 [14 14  1 14]
 [11  2 15 15]
 [ 6 15 12 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  8 15]
 [15 15 14 15]
 [ 5  0 15 15]
 [14 14  1 14]
 [11  2 15 15]
 [ 6  9 12 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  8 15]
 [15 15 14 15]
 [ 5 14 15 15]
 [14  0  1 14]
 [11  2 15 15]
 [ 6  9 12 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  8 15]
 [15 15 14 15]
 [ 5 14 15 15]
 [14  0  1 14]
 [11  2 15 15]
 [ 6  9 12  3]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  8 15]
 [15 15 14 15]
 [ 5 14 15 15]
 [14  0 14  1]
 [11  2 15 15]
 [ 6  9 12  3]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  8 15]
 [15 15 14 15]
 [ 5 14 15 15]
 [14  0 14  1]
 [11  9 15 15]
 [ 6 14 12  3]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [15 14  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14  0 14  1]
 [11  9 15 15]
 [ 6 14 12  3]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [ 6 14  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14  0 14  1]
 [11  9 15 15]
 [ 6 14 12  3]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [14  6  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14  0 14  1]
 [11  9 15 15]
 [ 6 14 12  3]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 14 14  9]
 [ 4  6  8 14]
 [14  6  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14  0 14  1]
 [11  9 15 15]
 [ 6 12 14  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [ 4 14  8 14]
 [14  6  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14  0 14  1]
 [11  9 15 15]
 [ 6 12 14  3]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  6 14  9]
 [ 4 14  8 14]
 [14  6  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14  0 14  1]
 [14  9 15 15]
 [11 12 14  3]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  6 14  9]
 [ 4 14  8 14]
 [14  6  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [14  0 15 15]
 [11 12 14  3]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[14  6 14  9]
 [ 4 14  8 14]
 [14  6  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [14  0  6 15]
 [11 12 14  3]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6 14  9]
 [14 14  8 14]
 [14  6  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [14  0  6 15]
 [11 12 14  3]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 4  6  9 14]
 [14 14  8 14]
 [14  6  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [14  0  6 15]
 [11 12 14  3]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 4  6  9 14]
 [14  6  8 14]
 [14 14  8 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [14  0  6 15]
 [11 12 14  3]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 4  6  9 14]
 [14  6  8 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [14  0  6 15]
 [11 12 14  3]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 4  6  9 14]
 [14  6  8 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [14  0 14 15]
 [11 12  6  3]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 4  9 14 14]
 [14  6  8 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [14  0 14 15]
 [11 12  6  3]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 4  9 14 14]
 [14  6  8 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14 14 15]
 [11 12  6  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 4  9 14 14]
 [14  6  8 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14 14 15]
 [11 12  6  3]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 4  9 14 14]
 [14 14  8 14]
 [ 8  6 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14 14 15]
 [11 12  6  3]], 

=10 

=16 

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 4  9 14 14]
 [14 14  8 14]
 [ 8  6 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14 14 15]
 [11 14  6 12]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 4  9 14 14]
 [14 14  8 14]
 [ 8  6 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14  6 15]
 [11 14 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 4  9 14 14]
 [14 14  8 14]
 [ 8  6 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14  6 15]
 [11 14 12 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 4  9 14 14]
 [14  6  8 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14  6 15]
 [11 14 12 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[ 4  9 14 14]
 [14  6  8 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14  6  7]
 [11 14 12 14]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [ 4  6  8 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14  6  7]
 [11 14 12 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 4  8 14 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14 14  1]
 [ 0 14  6  7]
 [11 14 12 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [ 4  8 14 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15 15]
 [14 14  1 14]
 [ 0 14  6  7]
 [11 14 12 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [ 4  8 14 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14 14  1 14]
 [ 0 14  6  7]
 [11 14 12 14]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [ 4  8 14 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6  7]
 [11 14 12 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 4  8 14 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6  7]
 [11 14 12 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9 14 14]
 [14  8 14 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6  7]
 [11 14 12 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 4  9 14 14]
 [14  8 14 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6 14]
 [11 14 12  7]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 4  9 14 14]
 [14  8 14 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14 14  6]
 [11 14 12  7]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 4  9 14 14]
 [ 8 14 14 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14 14  6]
 [11 14 12  7]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 4  9 14 14]
 [ 8 14 14 14]
 [14  8 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6 14]
 [11 14 12  7]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 4  9 14 14]
 [ 8 14 14 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6 14]
 [11 14 12  7]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 4  9 14 14]
 [ 8 14 14 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [ 1 14 14 14]
 [ 0 14  6 14]
 [11 14 12  7]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [ 1 14 14 14]
 [ 0 14  6 14]
 [11 14 12  7]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 15]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6 14]
 [11 14 12  7]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14  2]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6 14]
 [11 14 12  7]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14 14  2]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6 14]
 [11 14 12  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
