INITIAL
* 9:48pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [14 10  9 14]
 [14 14 15 15]
 [12  5  4  6]
 [11 15  2 14]
 [ 6  8 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [14 10  9 14]
 [14 14 15 15]
 [12  5  4 14]
 [11 15  2  6]
 [ 6  8 14 12]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [10 14  9 14]
 [14 14 15 15]
 [12  5  4 14]
 [11 15  2  6]
 [ 6  8 14 12]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [10 14  9 14]
 [14 14 15 15]
 [12  5  4 14]
 [11  3  2  6]
 [ 6  8 14 12]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 14 15 15]
 [10 13  9 14]
 [14 14 15 15]
 [12  5  4 14]
 [11  3  2  6]
 [ 6  8 14 12]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 14 15 15]
 [10 13  9 14]
 [14 14 15  8]
 [12  5  4 14]
 [11  3  2  6]
 [ 6  8 14 12]], 

=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 14 15 15]
 [14 13  9 14]
 [10 14 15  8]
 [12  5  4 14]
 [11  3  2  6]
 [ 6  8 14 12]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 14 15 15]
 [14 13  9 14]
 [10 14  9  8]
 [12  5  4 14]
 [11  3  2  6]
 [ 6  8 14 12]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 14 15 15]
 [13 14  9 14]
 [10 14  9  8]
 [12  5  4 14]
 [11  3  2  6]
 [ 6  8 14 12]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 1  6 10 15]
 [13  0 13 11]
 [ 3 14 15 15]
 [13 14  9 14]
 [10 14  9  8]
 [12  5  4 14]
 [11  3  2  6]
 [ 6  8 14 12]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  6 10 15]
 [13  0 13 11]
 [ 3 14 15 15]
 [14 13  9 14]
 [10 14  9  8]
 [12  5  4 14]
 [11  3  2  6]
 [ 6  8 14 12]], 

=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 1  6 10 15]
 [13  0 13 11]
 [ 3 14 15 15]
 [14 13  9 14]
 [10 14  9  8]
 [12 14  4 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1  6 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [12 14  4 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 1  6 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [12  4 14 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1  6 10 15]
 [13 13 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [12  4 14 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 1  6 10 15]
 [13 13 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 10 15]
 [13 14 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 15]
 [13 14 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[14  1 10  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [11  3  2  6]
 [ 6  5 14 12]], 

=10 

=16 

=12 d1 a1

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 0)]=12, 
[debug] board state:
[[ 1 14 10  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [11  3  2  6]
 [12  5 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 1 14 10  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14  6]
 [11  3  2 14]
 [12  5 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14  6]
 [11  3  2 14]
 [12  5 14 14]], 

=10 

=16 

[debug] move action_id=18, action=((7, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [14 14  9 14]
 [10 14  9  8]
 [ 4 14 14  6]
 [11  3  2 14]
 [12 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [14  9 14 14]
 [10 14  9  8]
 [ 4 14 14  6]
 [11  3  2 14]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [14  9 14 14]
 [10 14  9  8]
 [ 4 14  6 14]
 [11  3  2 14]
 [12 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [ 9 14 14 14]
 [10 14  9  8]
 [ 4 14  6 14]
 [11  3  2 14]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [ 9 14 14 14]
 [10 14  9  8]
 [ 4 14  6 14]
 [ 3 14  2 14]
 [12 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [ 9 14 14 14]
 [10 14 14  8]
 [ 4 14  9 14]
 [ 3 14  2 14]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [ 9 14 14 14]
 [10 14 14  8]
 [ 4 14  9 14]
 [ 3 14 14  2]
 [12 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 15]
 [ 9 14 14 14]
 [10 14 14  8]
 [ 4 14 14 14]
 [ 3 14  9  2]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 3 14 15 13]
 [ 9 14 14 14]
 [10 14 14  8]
 [ 4 14 14 14]
 [ 3 14  9  2]
 [12 14 14 14]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 9 14 15 13]
 [14 14 14 14]
 [10 14 14  8]
 [ 4 14 14 14]
 [ 3 14  9  2]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 9 14  6 13]
 [14 14 14 14]
 [10 14 14  8]
 [ 4 14 14 14]
 [ 3 14  9  2]
 [12 14 14 14]], 

=11 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 13 11]
 [ 9 14  6 13]
 [14 14 14 14]
 [10 14 14  8]
 [ 4 14 14 14]
 [ 3 14 14  9]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 1 14 14  1]
 [13  5 13 11]
 [ 9 14  6 13]
 [14 14 14 14]
 [10 14 14  8]
 [ 4 14 14 14]
 [ 3 14 14  9]
 [12 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [13  5 13 11]
 [ 9 14  6 13]
 [14 14 14  8]
 [10 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14  9]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 1 14 14  1]
 [13  5  6 11]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14  9]
 [12 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 1 14 14  1]
 [13  5 11 14]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14  9]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 1 14 14  1]
 [13  5 11 14]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [ 4 14 14 14]
 [14 14 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 14  1]
 [13  5 11 14]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 11 14]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1  5 14  1]
 [13 14 11 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  5 14  1]
 [ 1 14 11 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 1 14 11 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  5  1 14]
 [ 1 14 11 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  5  1 14]
 [ 1 11 14 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  5 14 14]
 [ 1 11  1 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 1 11  1 14]
 [ 9 13 14 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  5  1 14]
 [ 1 11 14 14]
 [ 9 13 14 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  5  1 14]
 [ 1 11 14 14]
 [ 9 14 14 14]
 [14 13 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  5  1 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 13 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1  5  1 14]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 1  5 14 14]
 [14 11  1 14]
 [ 9 13 14 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1  5 14 14]
 [14 11  1 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  5 14 14]
 [ 1 11  1 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 1 11  1 14]
 [ 9 13 14 14]
 [14 14 14  8]
 [10 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  5 14 14]
 [ 1 11  1 14]
 [ 9 13 14 14]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 1 11  1 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  5 14 14]
 [ 1 11  1 14]
 [ 9 14 13 14]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 1 11  1 14]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  5 14 14]
 [ 1 11 14 14]
 [ 9 14  1 13]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [ 1 14 14 14]
 [ 9 11  1 13]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1  5 14 14]
 [ 9 11  1 13]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1  5 14 13]
 [ 9 11  1 14]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 1 14 14 13]
 [ 9 11  1 14]
 [14 14 14  8]
 [10 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 1 14 14 13]
 [ 9 11  1 14]
 [10 14 14  8]
 [14 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  5 14 14]
 [ 1 14  1 13]
 [ 9 11 14 14]
 [10 14 14  8]
 [14 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 1 14  1 14]
 [ 9 11 14 13]
 [10 14 14  8]
 [14 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  5 14 14]
 [ 1 14  1 14]
 [ 9 11 14 13]
 [10 14 14  8]
 [14 14 14  9]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 1 14  1 14]
 [ 9 11 14 13]
 [14 14 14  8]
 [10 14 14  9]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1  5  1 14]
 [ 9 11 14 13]
 [14 14 14  8]
 [10 14 14  9]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 b7

