INITIAL
* 8:59pm Feb 23, 2026
* a0_random vs a1_alphazero
[[13 14 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1  3  5]
 [ 6  5 15  8]
 [15 14 12 15]
 [ 4 15 15  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1  3  5]
 [ 6  5 15  8]
 [15 14 12 15]
 [ 4 15 15  6]
 [13 15 15  3]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[13 14 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1  3  5]
 [ 6  5 15  8]
 [15 14 12  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[13 14 14 15]
 [ 9 14  9 11]
 [15  1 15 15]
 [ 6  1  3  5]
 [ 6  5 15  8]
 [15 14 12  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[13 14 14 11]
 [ 9 14  9 11]
 [15  1 15 15]
 [ 6  1  3  5]
 [ 6  5 15  8]
 [15 14 12  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[13 14 14 11]
 [ 9 14  9 11]
 [15  1 15  2]
 [ 6  1  3  5]
 [ 6  5 15  8]
 [15 14 12  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[13 14 14 11]
 [ 9 14  9 11]
 [15  1 15  2]
 [ 6  1  3  5]
 [ 6 14 15  8]
 [15  5 12  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[13 14 14 11]
 [ 9 14  9 11]
 [15  1 15  2]
 [ 6  1 12  5]
 [ 6 14 15  8]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 14 14 11]
 [ 9 14  9 11]
 [15  1 15  2]
 [ 6 14  1  5]
 [ 6 14 15  8]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9 11]
 [ 9 14 14 11]
 [15  1 15  2]
 [ 6 14  1  5]
 [ 6 14 15  8]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14  9 11]
 [ 9 14 14 11]
 [15  1 15  2]
 [ 6  1 14  5]
 [ 6 14 15  8]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[13 14  9 11]
 [ 9 14 14 11]
 [15  1 15  2]
 [ 6  1 14  5]
 [ 6 14  2  8]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 14  9 11]
 [ 9 14 14 11]
 [15  1 15  2]
 [ 6 14  1  5]
 [ 6 14  2  8]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[13 14  9 11]
 [ 9 14 14 11]
 [15  1 15  2]
 [ 6 14  1  8]
 [ 6 14  2 14]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[13 14  9 11]
 [ 9 14 14 11]
 [15  1 15  2]
 [ 6 14  1  8]
 [ 6 14 14  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[13  9 14 11]
 [ 9 14 14 11]
 [15  1 15  2]
 [ 6 14  1  8]
 [ 6 14 14  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[13  9 14 11]
 [ 9 14 14 11]
 [15  1 15  2]
 [ 6 14 14  8]
 [ 6 14  1  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [15  1 15  2]
 [ 6 14 14  8]
 [ 6 14  1  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [15  1 15  2]
 [ 6 14 14  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [15  1 13  2]
 [ 6 14 14  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [15  1 13  2]
 [ 6 14 14  8]
 [ 6 14  1  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 15  3]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [15  1 13  2]
 [ 6 14 14  8]
 [ 6 14  1  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15 13  3]], 

=11 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [15  1 13  2]
 [ 6 14 14  8]
 [ 6 14  1  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13 15  3 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [15  1 13  2]
 [ 6 14 14  8]
 [ 6 14  1  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13  6  3 14]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [ 6  1 13  2]
 [ 6 14 14  8]
 [ 6 14  1  2]
 [15  5 14  4]
 [ 4 15 15  6]
 [13  6  3 14]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [ 6  1 13  2]
 [ 6 14 14  8]
 [ 6 14  1  2]
 [15  5 14  4]
 [ 4 15 10  6]
 [13  6  3 14]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [ 6  1 13  2]
 [ 6 14 14  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 10  6]
 [13  6  3 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [ 6  1 14  2]
 [ 6 14 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 10  6]
 [13  6  3 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [ 6  1 14  2]
 [ 6  1 13  8]
 [ 6 14 14  2]
 [15  5 14  4]
 [ 4 15 10  6]
 [13  6  3 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [ 6  1 14  2]
 [ 6  1 13  8]
 [ 6 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13  6 10 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13  9 14 11]
 [14  9 14 11]
 [ 6  1 14  2]
 [ 6 14 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13  6 10 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[13  9 14 11]
 [14  9 11 14]
 [ 6  1 14  2]
 [ 6 14 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13  6 10 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13  9 14 11]
 [14  9 11 14]
 [ 6 14 14  2]
 [ 6  1 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13  6 10 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13  9 11 14]
 [14  9 11 14]
 [ 6 14 14  2]
 [ 6  1 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13  6 10 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[13  9 11 14]
 [ 6  9 11 14]
 [14 14 14  2]
 [ 6  1 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13  6 10 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  9 11 14]
 [13  9 11 14]
 [14 14 14  2]
 [ 6  1 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13  6 10 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  9 11 14]
 [13  9 11 14]
 [14  1 14  2]
 [ 6 14 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13  6 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  9 11 14]
 [13  9 11 14]
 [14  1 14  2]
 [ 6 14 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 11 14]
 [13  9 11 14]
 [ 6  1 14  2]
 [14 14 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  9 11 14]
 [13  9 14 11]
 [ 6  1 14  2]
 [14 14 13  8]
 [ 6  1 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  9 11 14]
 [13  9 14 11]
 [ 6  1 14  2]
 [14  1 13  8]
 [ 6 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  9 11 14]
 [13  9 11 14]
 [ 6  1 14  2]
 [14  1 13  8]
 [ 6 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9 11 14]
 [13  9 11 14]
 [ 6  1 14  2]
 [ 6  1 13  8]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 11 14]
 [ 6  1 14  2]
 [ 6  1 13  8]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 11 14]
 [ 6  1  2 14]
 [ 6  1 13  8]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 14 11]
 [ 6  1  2 14]
 [ 6  1 13  8]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 14 11]
 [ 6  1  2 14]
 [ 6 14  1  8]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 14 11]
 [ 6  1  2 14]
 [ 6 14  8 14]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 14 11]
 [ 6  1  2 14]
 [14  6  8 14]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 14 11]
 [ 6  1  2 14]
 [14  6  8 14]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 14 11]
 [ 6  1  2 14]
 [ 6 14  8 14]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9 14 11 14]
 [13  9 14 11]
 [ 6  1  2 14]
 [ 6 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14 11 14]
 [ 6  9 14 11]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 9 14 11 14]
 [ 6  9 14 11]
 [14  1  2 14]
 [ 6 14  8 14]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 11 14]
 [ 6  9 14 11]
 [14  1  2 14]
 [14  6  8 14]
 [14 14 14  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9 14 11 14]
 [ 6  9 14 11]
 [14  1  2 14]
 [14  6 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 11 14]
 [ 6  9 14 11]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [ 6  9 14 14]
 [14  1  2 11]
 [ 6 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14 11 14]
 [ 6  9 14 14]
 [ 6  1  2 11]
 [14 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  9 11 14]
 [ 6  1  2 11]
 [14 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 11 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 11 11]
 [ 6 14  2 14]
 [14 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 11 11]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 11 14]
 [14 14  2 11]
 [ 6 14 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 11 14]
 [14 14  2 11]
 [14  6 14 14]
 [14 14  8  2]
 [15  5 14  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 11 14]
 [14 14  2 11]
 [14  6 14 14]
 [14 14 14  2]
 [15  5  8  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 11 14]
 [14  6  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [15  5  8  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [14  6  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [15  5  8  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 11 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [15  5  8  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 14 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [15  5  8  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [15  5  8  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 11]
 [ 6 14  2 11]
 [14 14 14 14]
 [14 14 14  2]
 [13  5  8  4]
 [ 4 15 14  6]
 [13 14 10 14]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
