INITIAL
* 8:10pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=2, board[(5, 3)]=2, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  9  8 15]
 [15 15 13 15]
 [15 13 14  5]
 [ 0 12 15 13]
 [ 2 14 15  2]
 [15  6  5 15]
 [ 3  1 12 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 3 11 10 15]
 [ 6  9  8 15]
 [15 15 13 15]
 [15 13 14  5]
 [ 0 12 15 13]
 [ 2 14 15  2]
 [15  6  5 15]
 [ 3  1 12 15]], 

=11 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 3 11 10 15]
 [ 6  9  8 15]
 [15 15 13 15]
 [15 13  5 14]
 [ 0 12 15 13]
 [ 2 14 15  2]
 [15  6  5 15]
 [ 3  1 12 15]], 

=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[ 3 11 10 15]
 [ 6  9  8 15]
 [15 15 13 15]
 [15 13  5 14]
 [ 0 12 15 13]
 [ 2 14 15  2]
 [15  6  5 15]
 [ 3  1 12  8]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 3 11 10 15]
 [ 6  9  8 15]
 [15 15 13 15]
 [15 13  5 14]
 [ 0 12 15 13]
 [ 2  6 15  2]
 [15 14  5 15]
 [ 3  1 12  8]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 3 11 10 13]
 [ 6  9  8 15]
 [15 15 13 15]
 [15 13  5 14]
 [ 0 12 15 13]
 [ 2  6 15  2]
 [15 14  5 15]
 [ 3  1 12  8]], 

=11 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 3 11 10 13]
 [ 6  9  8 15]
 [15 15 13 15]
 [15 13  5 14]
 [ 0 12 15 13]
 [ 2  6 15  2]
 [15  1  5 15]
 [ 3 14 12  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 3 11 10 13]
 [ 9 14  8 15]
 [15 15 13 15]
 [15 13  5 14]
 [ 0 12 15 13]
 [ 2  6 15  2]
 [15  1  5 15]
 [ 3 14 12  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 3 11 10 13]
 [ 9 14  8 15]
 [15 15 13 15]
 [15 13  5 14]
 [ 0 12 15 13]
 [ 2  6 15  2]
 [15 14  5 15]
 [ 3  1 12  8]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 3 11 10 13]
 [ 9 14  8 15]
 [15 15 13 15]
 [15 13  5 13]
 [ 0 12 15 14]
 [ 2  6 15  2]
 [15 14  5 15]
 [ 3  1 12  8]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 3 11 10 13]
 [ 9 14  8 15]
 [15 15 13 15]
 [15 13  5 13]
 [ 0 12  6 14]
 [ 2  6 15  2]
 [15 14  5 15]
 [ 3  1 12  8]], 

=11 

=16 

=12 c1 a1

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 0)]=12, 
[debug] board state:
[[ 3 11 10 13]
 [ 9 14  8 15]
 [15 15 13 15]
 [15 13  5 13]
 [ 0 12  6 14]
 [ 2  6 15  2]
 [15 14  5 15]
 [12  1 14  8]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[ 3 11 10 13]
 [ 9 14  8 15]
 [15 15 13  4]
 [15 13  5 13]
 [ 0 12  6 14]
 [ 2  6 15  2]
 [15 14  5 15]
 [12  1 14  8]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15 13  4]
 [15 13  5 13]
 [ 0 12  6 14]
 [ 2  6 15  2]
 [15 14  5 15]
 [12  1 14  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15 13  4]
 [15 13  5 13]
 [ 0 12  6 14]
 [ 2  6 15  2]
 [15  1  5 15]
 [12 14 14  8]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15 13  4]
 [15 13  5 14]
 [ 0 12  6 13]
 [ 2  6 15  2]
 [15  1  5 15]
 [12 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15 13  4]
 [15 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15  1  5 15]
 [12 14 14  8]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15 13  4]
 [15 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15  1  5 15]
 [12 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15 13  4]
 [15 13  5 14]
 [ 0 12  6 14]
 [ 2  6 15  2]
 [15  1  5 15]
 [12 14  8 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15 13  4]
 [15 13  5 14]
 [ 0 12  6 14]
 [ 2  6 15  2]
 [15  1  8 15]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15 13  4]
 [15 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15  1  8 15]
 [12 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 11 10 13]
 [ 9 14  8 15]
 [15 15 13  4]
 [15 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15  1  8 15]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 11 10 13]
 [ 9 14  8 15]
 [15 15  4 14]
 [15 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15  1  8 15]
 [12 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15  4 14]
 [15 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15  1  8 15]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 11 10 13]
 [14 14  8 15]
 [15 15  4 14]
 [15 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12  1 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14 15]
 [15 15  4 14]
 [15 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14 15]
 [15 15  4 14]
 [ 6 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12  1 14 14]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14  1]
 [15 15  4 14]
 [ 6 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12  1 14 14]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14  1]
 [15 15  4 14]
 [ 6 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12 14  1 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15 15  4 14]
 [ 6 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12 14  1 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [ 6 13  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12 14  1 14]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [13 14  5 14]
 [ 0 12 14  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12 14  1 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [13 14 14 14]
 [ 0 12  5  6]
 [ 2  6 15  2]
 [15 14  8 15]
 [12 14  1 14]], 

=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [13 14 14 14]
 [ 0 12  5  6]
 [ 2  6 15  2]
 [15 14  8 11]
 [12 14  1 14]], 

=11 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [13 14 14 14]
 [ 0 12  5  6]
 [ 2  6 15  2]
 [15 14  8 11]
 [12  1 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [13 14 14 14]
 [ 0 12  5  6]
 [ 2  6 15  2]
 [15 14 14 11]
 [12  1  8 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [13 14 14 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [15 14 14 11]
 [12  1  8 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [14 14 14 14]
 [13  0  5  6]
 [ 2  6 15  2]
 [15 14 14 11]
 [12  1  8 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [14 14 14 14]
 [13  0  5  6]
 [ 2  6 15  2]
 [15 14 14 11]
 [12 14  1 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [15  6  4 14]
 [13 14 14 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [15 14 14 11]
 [12 14  1 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(2, 0)]=10, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [10  6  4 14]
 [13 14 14 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [15 14 14 11]
 [12 14  1 14]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [14 10  4 14]
 [13 14 14 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [15 14 14 11]
 [12 14  1 14]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [14 10  4 14]
 [13 14 14 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [ 9 14 14 11]
 [12 14  1 14]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [13 10  4 14]
 [14 14 14 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [ 9 14 14 11]
 [12 14  1 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [13 10 14 14]
 [14 14  4 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [ 9 14 14 11]
 [12 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [13 14 10 14]
 [14 14  4 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [ 9 14 14 11]
 [12 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [13 14 10 14]
 [14 14  4 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10  1]
 [14 14 10 14]
 [13 14  4 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 9 11 14 13]
 [14  8 10 14]
 [14 14 10  1]
 [13 14  4 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14 14]
 [14 14 10  1]
 [13 14  4 14]
 [14  0  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14 14]
 [14 14 10  1]
 [13 14  4 14]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14 14]
 [14 14 10  1]
 [14 13  4 14]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14  1]
 [14 14 10 14]
 [14 13  4 14]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14  1]
 [14 10 14 14]
 [14 13  4 14]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14  1]
 [14 10 14 14]
 [14 13 14  4]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 9 11 10 13]
 [14  8 14  1]
 [14 14 10 14]
 [14 13 14  4]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 9 11 10  1]
 [14  8 14 14]
 [14 14 10 14]
 [14 13 14  4]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 9 11 10  1]
 [14  8 14 14]
 [14 10 14 14]
 [14 13 14  4]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9 14  1 11]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 11 10  1]
 [14  8 14 14]
 [14 10 14 14]
 [14 13 14  4]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9  1 14 11]
 [12 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 9 11 10  1]
 [14  8 14 14]
 [14 14 10 14]
 [14 13 14  4]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9  1 14 11]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 9 11 10  1]
 [14  8 14 14]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9  1 14 11]
 [12 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 9 11 10  1]
 [14  8 14 14]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14  5  6]
 [ 2  6 15  2]
 [ 9  1 11 14]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=291, action=((4, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 11 10  1]
 [14  8 14 14]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14 14  6]
 [ 2  6 15  2]
 [ 9  1  5 14]
 [12 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 9 11 14  1]
 [14  8 10 14]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14 14  6]
 [ 2  6 15  2]
 [ 9  1  5 14]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 9 11 14  1]
 [14  8 10 14]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14 14  6]
 [ 2  6 15 14]
 [ 9  1  5  2]
 [12 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 9 11 14  1]
 [14  8 14 10]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14 14  6]
 [ 2  6 15 14]
 [ 9  1  5  2]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 9 11 14  1]
 [14  8 14 10]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 2  6 15  6]
 [ 9  1  5  2]
 [12 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 9 11 14  1]
 [14  8 14 10]
 [14 14 14  4]
 [14 13 10 14]
 [ 0 14 14 14]
 [ 2  6 15  6]
 [ 9  1  5  2]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[ 9 11 14  1]
 [14  8 14 10]
 [14 14 14  4]
 [14 13 10 14]
 [ 0 14 14 14]
 [ 2  6  7  6]
 [ 9  1  5  2]
 [12 14 14 14]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 9 11 14  1]
 [14  8 14 10]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 2  6  7  6]
 [ 9  1  5  2]
 [12 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 9 11  1 14]
 [14  8 14 10]
 [14 14 10  4]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 2  6  7  6]
 [ 9  1  5  2]
 [12 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 9 11  1 14]
 [14  8 14 10]
 [14 10 14  4]
 [14 13 14 14]
 [ 0 14 14 14]
 [ 2  6  7  6]
 [ 9  1  5  2]
 [12 14 14 14]], 

=10 

=16 

