INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 3  7 15  2]
 [15 12 15 13]
 [15 15 15  0]
 [15 14  9 15]
 [15  3 15 15]
 [ 9  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 3  7 15  2]
 [15 12 15 13]
 [15 15 15  0]
 [ 5 14  9 15]
 [15  3 15 15]
 [ 9  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 15  2]
 [15 12 15 13]
 [15 15 15  0]
 [ 5 14  9 15]
 [15  3 15 15]
 [ 9  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 7 14 15  2]
 [15 12 15 13]
 [15 15 15  0]
 [ 5 14  9 15]
 [15  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 15  2]
 [15 12 15 13]
 [15 15 15  0]
 [ 5 14  9 15]
 [15  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  7 15 14]
 [15 12 15  2]
 [15 15 15  0]
 [ 5 14  9 15]
 [15  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  7 15 14]
 [15 12 15  2]
 [15 15 15  0]
 [ 5 14  9 15]
 [15  3 15 15]
 [ 1 13 14 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  7 15 14]
 [15 12 15  2]
 [15 15 15  0]
 [14  5  9 15]
 [15  3 15 15]
 [ 1 13 14 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  7 15 14]
 [15 12 15  2]
 [15 15 15  0]
 [14  5  9 15]
 [15  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  7 15  2]
 [15 12 15 14]
 [15 15 15  0]
 [14  5  9 15]
 [15  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  7 15  2]
 [15 12 15 14]
 [15 15 15  0]
 [14  5  9 15]
 [15  3 15 15]
 [ 1 13 14 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[14  7 15  2]
 [15 12 15 14]
 [15 15 15  0]
 [14  5  9 15]
 [15  3 15 15]
 [ 1 13 14 15]
 [10 14 15 13]
 [15 15 10  8]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  7 15  2]
 [15 12 15 14]
 [15 15 15  0]
 [14  5  9 15]
 [15  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10  8]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[14  7 15  2]
 [15 12 15 14]
 [15 15 15  0]
 [14  5  9 15]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 15  2]
 [15 12 15 14]
 [15 15 15  0]
 [14  5  9 15]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10  8]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11  2]
 [15 12 15 14]
 [15 15 15  0]
 [14  5  9 15]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [10 14 15 13]
 [15 15 10  8]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 7 14 11  2]
 [15 12 15 14]
 [15 15 15  0]
 [14  5  9 15]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [10 14  8 13]
 [15 15 10  8]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 7 14 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [14  5  9 15]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [10 14  8 13]
 [15 15 10  8]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 7 14 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [14  5  9 15]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [14 10  8 13]
 [15 15 10  8]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 7 14 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [14  5  9 13]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [14 10  8 13]
 [15 15 10  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [14  5  9 13]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [14 10  8 13]
 [15 15 10  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  7 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [ 5 14  9 13]
 [ 2  3 15 15]
 [ 1 14 13 15]
 [14 10  8 13]
 [15 15 10  8]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  7 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [ 5 14  9 13]
 [ 2  3 15 15]
 [ 1 13 14 15]
 [14 10  8 13]
 [15 15 10  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  7 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [ 5  3  9 13]
 [ 2 14 15 15]
 [ 1 13 14 15]
 [14 10  8 13]
 [15 15 10  8]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  7 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [ 5  3  9 13]
 [ 2 14 15 15]
 [ 1 14 13 15]
 [14 10  8 13]
 [15 15 10  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  7 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [ 5  3  9 13]
 [ 2 14 15 15]
 [14 14 13 15]
 [ 1 10  8 13]
 [15 15 10  8]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  7 11  2]
 [15 12 15 14]
 [15 15  6  0]
 [ 5  3  9 13]
 [ 2 14 15 15]
 [14 13 14 15]
 [ 1 10  8 13]
 [15 15 10  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15 15  6 14]
 [ 5  3  9 13]
 [ 2 14 15 15]
 [14 13 14 15]
 [ 1 10  8 13]
 [15 15 10  8]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15 15  9 14]
 [ 5  3 14 13]
 [ 2 14 15 15]
 [14 13 14 15]
 [ 1 10  8 13]
 [15 15 10  8]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15 15  9 14]
 [ 5  3 14 13]
 [ 2 14 15 15]
 [14 13 14 15]
 [ 1 10  8 13]
 [15 12 10  8]], 

=11 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15 15 14  9]
 [ 5  3 14 13]
 [ 2 14 15 15]
 [14 13 14 15]
 [ 1 10  8 13]
 [15 12 10  8]], 

=10 

=16 

[debug] move action_id=142, action=((3, 0), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15 15 14  9]
 [14  3 14  5]
 [ 2 14 15 15]
 [14 13 14 15]
 [ 1 10  8 13]
 [15 12 10  8]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15 15  9 14]
 [14  3 14  5]
 [ 2 14 15 15]
 [14 13 14 15]
 [ 1 10  8 13]
 [15 12 10  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15 15  9 14]
 [14  3 14  5]
 [ 2 14 15 15]
 [14 13 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15 15 14  9]
 [14  3 14  5]
 [ 2 14 15 15]
 [14 13 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15  6 14  9]
 [14  3 14  5]
 [ 2 14 15 15]
 [14 13 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15  6 14  9]
 [14  3 14  5]
 [ 2 13 15 15]
 [14 14 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15  6 14  9]
 [ 2  3 14  5]
 [14 13 15 15]
 [14 14 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15  6 14  9]
 [ 2  3 14  5]
 [13 14 15 15]
 [14 14 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15  6 14  9]
 [14  3 14  5]
 [ 2 14 15 15]
 [14 14 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[14  7 11  2]
 [15 12 15  0]
 [15  6 14  9]
 [14  3 14  5]
 [ 2 14  4 15]
 [14 14 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=11 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  7  2 14]
 [15 12 15  0]
 [15  6 14  9]
 [14  3 14  5]
 [ 2 14  4 15]
 [14 14 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  7  2 14]
 [15 12 15  0]
 [15  6  9 14]
 [14  3 14  5]
 [ 2 14  4 15]
 [14 14 14 15]
 [14  1  8 13]
 [15 12 10  8]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[14  7  2 14]
 [15 12 15  0]
 [15  6  9 14]
 [14  3 14  5]
 [ 2 14  4 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 12 10  8]], 

=11 

=16 

=12 b1 b5

[debug] move action_id=150, action=((7, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  7  2 14]
 [15 12 15  0]
 [15  6  9 14]
 [14 12 14  5]
 [ 2 14  4 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 14 10  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  7  2 14]
 [15 12 15  0]
 [15  6  9 14]
 [14 12 14  5]
 [ 2  4 14 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 14 10  8]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  7  2 14]
 [15 12 15  0]
 [15  6 14 14]
 [14 12  9  5]
 [ 2  4 14 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 14 10  8]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  7 14  2]
 [15 12 15  0]
 [15  6 14 14]
 [14 12  9  5]
 [ 2  4 14 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 14 10  8]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  7 14  2]
 [15 12 15  0]
 [15  6 14 14]
 [14 12 14  9]
 [ 2  4 14 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 14 10  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  7 14  2]
 [15 12 15  0]
 [15  6 14 14]
 [14  4 14  9]
 [ 2 14 14 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 14 10  8]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  7 14  2]
 [15 12 15  0]
 [15  6 14 14]
 [14  4  9 14]
 [ 2 14 14 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 14 10  8]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14  7 14  2]
 [ 6 12 15  0]
 [15  6 14 14]
 [14  4  9 14]
 [ 2 14 14 15]
 [14 14 14  5]
 [14  1  8 13]
 [15 14 10  8]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  7 14  2]
 [ 6 12 15  0]
 [15  6 14 14]
 [14  4  9 14]
 [ 2 14 14 15]
 [14 14 14  5]
 [14  8 14 13]
 [15 14 10  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  7 14  2]
 [ 6 12 15 14]
 [15  6 14  0]
 [14  4  9 14]
 [ 2 14 14 15]
 [14 14 14  5]
 [14  8 14 13]
 [15 14 10  8]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  7 14  2]
 [ 6 12 15 14]
 [15  6 14  0]
 [14  4  9 14]
 [ 2 14 14 15]
 [14 14 14  5]
 [14 14  8 13]
 [15 14 10  8]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  7  2 14]
 [ 6 12 15 14]
 [15  6 14  0]
 [14  4  9 14]
 [ 2 14 14 15]
 [14 14 14  5]
 [14 14  8 13]
 [15 14 10  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [ 6 12 15 14]
 [15  6 14  0]
 [14  4  9 14]
 [ 2 14 14 15]
 [14 14 14  5]
 [14 14  8 13]
 [15 14 10  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14  7 14]
 [ 6 12 15 14]
 [15  6 14  0]
 [14  4  9 14]
 [14 14 14 15]
 [ 2 14 14  5]
 [14 14  8 13]
 [15 14 10  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [15  6 14  0]
 [14  4  9 14]
 [14 14 14 15]
 [ 2 14 14  5]
 [14 14  8 13]
 [15 14 10  8]], 

=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [15  6 14  0]
 [14  4  9 14]
 [14 14 14 15]
 [ 2 14 14 14]
 [14 14  8 13]
 [15 14 10  5]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [15  6 14  0]
 [14  4 14 14]
 [14 14  9 15]
 [ 2 14 14 14]
 [14 14  8 13]
 [15 14 10  5]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [15 14  6  0]
 [14  4 14 14]
 [14 14  9 15]
 [ 2 14 14 14]
 [14 14  8 13]
 [15 14 10  5]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [13 14  6  0]
 [14  4 14 14]
 [14 14  9 15]
 [ 2 14 14 14]
 [14 14  8 13]
 [15 14 10  5]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [13 14  6  0]
 [14  4 14 14]
 [14 14  9  6]
 [ 2 14 14 14]
 [14 14  8 13]
 [15 14 10  5]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [13 14  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [ 2 14 14 14]
 [14 14  8 13]
 [15 14 10  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [13 14  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [14  2 14 14]
 [14 14  8 13]
 [15 14 10  5]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [13 14  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [14  2 14 14]
 [14 14  8 13]
 [15 10 14  5]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  7 14 14]
 [14 12 15 14]
 [13 14  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [14  2 14 14]
 [14 14  8 13]
 [15 10 14  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6  7 14 14]
 [14 12 15 14]
 [14 13  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [14  2 14 14]
 [14 14  8 13]
 [15 10 14  5]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 6 12 15 14]
 [14 13  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [14  2 14 14]
 [14 14  8 13]
 [15 10 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 12 15 14]
 [14 13  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [14  2 14 14]
 [14 14  8 13]
 [15 10 14  5]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 15 14]
 [ 6 13  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [14  2 14 14]
 [14 14  8 13]
 [15 10 14  5]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 15 14]
 [ 6 13  6  0]
 [14  4 14 14]
 [14  9 14  6]
 [14  2 14 13]
 [14 14  8 14]
 [15 10 14  5]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
