INITIAL
* 8:58pm Feb 23, 2026
* a1_alphazero vs a0_random
 [15  6  6  9]
 [ 8 14 15 15]
 [10  8 14 14]
 [15 14 13 15]
 [14  1 15 10]
 [15 12 13 15]
 [ 2 14  0 12]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [ 8 14 15 15]
 [10 14  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [15 12 13 15]
 [ 2 14  0 12]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [ 8 14 15 13]
 [10 14  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [15 12 13 15]
 [ 2 14  0 12]], 

=11 

=16 

=12 b2 b7

[debug] move action_id=61, action=((6, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6  6  7 15]
 [15 12  6  9]
 [ 8 14 15 13]
 [10 14  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [15 14 13 15]
 [ 2 14  0 12]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 6  6  7 15]
 [15 12  6  9]
 [ 8 14 15 13]
 [10 14  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [15 14 13 15]
 [ 2  0 14 12]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  6  7 15]
 [15 12  6  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [15 14 13 15]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [15 14 13 15]
 [ 2  0 14 12]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 10 15 13]
 [14 14  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [15 14 13 15]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 10 15 13]
 [14 14  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [ 1 14 13 15]
 [ 2  0 14 12]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [ 1 14 13 15]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 10 15 13]
 [14 14  8 14]
 [15 14 13 15]
 [14  1 15 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 10 15 13]
 [14 14  8 14]
 [15 14 13 15]
 [14  1  4 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [15 14 13 15]
 [14  1  4 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [15 14 13 15]
 [ 1 14  4 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 10 15 13]
 [14 14  8 14]
 [15 14 13 15]
 [ 1 14  4 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 10 15 13]
 [14 14  8 14]
 [15 14 13 11]
 [ 1 14  4 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [15 14 13 11]
 [ 1 14  4 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [ 3 14 13 11]
 [ 1 14  4 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [ 3 14 13 11]
 [ 1 14  4 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [ 8 14 15 13]
 [14 10  8 14]
 [14  3 13 11]
 [ 1 14  4 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6  6  6 15]
 [15 12 14  9]
 [14  8 15 13]
 [14 10  8 14]
 [14  3 13 11]
 [ 1 14  4 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 6  6  6 15]
 [ 9 12 14  9]
 [14  8 15 13]
 [14 10  8 14]
 [14  3 13 11]
 [ 1 14  4 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6  6  6 15]
 [14 12 14  9]
 [ 9  8 15 13]
 [14 10  8 14]
 [14  3 13 11]
 [ 1 14  4 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 6  6  6  5]
 [14 12 14  9]
 [ 9  8 15 13]
 [14 10  8 14]
 [14  3 13 11]
 [ 1 14  4 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 6  6  6  5]
 [14 12 14  9]
 [ 9  8 15 13]
 [14 10  8 11]
 [14  3 13 14]
 [ 1 14  4 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 6  6  6  5]
 [14 12 14  9]
 [ 9  8 15 13]
 [14 10  8 11]
 [14  3 13 14]
 [ 1  4 14 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 6  6  6  5]
 [14 12 14  9]
 [ 9  8 15 13]
 [14 10  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 6  6  6 14]
 [14 12 14  9]
 [ 9  8 15  5]
 [14 10  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 13 14  6]
 [ 2  0 14 12]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6  6  6 14]
 [14 12 14  9]
 [ 9  8 15  5]
 [14 10  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 6  6  6 14]
 [14 12 14  9]
 [ 9  8 13  5]
 [14 10  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 6  6  6 14]
 [14 12 14  9]
 [ 9  8 13  5]
 [10 14  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  6 14]
 [ 6 12 14  9]
 [ 9  8 13  5]
 [10 14  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6  6 14]
 [ 6 12 14  9]
 [ 9 14 13  5]
 [10  8  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=129, action=((2, 3), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14  6  6 14]
 [ 6 12 14  9]
 [ 5 14 13 14]
 [10  8  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  6  6 14]
 [ 6 12 14  9]
 [ 5  8 13 14]
 [10 14  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [ 5  8 13 14]
 [10 14  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [ 5 14 13 14]
 [10  8  8 14]
 [14  3 13 11]
 [ 1  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [ 5 14 13 14]
 [10  8  8 14]
 [ 1  3 13 11]
 [14  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [ 5 14 13 14]
 [10 14  8 14]
 [ 1  8 13 11]
 [14  4 14 10]
 [ 1 14 13  6]
 [ 2  0 14 12]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [ 5 14 13 14]
 [10 14  8 14]
 [ 1  8 13 11]
 [14  4 14 10]
 [ 1 14 13  6]
 [ 2 14  0 12]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [14 14  8 14]
 [ 1  8 13 11]
 [14  4 14 10]
 [ 1 14 13  6]
 [ 2 14  0 12]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [ 1 14  8 14]
 [14  8 13 11]
 [14  4 14 10]
 [ 1 14 13  6]
 [ 2 14  0 12]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [ 1  8  8 14]
 [14 14 13 11]
 [14  4 14 10]
 [ 1 14 13  6]
 [ 2 14  0 12]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [ 1  8  8 14]
 [14 14 13 11]
 [14  4 14 10]
 [ 1 14 13  6]
 [ 2 14 14  0]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [ 8 14  8 14]
 [14 14 13 11]
 [14  4 14 10]
 [ 1 14 13  6]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [ 8 14  8 14]
 [14 14 13 11]
 [ 1  4 14 10]
 [14 14 13  6]
 [ 2 14 14  0]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [14  8  8 14]
 [14 14 13 11]
 [ 1  4 14 10]
 [14 14 13  6]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [14  8  8 14]
 [14 14 13 11]
 [ 1  4 14 10]
 [14 14  6 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 13 14 14]
 [14  8  8 14]
 [14 14 13 11]
 [ 1  4 14 10]
 [14 14  6 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 13 14 14]
 [14  8  8 14]
 [ 1 14 13 11]
 [14  4 14 10]
 [14 14  6 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 13 14 14]
 [ 8 14  8 14]
 [ 1 14 13 11]
 [14  4 14 10]
 [14 14  6 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 13 14 14]
 [ 8 14  8 14]
 [ 1 14 13 11]
 [14  4 14 10]
 [14 14  6 14]
 [14  2 14  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [ 8 14  8 14]
 [ 1 14 13 11]
 [14  4 14 10]
 [14 14  6 14]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [ 8 14  8 14]
 [ 1 14 13 11]
 [14  4 14 10]
 [14 14  6 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [14  8  8 14]
 [ 1 14 13 11]
 [14  4 14 10]
 [14 14  6 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10 14 13 14]
 [ 1  8  8 14]
 [14 14 13 11]
 [14  4 14 10]
 [14 14  6 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10  8 13 14]
 [ 1 14  8 14]
 [14 14 13 11]
 [14  4 14 10]
 [14 14  6 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10  8 13 14]
 [ 1 14  8 14]
 [14 14 13 11]
 [14 14 14 10]
 [14  4  6 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10  8 14 13]
 [ 1 14  8 14]
 [14 14 13 11]
 [14 14 14 10]
 [14  4  6 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10  8 14 13]
 [ 1 14  8 14]
 [14 14 13 11]
 [14 14 14 10]
 [14  4 14 14]
 [ 2 14  6  0]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6 14  6]
 [ 6 12 14  9]
 [10  8 14 13]
 [ 1 14  8 14]
 [14 14 14 11]
 [14 14 13 10]
 [14  4 14 14]
 [ 2 14  6  0]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  6]
 [ 6 12 14  9]
 [10  8 14 13]
 [ 1 14  8 14]
 [14 14 14 11]
 [14 14 13 10]
 [14  4 14 14]
 [ 2 14  6  0]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  6  6]
 [ 6 12 14  9]
 [10  8 14 13]
 [ 1  8 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [14  4 14 14]
 [ 2 14  6  0]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14  6  6]
 [ 6 12 14  9]
 [10  8 14 13]
 [ 1  8 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [ 2  4 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 12  9]
 [10  8 14 13]
 [ 1  8 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [ 2  4 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 12  9]
 [10  8 14 13]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [ 2  4 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14  9]
 [10  8 12 13]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [ 2  4 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14  9]
 [10  8 12 13]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [ 2 14 14 14]
 [14  4  6  0]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [ 2 14 14 14]
 [14  4  6  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 14]
 [14 14 14 11]
 [ 2 14 13 10]
 [14 14 14 14]
 [14  4  6  0]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14  6  6]
 [10 14 14  9]
 [14  8 12 13]
 [14  1 14 11]
 [14 14 14 14]
 [ 2 14 13 10]
 [14 14 14 14]
 [14  4  6  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
