INITIAL
* 6:58pm Feb 23, 2026
* a1_alphazero vs a0_random
[[ 2 15  9 15]
 [ 5 12 14 15]
 [15 13  1 10]
 [15 14 14 15]
 [ 8 15  0 14]
 [15 13  6 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 15  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15  0 14]
 [15 13  6 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 2 15  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15  0 14]
 [15  6 14 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 15  9 15]
 [ 5 12 14 15]
 [15 13  1 10]
 [15 14 14 15]
 [ 8 15  0 14]
 [15  6 14 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 13  1 10]
 [15 14 14 15]
 [ 8 15  0 14]
 [15  6 14 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15  0 14]
 [15  6 14 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15  0 14]
 [ 6  6 14 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [14 15  0 14]
 [ 8  6 14 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [14 15  0 14]
 [ 8  6  4 11]
 [ 3  5 14  9]
 [ 7  2  6 12]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15  0 14]
 [14  6  4 11]
 [ 3  5 14  9]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15  0 14]
 [14  6 14 11]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15  0 11]
 [14  6 14 14]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14 14]
 [ 3  5  4  9]
 [ 7  2  6 12]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5  4 14]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 12 14 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 14 12 15]
 [15 14  1 10]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 2 13  9 15]
 [ 5 14 12 15]
 [15 14 14  1]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  9 15]
 [ 5 13 12 15]
 [15 14 14  1]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14  9 15]
 [ 5 13 12 15]
 [15 14  1 14]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  9 15]
 [ 5 14 12 15]
 [15 13  1 14]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 2 14  9 15]
 [ 5 14 12 15]
 [11 13  1 14]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  9 15]
 [ 5 13 12 15]
 [11 14  1 14]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2 14  9 15]
 [ 5 13  1 15]
 [11 14 14 14]
 [15 13 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14  9 15]
 [ 5 13  1 15]
 [11 14 14 14]
 [15 14 13 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2 14  9 15]
 [ 5  1 14 15]
 [11 14 14 14]
 [15 14 13 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  9 15]
 [ 5  1 14 15]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15 14  0]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 2 14  9 15]
 [ 5  1 14 15]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0 14]
 [14  6 14  9]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 2 14  9 15]
 [ 5  1 14 15]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1  9 15]
 [ 5 14 14 15]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 2  1  9 15]
 [ 5 14 14 15]
 [14 11 13 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[ 2  1  9 15]
 [ 5 14 14  3]
 [14 11 13 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 2  1  9 15]
 [ 5 14 14  3]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5 14  4]
 [ 7  2  6 12]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 2  1  9 15]
 [ 5 14 14  3]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2  1  9 15]
 [ 5 14 13  3]
 [11 14 14 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 2  1  9 15]
 [14  5 13  3]
 [11 14 14 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2  1  9 15]
 [14  5 14  3]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 15]
 [14  5 14  3]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0  9]
 [14  6 14 14]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 2 14  1 15]
 [14  5 14  3]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0 14]
 [14  6 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2 14 14 15]
 [14  5  1  3]
 [11 14 13 14]
 [15 14 14 15]
 [ 8 15  0 14]
 [14  6 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2 14 14 15]
 [14  5  1  3]
 [11 14 14 13]
 [15 14 14 15]
 [ 8 15  0 14]
 [14  6 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14 14 15]
 [14  5  1  3]
 [11 14 14 13]
 [15 14 14 15]
 [ 8 13  0 14]
 [14  6 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14 14 15]
 [14  5  1  3]
 [11 14 14 13]
 [15 14 14 15]
 [ 8 14 13 14]
 [14  6 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 2 14 14 15]
 [14  5  1  3]
 [11 14 14 13]
 [15 14 14 15]
 [ 8 14 13 14]
 [ 6 14 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14 15]
 [14  5  1  3]
 [11 14 14 13]
 [15 14 13 15]
 [ 8 14 14 14]
 [ 6 14 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 15]
 [ 2  5  1  3]
 [11 14 14 13]
 [15 14 13 15]
 [ 8 14 14 14]
 [ 6 14 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [11 14 14 13]
 [15 14 13 15]
 [ 8 14 14 14]
 [ 6 14 14  9]
 [ 3  5  6  4]
 [ 7  2 14 12]], 

=11 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [11 14 14 13]
 [15 14 13 15]
 [ 8 14 14 14]
 [ 6 14  6  9]
 [ 3  5 14  4]
 [ 7  2 14 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [14 11 14 13]
 [15 14 13 15]
 [ 8 14 14 14]
 [ 6 14  6  9]
 [ 3  5 14  4]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [14 11 14 13]
 [15 14 13 15]
 [ 8 14 14 14]
 [ 6 14  6  9]
 [ 3  5  4 14]
 [ 7  2 14 12]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [11 14 14 13]
 [15 14 13 15]
 [ 8 14 14 14]
 [ 6 14  6  9]
 [ 3  5  4 14]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [11 14 14 13]
 [15 14 13  6]
 [ 8 14 14 14]
 [ 6 14  6  9]
 [ 3  5  4 14]
 [ 7  2 14 12]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [14 11 14 13]
 [15 14 13  6]
 [ 8 14 14 14]
 [ 6 14  6  9]
 [ 3  5  4 14]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [14 11 14 13]
 [15 14 13 14]
 [ 8 14 14  6]
 [ 6 14  6  9]
 [ 3  5  4 14]
 [ 7  2 14 12]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [11 14 14 13]
 [15 14 13 14]
 [ 8 14 14  6]
 [ 6 14  6  9]
 [ 3  5  4 14]
 [ 7  2 14 12]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [11 14 14 13]
 [15 14 13 14]
 [ 8 14 14  6]
 [ 6 14  6  9]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14  6]
 [ 2  5  1  3]
 [11 14 13 13]
 [15 14 14 14]
 [ 8 14 14  6]
 [ 6 14  6  9]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14  6]
 [14  5  1  3]
 [ 2 14 13 13]
 [15 14 14 14]
 [ 8 14 14  6]
 [ 6 14  6  9]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14 14  6]
 [14  5  1  3]
 [ 2 14 13 13]
 [15 14 14 14]
 [ 8 14 14  9]
 [ 6 14  6 14]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  6]
 [14  5  1  3]
 [ 2 14 13 13]
 [13 14 14 14]
 [ 8 14 14  9]
 [ 6 14  6 14]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14  6]
 [14  5  1  3]
 [ 2 14 13 14]
 [13 14 14 13]
 [ 8 14 14  9]
 [ 6 14  6 14]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14  5  1  3]
 [14  2 13 14]
 [13 14 14 13]
 [ 8 14 14  9]
 [ 6 14  6 14]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  6]
 [14  5  1  3]
 [14  2 13 13]
 [13 14 14 14]
 [ 8 14 14  9]
 [ 6 14  6 14]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  5  1  3]
 [14  2 13 13]
 [13 14 14 14]
 [ 8 14 14  9]
 [ 6 14 14 14]
 [ 3  5  6 14]
 [ 7  2  4 12]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14  6]
 [14  5  1  3]
 [14  2 13 13]
 [13 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14  9]
 [ 3  5  6 14]
 [ 7  2  4 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  6]
 [14 14  1  3]
 [14  2 13 13]
 [13 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14  9]
 [ 3  5  6 14]
 [ 7  2  4 12]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  5 14  6]
 [14 14  1  3]
 [13  2 13 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14  9]
 [ 3  5  6 14]
 [ 7  2  4 12]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  5  1  6]
 [14 14 14  3]
 [13  2 13 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14  9]
 [ 3  5  6 14]
 [ 7  2  4 12]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5  1  6]
 [14 14 14  3]
 [13  2 13 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  9]
 [ 3  5  6 14]
 [ 7  2  4 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  5  1  6]
 [14 14 14  3]
 [13  2 13 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  6  9]
 [ 3  5 14 14]
 [ 7  2  4 12]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  5  1  6]
 [14 14 14  3]
 [13  2 13 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  6  9]
 [ 3  5 14 12]
 [ 7  2  4 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  5  1  6]
 [14 14 14  3]
 [13  2 13 13]
 [14 14 14 14]
 [14  8  6 14]
 [ 6 14 14  9]
 [ 3  5 14 12]
 [ 7  2  4 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  5  1  6]
