INITIAL
* 8:8pm Feb 23, 2026
* a0_random vs a1_alphazero
=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 14]
 [15  2 12  7]
 [11 15 15 15]
 [ 4 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1 15 10 14]
 [15 15  6 12]
 [15  2 12  7]
 [11 15 15 15]
 [ 4 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 1 15 10 14]
 [15 15  6 12]
 [15  2 12  7]
 [ 4 15 15 15]
 [14 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 10 14]
 [15 15  6 12]
 [15  2 12  7]
 [ 4 15 15 15]
 [14 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=0, board[(2, 0)]=0, 
[debug] board state:
[[ 1  9 10 14]
 [15 15  6 12]
 [ 0  2 12  7]
 [ 4 15 15 15]
 [14 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 1  9 14 10]
 [15 15  6 12]
 [ 0  2 12  7]
 [ 4 15 15 15]
 [14 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[ 1  9 14 10]
 [15  4  6 12]
 [ 0  2 12  7]
 [ 4 15 15 15]
 [14 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 10]
 [15  4  6 12]
 [ 0  2 12  7]
 [ 4 15 15 15]
 [14 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[ 1 14  9 10]
 [15  4  6 12]
 [ 0  2 12  7]
 [ 4 15  8 15]
 [14 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14 10]
 [15  4  6 12]
 [ 0  2 12  7]
 [ 4 15  8 15]
 [14 14 15 15]
 [ 6 14  5 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 1  9 14 10]
 [15  4  6 12]
 [ 0  2 12  7]
 [ 4 15  5 15]
 [14 14 15 15]
 [ 6 14 14 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 10]
 [15  4  6 12]
 [ 0  2 12  7]
 [ 4 15  5 15]
 [14 14 15 15]
 [ 6 14 14 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 10]
 [15  4  6 12]
 [ 0  2 12  7]
 [ 4 15  5 15]
 [14 14 15 15]
 [ 6 14 14 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  1 14 10]
 [15  4  9 12]
 [ 0  2 12  7]
 [ 4 15  5 15]
 [14 14 15 15]
 [ 6 14 14 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[14  1 14 10]
 [15  4  9 12]
 [ 0  2 12  7]
 [ 4 15  5 15]
 [14 14  2 15]
 [ 6 14 14 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1 14 10]
 [15  4  9 12]
 [ 0  2 12  7]
 [ 4 15  5 15]
 [14 14  2 15]
 [ 6 14 14 15]
 [ 8 14 14  9]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  1 14 10]
 [15  4  9 12]
 [ 0 14  2  7]
 [ 4 15  5 15]
 [14 14  2 15]
 [ 6 14 14 15]
 [ 8 14 14  9]
 [15 10 13 14]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[14  1 14 10]
 [15  4  9 12]
 [ 0 14  2  7]
 [ 4  5  5 15]
 [14 14  2 15]
 [ 6 14 14 15]
 [ 8 14 14  9]
 [15 10 13 14]], 

=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 10]
 [15  4  9 12]
 [ 0 14  2  7]
 [ 4  5  5 15]
 [14 14  2 15]
 [ 6 14 14 15]
 [ 8 14 14  9]
 [15 10 13 14]], 

=10 

=16 

=12 d7 b7

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  1 10]
 [15 12  9 14]
 [ 0 14  2  7]
 [ 4  5  5 15]
 [14 14  2 15]
 [ 6 14 14 15]
 [ 8 14 14  9]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  1 10]
 [15 12  9 14]
 [ 0 14  2  7]
 [ 4  5  5 15]
 [14 14  2 15]
 [14  6 14 15]
 [ 8 14 14  9]
 [15 10 13 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  1 10]
 [15 12  9 14]
 [ 0 14  2  7]
 [ 4  5  5 15]
 [14 14  2 15]
 [14  6 14 15]
 [14  8 14  9]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14 14  1 10]
 [15 12  9 14]
 [ 0 14  2  7]
 [ 4  5  5 13]
 [14 14  2 15]
 [14  6 14 15]
 [14  8 14  9]
 [15 10 13 14]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14  1 10]
 [15 12 14  9]
 [ 0 14  2  7]
 [ 4  5  5 13]
 [14 14  2 15]
 [14  6 14 15]
 [14  8 14  9]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14  1 10]
 [15 12 14  9]
 [ 0 14  2  7]
 [14  5  5 13]
 [ 4 14  2 15]
 [14  6 14 15]
 [14  8 14  9]
 [15 10 13 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14  1 10]
 [15 12 14  9]
 [ 0 14  2  7]
 [14  5  5 13]
 [ 4 14  2 15]
 [14  6 14 15]
 [14  8  9 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14  1 10]
 [15 12 14  9]
 [ 0 14  2  7]
 [14 14  5  5]
 [ 4 14  2 15]
 [14  6 14 15]
 [14  8  9 14]
 [15 10 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  9]
 [ 0 12  2  7]
 [14 14  5  5]
 [ 4 14  2 15]
 [14  6 14 15]
 [14  8  9 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=80, action=((3, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  5]
 [ 0 12  2  7]
 [14 14  5 14]
 [ 4 14  2 15]
 [14  6 14 15]
 [14  8  9 14]
 [15 10 13 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  5]
 [ 0 12  2  7]
 [14 14  5 14]
 [ 4 14  2 15]
 [14  6  9 15]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  5]
 [ 0 12  2  7]
 [14 14  5 14]
 [ 4 14  2 15]
 [14  6  9 15]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0 12  2 14]
 [14 14  5 14]
 [ 4 14  2 15]
 [14  6  9 15]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0 12  2 14]
 [14 14  5 14]
 [14  4  2 15]
 [14  6  9 15]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0 14  2 14]
 [14 12  5 14]
 [14  4  2 15]
 [14  6  9 15]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [14 14  2 14]
 [ 0 12  5 14]
 [14  4  2 15]
 [14  6  9 15]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [14 14  2  7]
 [ 0 12  5 14]
 [14  4  2 15]
 [14  6  9 15]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [14 14  2  7]
 [ 0 12  5 14]
 [ 4 14  2 15]
 [14  6  9 15]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [14 14  2  7]
 [ 0 12  5 14]
 [ 4 14  2 15]
 [14  8  9 15]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [14 14  2  7]
 [ 0 12  5 14]
 [ 4 14 14 15]
 [14  8  2 15]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [14 14  2 14]
 [ 0 12  5 14]
 [ 4 14 14 15]
 [14  8  2 15]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0 14  2 14]
 [14 12  5 14]
 [ 4 14 14 15]
 [14  8  2 15]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0 14  2 14]
 [14 12  5 14]
 [ 4  8 14 15]
 [14 14  2 15]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0 14  2 14]
 [14 12  5 14]
 [ 4  8 14 15]
 [14 14  2 13]
 [14 14 14 14]
 [15 10 13 14]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0 14  2 14]
 [14 12  5 14]
 [ 4 14 14 15]
 [14  8  2 13]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12  5 14]
 [ 4 14 14 15]
 [14  8  2 13]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12  5 14]
 [ 4 14 14 15]
 [14 14  2 13]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14 14  2 13]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14  8  2 13]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14  8  2 13]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [ 8 14  2 13]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [ 8 14 14  2]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14  8 14  2]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4  5 14 15]
 [14  8 14  2]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4  5 14 15]
 [14 14 14  2]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14 14 14  2]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14  8 14  2]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14  8 14  2]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14 14 14  2]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14 14 14  2]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  1 10]
 [15 14 14  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14  8 14  2]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14  8 14  2]
 [14 14 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [ 4 14  5 15]
 [14 14 14  2]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [14 12 14 14]
 [14  4  5 15]
 [14 14 14  2]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14  4  5 15]
 [14 14 14  2]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14  4 14 15]
 [14 14  5  2]
 [14  8 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14  4 14 15]
 [14 14  5  2]
 [ 8 14 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14  4 14 15]
 [14 14 14  2]
 [ 8 14  5 14]
 [15 10 13 14]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14  4 14 15]
 [14 14 14  2]
 [ 8 14  5 14]
 [ 1 10 13 14]], 

=11 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 10]
 [15 14  1  7]
 [ 0  2 14 14]
 [12 14 14 14]
 [14  4 14 15]
 [14 14 14  2]
 [ 8 14 14  5]
 [ 1 10 13 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [ 0  2 14  7]
 [12 14 14 14]
 [14  4 14 15]
 [14 14 14  2]
 [ 8 14 14  5]
 [ 1 10 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [ 0  2 14  7]
 [12 14 14 14]
 [14 14 14 15]
 [14  4 14  2]
 [ 8 14 14  5]
 [ 1 10 13 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
 [ 0  2 14  7]
 [12 14 14 14]
 [14 14 14 15]
 [14  4 14  2]
 [14  8 14  5]
 [ 1 10 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [15 14  1 14]
